cuda
NVIDIA A100 80GB PCIe MIG 3g.40gb
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3628 | repeaters: 785 (21.6%)
Val:   908   | repeaters: 196   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1,
        0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1])
Trial 0: {'embed_dim': 128, 'dec_emb_frac': 0.25, 'contrast_dim': 16, 'mask_ratio': 0.16099776685320233, 'dropout': 0.2296380618871856, 'n_enc_heads': 2, 'n_dec_frac': 0.5, 'dim_feedforward': 128, 'dim_feedforward_dec_frac': 0.5, 'beta': 1.6766649904032311, 'gamma': 0.48841616212897965, 'pos_weight_scalar': 4.575315129179908, 'n_enc_blocks': 6, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.5, 'lr': 0.0005770326323033511, 'weight_decay': 0.003958331500393635}
  loss=4.0805  recon=1.0103  con=4.8862
Trial 20: {'embed_dim': 32, 'dec_emb_frac': 0.5, 'contrast_dim': 64, 'mask_ratio': 0.5709064028004424, 'dropout': 0.3548708486403258, 'n_enc_heads': 1, 'n_dec_frac': 1.0, 'dim_feedforward': 128, 'dim_feedforward_dec_frac': 0.25, 'beta': 4.747559894074846, 'gamma': 0.06587786560016437, 'pos_weight_scalar': 4.481356370594746, 'n_enc_blocks': 4, 'n_dec_block_frac': 0.25, 'pretrain_frac': 0.25, 'lr': 0.00033935939765767677, 'weight_decay': 0.005061369520429273}
  loss=5.9853  recon=1.1828  con=5.6152
  val_loss=5.3006  val_recon=1.0509  val_con=4.7304
Pretrain Epoch 1/32: val_loss=5.3006  val_recon=1.0509  val_con=4.7304
  loss=5.2134  recon=1.0280  con=5.0526
  val_loss=4.8494  val_recon=0.9558  val_con=4.7303
Pretrain Epoch 2/32: val_loss=4.8494  val_recon=0.9558  val_con=4.7303
  loss=4.9688  recon=0.9779  con=4.9545
  val_loss=4.7346  val_recon=0.9316  val_con=4.7302
Pretrain Epoch 3/32: val_loss=4.7346  val_recon=0.9316  val_con=4.7302
  loss=4.8780  recon=0.9593  con=4.9153
  val_loss=4.6841  val_recon=0.9210  val_con=4.7303
Pretrain Epoch 4/32: val_loss=4.6841  val_recon=0.9210  val_con=4.7303
  loss=4.8093  recon=0.9451  con=4.8942
  val_loss=4.6576  val_recon=0.9154  val_con=4.7303
Pretrain Epoch 5/32: val_loss=4.6576  val_recon=0.9154  val_con=4.7303
  loss=4.7609  recon=0.9351  con=4.8786
  val_loss=4.6150  val_recon=0.9064  val_con=4.7302
Pretrain Epoch 6/32: val_loss=4.6150  val_recon=0.9064  val_con=4.7302
  loss=4.6862  recon=0.9195  con=4.8712
  val_loss=4.5440  val_recon=0.8915  val_con=4.7303
Pretrain Epoch 7/32: val_loss=4.5440  val_recon=0.8915  val_con=4.7303
  loss=4.6341  recon=0.9086  con=4.8648
  val_loss=4.5110  val_recon=0.8845  val_con=4.7303
Pretrain Epoch 8/32: val_loss=4.5110  val_recon=0.8845  val_con=4.7303
  loss=4.5901  recon=0.8994  con=4.8584
  val_loss=4.4749  val_recon=0.8769  val_con=4.7303
Pretrain Epoch 9/32: val_loss=4.4749  val_recon=0.8769  val_con=4.7303
  loss=4.5734  recon=0.8959  con=4.8559
  val_loss=4.4677  val_recon=0.8754  val_con=4.7303
Pretrain Epoch 10/32: val_loss=4.4677  val_recon=0.8754  val_con=4.7303
  loss=4.5479  recon=0.8906  con=4.8519
  val_loss=4.4729  val_recon=0.8765  val_con=4.7303
Pretrain Epoch 11/32: val_loss=4.4729  val_recon=0.8765  val_con=4.7303
  loss=4.5337  recon=0.8877  con=4.8508
  val_loss=4.4646  val_recon=0.8748  val_con=4.7303
Pretrain Epoch 12/32: val_loss=4.4646  val_recon=0.8748  val_con=4.7303
  loss=4.5256  recon=0.8860  con=4.8489
  val_loss=4.4604  val_recon=0.8739  val_con=4.7303
Pretrain Epoch 13/32: val_loss=4.4604  val_recon=0.8739  val_con=4.7303
  loss=4.5163  recon=0.8840  con=4.8474
  val_loss=4.4662  val_recon=0.8751  val_con=4.7302
Pretrain Epoch 14/32: val_loss=4.4662  val_recon=0.8751  val_con=4.7302
  loss=4.5191  recon=0.8846  con=4.8460
  val_loss=4.4592  val_recon=0.8736  val_con=4.7302
Pretrain Epoch 15/32: val_loss=4.4592  val_recon=0.8736  val_con=4.7302
  loss=4.5149  recon=0.8838  con=4.8450
  val_loss=4.4524  val_recon=0.8722  val_con=4.7302
Pretrain Epoch 16/32: val_loss=4.4524  val_recon=0.8722  val_con=4.7302
  loss=4.5017  recon=0.8810  con=4.8440
  val_loss=4.4479  val_recon=0.8713  val_con=4.7302
Pretrain Epoch 17/32: val_loss=4.4479  val_recon=0.8713  val_con=4.7302
  loss=4.5020  recon=0.8811  con=4.8435
  val_loss=4.4447  val_recon=0.8706  val_con=4.7302
Pretrain Epoch 18/32: val_loss=4.4447  val_recon=0.8706  val_con=4.7302
  loss=4.4939  recon=0.8794  con=4.8430
  val_loss=4.4447  val_recon=0.8706  val_con=4.7302
Pretrain Epoch 19/32: val_loss=4.4447  val_recon=0.8706  val_con=4.7302
  loss=4.4898  recon=0.8785  con=4.8421
  val_loss=4.4460  val_recon=0.8708  val_con=4.7302
Pretrain Epoch 20/32: val_loss=4.4460  val_recon=0.8708  val_con=4.7302
  loss=4.4883  recon=0.8782  con=4.8421
  val_loss=4.4448  val_recon=0.8706  val_con=4.7302
Pretrain Epoch 21/32: val_loss=4.4448  val_recon=0.8706  val_con=4.7302
  loss=4.4923  recon=0.8790  con=4.8418
  val_loss=4.4373  val_recon=0.8690  val_con=4.7302
Pretrain Epoch 22/32: val_loss=4.4373  val_recon=0.8690  val_con=4.7302
  loss=4.4760  recon=0.8756  con=4.8409
  val_loss=4.4367  val_recon=0.8689  val_con=4.7302
Pretrain Epoch 23/32: val_loss=4.4367  val_recon=0.8689  val_con=4.7302
  loss=4.4748  recon=0.8754  con=4.8404
  val_loss=4.4303  val_recon=0.8675  val_con=4.7302
Pretrain Epoch 24/32: val_loss=4.4303  val_recon=0.8675  val_con=4.7302
  loss=4.4661  recon=0.8735  con=4.8406
  val_loss=4.4386  val_recon=0.8693  val_con=4.7302
Pretrain Epoch 25/32: val_loss=4.4386  val_recon=0.8693  val_con=4.7302
  loss=4.4667  recon=0.8737  con=4.8407
  val_loss=4.4400  val_recon=0.8696  val_con=4.7303
Pretrain Epoch 26/32: val_loss=4.4400  val_recon=0.8696  val_con=4.7303
  loss=4.4621  recon=0.8727  con=4.8401
  val_loss=4.4227  val_recon=0.8659  val_con=4.7303
Pretrain Epoch 27/32: val_loss=4.4227  val_recon=0.8659  val_con=4.7303
  loss=4.4553  recon=0.8713  con=4.8400
  val_loss=4.4352  val_recon=0.8686  val_con=4.7303
Pretrain Epoch 28/32: val_loss=4.4352  val_recon=0.8686  val_con=4.7303
  loss=4.4563  recon=0.8715  con=4.8396
  val_loss=4.4261  val_recon=0.8666  val_con=4.7302
Pretrain Epoch 29/32: val_loss=4.4261  val_recon=0.8666  val_con=4.7302
  loss=4.4503  recon=0.8702  con=4.8394
  val_loss=4.4131  val_recon=0.8639  val_con=4.7303
Pretrain Epoch 30/32: val_loss=4.4131  val_recon=0.8639  val_con=4.7303
  loss=4.4482  recon=0.8698  con=4.8395
  val_loss=4.4140  val_recon=0.8641  val_con=4.7303
Pretrain Epoch 31/32: val_loss=4.4140  val_recon=0.8641  val_con=4.7303
  loss=4.4414  recon=0.8684  con=4.8398
  val_loss=4.4176  val_recon=0.8649  val_con=4.7303
Pretrain Epoch 32/32: val_loss=4.4176  val_recon=0.8649  val_con=4.7303
  loss=1.2275  acc=0.464
Best threshold : 0.59
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
  loss=1.2138  acc=0.347
Best threshold : 0.63
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
  loss=1.2105  acc=0.304
Best threshold : 0.65
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
  loss=1.2069  acc=0.291
Best threshold : 0.67
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
  loss=1.1968  acc=0.298
Best threshold : 0.68
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
  loss=1.1979  acc=0.280
Best threshold : 0.69
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
  loss=1.1939  acc=0.302
Best threshold : 0.70
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
  loss=1.1899  acc=0.329
Best threshold : 0.71
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
  loss=1.1925  acc=0.311
Best threshold : 0.72
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
  loss=1.1945  acc=0.306
Best threshold : 0.72
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
  loss=1.1954  acc=0.321
Best threshold : 0.72
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
  loss=1.1939  acc=0.325
Best threshold : 0.72
Best val acc   : 0.7907
Confusion matrix:
[[706   6]
 [184  12]]
  loss=1.1879  acc=0.308
Best threshold : 0.74
Best val acc   : 0.7885
Confusion matrix:
[[711   1]
 [191   5]]
  loss=1.1905  acc=0.321
Best threshold : 0.73
Best val acc   : 0.7863
Confusion matrix:
[[701  11]
 [183  13]]
  loss=1.1822  acc=0.320
Best threshold : 0.74
Best val acc   : 0.7896
Confusion matrix:
[[704   8]
 [183  13]]
  loss=1.1882  acc=0.322
Best threshold : 0.75
Best val acc   : 0.7907
Confusion matrix:
[[709   3]
 [187   9]]
Trial 21: {'embed_dim': 256, 'dec_emb_frac': 0.5, 'contrast_dim': 64, 'mask_ratio': 0.26977307589302096, 'dropout': 0.22763577046148947, 'n_enc_heads': 4, 'n_dec_frac': 1.0, 'dim_feedforward': 128, 'dim_feedforward_dec_frac': 1.0, 'beta': 3.3876326291455876, 'gamma': 0.31813014968235276, 'pos_weight_scalar': 3.91714301443995, 'n_enc_blocks': 4, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.25, 'lr': 0.00022268553082847864, 'weight_decay': 0.009312622060100905}
  loss=4.8174  recon=0.9646  con=4.8715
  val_loss=4.4683  val_recon=0.8748  val_con=4.7302
Pretrain Epoch 1/32: val_loss=4.4683  val_recon=0.8748  val_con=4.7302
  loss=4.5500  recon=0.8885  con=4.8409
  val_loss=4.4652  val_recon=0.8739  val_con=4.7302
Pretrain Epoch 2/32: val_loss=4.4652  val_recon=0.8739  val_con=4.7302
  loss=4.5310  recon=0.8830  con=4.8395
  val_loss=4.4532  val_recon=0.8703  val_con=4.7302
Pretrain Epoch 3/32: val_loss=4.4532  val_recon=0.8703  val_con=4.7302
  loss=4.5188  recon=0.8795  con=4.8390
  val_loss=4.4328  val_recon=0.8643  val_con=4.7302
Pretrain Epoch 4/32: val_loss=4.4328  val_recon=0.8643  val_con=4.7302
  loss=4.4917  recon=0.8715  con=4.8386
  val_loss=4.4147  val_recon=0.8590  val_con=4.7303
Pretrain Epoch 5/32: val_loss=4.4147  val_recon=0.8590  val_con=4.7303
  loss=4.4899  recon=0.8710  con=4.8384
  val_loss=4.4248  val_recon=0.8620  val_con=4.7302
Pretrain Epoch 6/32: val_loss=4.4248  val_recon=0.8620  val_con=4.7302
  loss=4.4733  recon=0.8661  con=4.8382
  val_loss=4.3992  val_recon=0.8544  val_con=4.7302
Pretrain Epoch 7/32: val_loss=4.3992  val_recon=0.8544  val_con=4.7302
  loss=4.4496  recon=0.8591  con=4.8381
  val_loss=4.3827  val_recon=0.8495  val_con=4.7302
Pretrain Epoch 8/32: val_loss=4.3827  val_recon=0.8495  val_con=4.7302
  loss=4.4511  recon=0.8596  con=4.8380
  val_loss=4.3779  val_recon=0.8481  val_con=4.7302
Pretrain Epoch 9/32: val_loss=4.3779  val_recon=0.8481  val_con=4.7302
  loss=4.4379  recon=0.8557  con=4.8379
  val_loss=4.3806  val_recon=0.8489  val_con=4.7302
Pretrain Epoch 10/32: val_loss=4.3806  val_recon=0.8489  val_con=4.7302
  loss=4.4288  recon=0.8530  con=4.8380
  val_loss=4.3761  val_recon=0.8476  val_con=4.7302
Pretrain Epoch 11/32: val_loss=4.3761  val_recon=0.8476  val_con=4.7302
  loss=4.4165  recon=0.8494  con=4.8379
  val_loss=4.3646  val_recon=0.8442  val_con=4.7302
Pretrain Epoch 12/32: val_loss=4.3646  val_recon=0.8442  val_con=4.7302
  loss=4.4211  recon=0.8507  con=4.8378
  val_loss=4.3798  val_recon=0.8487  val_con=4.7302
Pretrain Epoch 13/32: val_loss=4.3798  val_recon=0.8487  val_con=4.7302
  loss=4.4073  recon=0.8467  con=4.8379
  val_loss=4.3651  val_recon=0.8443  val_con=4.7302
Pretrain Epoch 14/32: val_loss=4.3651  val_recon=0.8443  val_con=4.7302
  loss=4.4064  recon=0.8464  con=4.8377
  val_loss=4.3584  val_recon=0.8424  val_con=4.7302
Pretrain Epoch 15/32: val_loss=4.3584  val_recon=0.8424  val_con=4.7302
  loss=4.4047  recon=0.8459  con=4.8377
  val_loss=4.3483  val_recon=0.8394  val_con=4.7302
Pretrain Epoch 16/32: val_loss=4.3483  val_recon=0.8394  val_con=4.7302
  loss=4.3969  recon=0.8436  con=4.8377
  val_loss=4.3507  val_recon=0.8401  val_con=4.7302
Pretrain Epoch 17/32: val_loss=4.3507  val_recon=0.8401  val_con=4.7302
  loss=4.3931  recon=0.8425  con=4.8377
  val_loss=4.3378  val_recon=0.8363  val_con=4.7302
Pretrain Epoch 18/32: val_loss=4.3378  val_recon=0.8363  val_con=4.7302
  loss=4.3929  recon=0.8425  con=4.8377
  val_loss=4.3507  val_recon=0.8401  val_con=4.7302
Pretrain Epoch 19/32: val_loss=4.3507  val_recon=0.8401  val_con=4.7302
  loss=4.3933  recon=0.8426  con=4.8376
  val_loss=4.3444  val_recon=0.8382  val_con=4.7302
Pretrain Epoch 20/32: val_loss=4.3444  val_recon=0.8382  val_con=4.7302
  loss=4.3965  recon=0.8435  con=4.8376
  val_loss=4.3426  val_recon=0.8377  val_con=4.7302
Pretrain Epoch 21/32: val_loss=4.3426  val_recon=0.8377  val_con=4.7302
  loss=4.3858  recon=0.8403  con=4.8377
  val_loss=4.3526  val_recon=0.8406  val_con=4.7302
Pretrain Epoch 22/32: val_loss=4.3526  val_recon=0.8406  val_con=4.7302
  loss=4.3859  recon=0.8404  con=4.8376
  val_loss=4.3288  val_recon=0.8336  val_con=4.7301
Pretrain Epoch 23/32: val_loss=4.3288  val_recon=0.8336  val_con=4.7301
  loss=4.3857  recon=0.8403  con=4.8376
  val_loss=4.3372  val_recon=0.8361  val_con=4.7301
Pretrain Epoch 24/32: val_loss=4.3372  val_recon=0.8361  val_con=4.7301
  loss=4.3796  recon=0.8385  con=4.8375
  val_loss=4.3367  val_recon=0.8360  val_con=4.7301
Pretrain Epoch 25/32: val_loss=4.3367  val_recon=0.8360  val_con=4.7301
  loss=4.3768  recon=0.8377  con=4.8374
  val_loss=4.3345  val_recon=0.8353  val_con=4.7299
Pretrain Epoch 26/32: val_loss=4.3345  val_recon=0.8353  val_con=4.7299
  loss=4.3771  recon=0.8378  con=4.8371
  val_loss=4.3428  val_recon=0.8378  val_con=4.7293
Pretrain Epoch 27/32: val_loss=4.3428  val_recon=0.8378  val_con=4.7293
  loss=4.3793  recon=0.8386  con=4.8364
  val_loss=4.3382  val_recon=0.8367  val_con=4.7270
Pretrain Epoch 28/32: val_loss=4.3382  val_recon=0.8367  val_con=4.7270
  loss=4.3710  recon=0.8363  con=4.8346
  val_loss=4.3393  val_recon=0.8374  val_con=4.7230
Pretrain Epoch 29/32: val_loss=4.3393  val_recon=0.8374  val_con=4.7230
  loss=4.3730  recon=0.8373  con=4.8294
  val_loss=4.3261  val_recon=0.8343  val_con=4.7147
Pretrain Epoch 30/32: val_loss=4.3261  val_recon=0.8343  val_con=4.7147
  loss=4.3672  recon=0.8368  con=4.8167
  val_loss=4.3284  val_recon=0.8365  val_con=4.6977
Pretrain Epoch 31/32: val_loss=4.3284  val_recon=0.8365  val_con=4.6977
  loss=4.3658  recon=0.8374  con=4.8066
  val_loss=4.3252  val_recon=0.8353  val_con=4.7011
Pretrain Epoch 32/32: val_loss=4.3252  val_recon=0.8353  val_con=4.7011
  loss=0.7682  acc=0.808
Best threshold : 0.71
Best val acc   : 0.8623
Confusion matrix:
[[654  58]
 [ 67 129]]
  loss=0.6185  acc=0.860
Best threshold : 0.90
Best val acc   : 0.8656
Confusion matrix:
[[670  42]
 [ 80 116]]
  loss=0.6104  acc=0.859
Best threshold : 0.87
Best val acc   : 0.8656
Confusion matrix:
[[671  41]
 [ 81 115]]
  loss=0.6212  acc=0.850
Best threshold : 0.92
Best val acc   : 0.8667
Confusion matrix:
[[674  38]
 [ 83 113]]
  loss=0.6004  acc=0.865
Best threshold : 0.86
Best val acc   : 0.8678
Confusion matrix:
[[668  44]
 [ 76 120]]
  loss=0.5928  acc=0.870
Best threshold : 0.90
Best val acc   : 0.8667
Confusion matrix:
[[666  46]
 [ 75 121]]
  loss=0.6029  acc=0.861
Best threshold : 0.87
Best val acc   : 0.8667
Confusion matrix:
[[667  45]
 [ 76 120]]
  loss=0.5788  acc=0.867
Best threshold : 0.87
Best val acc   : 0.8656
Confusion matrix:
[[670  42]
 [ 80 116]]
  loss=0.5901  acc=0.865
Best threshold : 0.75
Best val acc   : 0.8656
Confusion matrix:
[[670  42]
 [ 80 116]]
  loss=0.6025  acc=0.871
Best threshold : 0.82
Best val acc   : 0.8667
Confusion matrix:
[[666  46]
 [ 75 121]]
  loss=0.5712  acc=0.879
Best threshold : 0.87
Best val acc   : 0.8656
Confusion matrix:
[[667  45]
 [ 77 119]]
  loss=0.5644  acc=0.873
Best threshold : 0.94
Best val acc   : 0.8645
Confusion matrix:
[[674  38]
 [ 85 111]]
  loss=0.5746  acc=0.872
Best threshold : 0.89
Best val acc   : 0.8656
Confusion matrix:
[[673  39]
 [ 83 113]]
  loss=0.5848  acc=0.861
Best threshold : 0.89
Best val acc   : 0.8645
Confusion matrix:
[[672  40]
 [ 83 113]]
  loss=0.5670  acc=0.873
Best threshold : 0.82
Best val acc   : 0.8656
Confusion matrix:
[[671  41]
 [ 81 115]]
  loss=0.5753  acc=0.879
Best threshold : 0.88
Best val acc   : 0.8645
Confusion matrix:
[[672  40]
 [ 83 113]]
  loss=0.5484  acc=0.880
Best threshold : 0.94
Best val acc   : 0.8656
Confusion matrix:
[[677  35]
 [ 87 109]]
  loss=0.5640  acc=0.873
Best threshold : 0.78
Best val acc   : 0.8656
Confusion matrix:
[[660  52]
 [ 70 126]]
  loss=0.5598  acc=0.875
Best threshold : 0.80
Best val acc   : 0.8667
Confusion matrix:
[[669  43]
 [ 78 118]]
  loss=0.5576  acc=0.875
Best threshold : 0.73
Best val acc   : 0.8634
Confusion matrix:
[[665  47]
 [ 77 119]]
  loss=0.5537  acc=0.884
Best threshold : 0.91
Best val acc   : 0.8634
Confusion matrix:
[[676  36]
 [ 88 108]]
  loss=0.5515  acc=0.879
Best threshold : 0.88
Best val acc   : 0.8623
Confusion matrix:
[[667  45]
 [ 80 116]]
  loss=0.5463  acc=0.871
Best threshold : 0.88
Best val acc   : 0.8623
Confusion matrix:
[[678  34]
 [ 91 105]]
  loss=0.5487  acc=0.885
Best threshold : 0.94
Best val acc   : 0.8612
Confusion matrix:
[[670  42]
 [ 84 112]]
  loss=0.5335  acc=0.883
Best threshold : 0.95
Best val acc   : 0.8623
Confusion matrix:
[[680  32]
 [ 93 103]]
Early stopping at epoch 25
Trial 21: Final val_loss=0.7658, best_thresh = 0.860, val_acc=0.868
  Confusion Matrix:
[[668  44]
 [ 76 120]]
Trial 21 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints/trial_21.pt
Trial 22: {'embed_dim': 256, 'dec_emb_frac': 0.5, 'contrast_dim': 64, 'mask_ratio': 0.2530763894295518, 'dropout': 0.21829385602092605, 'n_enc_heads': 4, 'n_dec_frac': 1.0, 'dim_feedforward': 128, 'dim_feedforward_dec_frac': 1.0, 'beta': 3.5974114273915685, 'gamma': 0.45032741291255857, 'pos_weight_scalar': 3.2434406069259865, 'n_enc_blocks': 4, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.25, 'lr': 0.0001826435456344493, 'weight_decay': 0.00615633045120712}
  loss=5.7154  recon=0.9792  con=4.8692
  val_loss=5.2912  val_recon=0.8787  val_con=4.7302
Pretrain Epoch 1/32: val_loss=5.2912  val_recon=0.8787  val_con=4.7302
  loss=5.3774  recon=0.8888  con=4.8408
  val_loss=5.2820  val_recon=0.8761  val_con=4.7302
Pretrain Epoch 2/32: val_loss=5.2820  val_recon=0.8761  val_con=4.7302
  loss=5.3664  recon=0.8859  con=4.8393
  val_loss=5.2411  val_recon=0.8648  val_con=4.7302
Pretrain Epoch 3/32: val_loss=5.2411  val_recon=0.8648  val_con=4.7302
  loss=5.3451  recon=0.8801  con=4.8389
  val_loss=5.2695  val_recon=0.8727  val_con=4.7302
Pretrain Epoch 4/32: val_loss=5.2695  val_recon=0.8727  val_con=4.7302
  loss=5.3210  recon=0.8734  con=4.8385
  val_loss=5.2141  val_recon=0.8573  val_con=4.7303
Pretrain Epoch 5/32: val_loss=5.2141  val_recon=0.8573  val_con=4.7303
  loss=5.3091  recon=0.8702  con=4.8383
  val_loss=5.2047  val_recon=0.8547  val_con=4.7302
Pretrain Epoch 6/32: val_loss=5.2047  val_recon=0.8547  val_con=4.7302
  loss=5.2878  recon=0.8642  con=4.8381
  val_loss=5.1803  val_recon=0.8479  val_con=4.7302
Pretrain Epoch 7/32: val_loss=5.1803  val_recon=0.8479  val_con=4.7302
  loss=5.2742  recon=0.8605  con=4.8381
  val_loss=5.1961  val_recon=0.8523  val_con=4.7302
Pretrain Epoch 8/32: val_loss=5.1961  val_recon=0.8523  val_con=4.7302
  loss=5.2647  recon=0.8579  con=4.8380
  val_loss=5.1838  val_recon=0.8489  val_con=4.7302
Pretrain Epoch 9/32: val_loss=5.1838  val_recon=0.8489  val_con=4.7302
  loss=5.2552  recon=0.8552  con=4.8379
  val_loss=5.1735  val_recon=0.8460  val_con=4.7302
Pretrain Epoch 10/32: val_loss=5.1735  val_recon=0.8460  val_con=4.7302
  loss=5.2540  recon=0.8549  con=4.8379
  val_loss=5.1587  val_recon=0.8419  val_con=4.7302
Pretrain Epoch 11/32: val_loss=5.1587  val_recon=0.8419  val_con=4.7302
  loss=5.2456  recon=0.8526  con=4.8378
  val_loss=5.1667  val_recon=0.8441  val_con=4.7302
Pretrain Epoch 12/32: val_loss=5.1667  val_recon=0.8441  val_con=4.7302
  loss=5.2402  recon=0.8511  con=4.8378
  val_loss=5.1745  val_recon=0.8463  val_con=4.7302
Pretrain Epoch 13/32: val_loss=5.1745  val_recon=0.8463  val_con=4.7302
  loss=5.2299  recon=0.8482  con=4.8378
  val_loss=5.1581  val_recon=0.8417  val_con=4.7302
Pretrain Epoch 14/32: val_loss=5.1581  val_recon=0.8417  val_con=4.7302
  loss=5.2288  recon=0.8479  con=4.8378
  val_loss=5.1508  val_recon=0.8397  val_con=4.7302
Pretrain Epoch 15/32: val_loss=5.1508  val_recon=0.8397  val_con=4.7302
  loss=5.2211  recon=0.8458  con=4.8378
  val_loss=5.1619  val_recon=0.8427  val_con=4.7302
Pretrain Epoch 16/32: val_loss=5.1619  val_recon=0.8427  val_con=4.7302
  loss=5.2252  recon=0.8469  con=4.8377
  val_loss=5.1467  val_recon=0.8385  val_con=4.7302
Pretrain Epoch 17/32: val_loss=5.1467  val_recon=0.8385  val_con=4.7302
  loss=5.2188  recon=0.8451  con=4.8377
  val_loss=5.1482  val_recon=0.8390  val_con=4.7302
Pretrain Epoch 18/32: val_loss=5.1482  val_recon=0.8390  val_con=4.7302
  loss=5.2144  recon=0.8439  con=4.8377
  val_loss=5.1477  val_recon=0.8388  val_con=4.7302
Pretrain Epoch 19/32: val_loss=5.1477  val_recon=0.8388  val_con=4.7302
  loss=5.2063  recon=0.8417  con=4.8377
  val_loss=5.1507  val_recon=0.8396  val_con=4.7302
Pretrain Epoch 20/32: val_loss=5.1507  val_recon=0.8396  val_con=4.7302
  loss=5.2128  recon=0.8435  con=4.8377
  val_loss=5.1529  val_recon=0.8402  val_con=4.7302
Pretrain Epoch 21/32: val_loss=5.1529  val_recon=0.8402  val_con=4.7302
  loss=5.2036  recon=0.8409  con=4.8377
  val_loss=5.1401  val_recon=0.8367  val_con=4.7302
Pretrain Epoch 22/32: val_loss=5.1401  val_recon=0.8367  val_con=4.7302
  loss=5.2023  recon=0.8405  con=4.8377
  val_loss=5.1496  val_recon=0.8394  val_con=4.7302
Pretrain Epoch 23/32: val_loss=5.1496  val_recon=0.8394  val_con=4.7302
  loss=5.2000  recon=0.8399  con=4.8376
  val_loss=5.1450  val_recon=0.8381  val_con=4.7302
Pretrain Epoch 24/32: val_loss=5.1450  val_recon=0.8381  val_con=4.7302
  loss=5.1995  recon=0.8398  con=4.8377
  val_loss=5.1399  val_recon=0.8366  val_con=4.7302
Pretrain Epoch 25/32: val_loss=5.1399  val_recon=0.8366  val_con=4.7302
  loss=5.1953  recon=0.8386  con=4.8376
  val_loss=5.1303  val_recon=0.8340  val_con=4.7302
Pretrain Epoch 26/32: val_loss=5.1303  val_recon=0.8340  val_con=4.7302
  loss=5.1997  recon=0.8398  con=4.8376
  val_loss=5.1443  val_recon=0.8379  val_con=4.7302
Pretrain Epoch 27/32: val_loss=5.1443  val_recon=0.8379  val_con=4.7302
  loss=5.1949  recon=0.8385  con=4.8376
  val_loss=5.1312  val_recon=0.8342  val_con=4.7302
Pretrain Epoch 28/32: val_loss=5.1312  val_recon=0.8342  val_con=4.7302
  loss=5.1955  recon=0.8386  con=4.8376
  val_loss=5.1335  val_recon=0.8349  val_con=4.7302
Pretrain Epoch 29/32: val_loss=5.1335  val_recon=0.8349  val_con=4.7302
  loss=5.1927  recon=0.8379  con=4.8376
  val_loss=5.1270  val_recon=0.8331  val_con=4.7302
Pretrain Epoch 30/32: val_loss=5.1270  val_recon=0.8331  val_con=4.7302
  loss=5.1912  recon=0.8375  con=4.8376
  val_loss=5.1298  val_recon=0.8338  val_con=4.7302
Pretrain Epoch 31/32: val_loss=5.1298  val_recon=0.8338  val_con=4.7302
  loss=5.1863  recon=0.8361  con=4.8376
  val_loss=5.1236  val_recon=0.8321  val_con=4.7302
Pretrain Epoch 32/32: val_loss=5.1236  val_recon=0.8321  val_con=4.7302
  loss=1.0242  acc=0.622
Best threshold : 0.60
Best val acc   : 0.7896
Confusion matrix:
[[706   6]
 [185  11]]
  loss=0.9951  acc=0.695
Best threshold : 0.62
Best val acc   : 0.7985
Confusion matrix:
[[704   8]
 [175  21]]
  loss=0.9701  acc=0.692
Best threshold : 0.75
Best val acc   : 0.7974
Confusion matrix:
[[706   6]
 [178  18]]
  loss=0.9528  acc=0.697
Best threshold : 0.70
Best val acc   : 0.8084
Confusion matrix:
[[688  24]
 [150  46]]
  loss=0.9317  acc=0.679
Best threshold : 0.73
Best val acc   : 0.8018
Confusion matrix:
[[673  39]
 [141  55]]
  loss=0.9336  acc=0.698
Best threshold : 0.68
Best val acc   : 0.8073
Confusion matrix:
[[698  14]
 [161  35]]
  loss=0.9278  acc=0.705
Best threshold : 0.68
