cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)

===== Fold 1/5 =====
Train: 3628 | repeaters: 784 (21.6%)
Val:   908   | repeaters: 197   (21.7%)
  loss=4.7281  recon=0.9575  con=4.9771
  val_loss=4.0399  val_recon=0.8171  val_con=4.6796
Pretrain Epoch 132/150: val_loss=4.0399  val_recon=0.8171  val_con=4.6796
  loss=4.0821  recon=0.8256  con=4.7426
  val_loss=4.0442  val_recon=0.8180  val_con=4.6738
Pretrain Epoch 133/150: val_loss=4.0442  val_recon=0.8180  val_con=4.6738
  loss=4.0820  recon=0.8256  con=4.7438
  val_loss=4.0435  val_recon=0.8178  val_con=4.6722
Pretrain Epoch 134/150: val_loss=4.0435  val_recon=0.8178  val_con=4.6722
  loss=4.0815  recon=0.8255  con=4.7248
  val_loss=4.0538  val_recon=0.8199  val_con=4.7056
Pretrain Epoch 135/150: val_loss=4.0538  val_recon=0.8199  val_con=4.7056
  loss=4.0811  recon=0.8254  con=4.7372
  val_loss=4.0484  val_recon=0.8189  val_con=4.6597
Pretrain Epoch 136/150: val_loss=4.0484  val_recon=0.8189  val_con=4.6597
  loss=4.0849  recon=0.8262  con=4.7274
  val_loss=4.0428  val_recon=0.8177  val_con=4.6808
Pretrain Epoch 137/150: val_loss=4.0428  val_recon=0.8177  val_con=4.6808
  loss=4.0820  recon=0.8256  con=4.7421
  val_loss=4.0502  val_recon=0.8192  val_con=4.6787
Pretrain Epoch 138/150: val_loss=4.0502  val_recon=0.8192  val_con=4.6787
  loss=4.0806  recon=0.8253  con=4.7259
  val_loss=4.0432  val_recon=0.8178  val_con=4.6709
Pretrain Epoch 139/150: val_loss=4.0432  val_recon=0.8178  val_con=4.6709
  loss=4.0805  recon=0.8253  con=4.7348
  val_loss=4.0488  val_recon=0.8190  val_con=4.6561
Pretrain Epoch 140/150: val_loss=4.0488  val_recon=0.8190  val_con=4.6561
  loss=4.0798  recon=0.8252  con=4.7089
  val_loss=4.0421  val_recon=0.8175  val_con=4.6741
Pretrain Epoch 141/150: val_loss=4.0421  val_recon=0.8175  val_con=4.6741
  loss=4.0794  recon=0.8251  con=4.7121
  val_loss=4.0417  val_recon=0.8175  val_con=4.6649
Pretrain Epoch 142/150: val_loss=4.0417  val_recon=0.8175  val_con=4.6649
  loss=4.0797  recon=0.8252  con=4.7090
  val_loss=4.0461  val_recon=0.8183  val_con=4.6827
Pretrain Epoch 143/150: val_loss=4.0461  val_recon=0.8183  val_con=4.6827
  loss=4.0762  recon=0.8245  con=4.7064
  val_loss=4.0399  val_recon=0.8171  val_con=4.6918
Pretrain Epoch 144/150: val_loss=4.0399  val_recon=0.8171  val_con=4.6918
  loss=4.0754  recon=0.8243  con=4.7098
  val_loss=4.0378  val_recon=0.8167  val_con=4.6712
Pretrain Epoch 145/150: val_loss=4.0378  val_recon=0.8167  val_con=4.6712
  loss=4.0753  recon=0.8243  con=4.7018
  val_loss=4.0424  val_recon=0.8176  val_con=4.6789
Pretrain Epoch 146/150: val_loss=4.0424  val_recon=0.8176  val_con=4.6789
  loss=4.0765  recon=0.8246  con=4.6947
  val_loss=4.0501  val_recon=0.8191  val_con=4.7126
Pretrain Epoch 147/150: val_loss=4.0501  val_recon=0.8191  val_con=4.7126
  loss=4.0790  recon=0.8250  con=4.7120
  val_loss=4.0328  val_recon=0.8157  val_con=4.6629
Pretrain Epoch 148/150: val_loss=4.0328  val_recon=0.8157  val_con=4.6629
  loss=4.0768  recon=0.8246  con=4.6908
  val_loss=4.0382  val_recon=0.8167  val_con=4.6851
Pretrain Epoch 149/150: val_loss=4.0382  val_recon=0.8167  val_con=4.6851
  loss=4.0763  recon=0.8245  con=4.6985
  val_loss=4.0430  val_recon=0.8177  val_con=4.6759
Pretrain Epoch 150/150: val_loss=4.0430  val_recon=0.8177  val_con=4.6759
  loss=0.0964  acc=0.901
Best val acc   : 0.8820
Best threshold : 0.55
Best f1        : 0.7438
Best threshold f1: 0.44
Confusion matrix (optimized for f1):
[[630  81]
 [ 32 164]]
  loss=0.0701  acc=0.944
Best val acc   : 0.8864
Best threshold : 0.71
Best f1        : 0.7489
Best threshold f1: 0.42
Confusion matrix (optimized for f1):
[[623  88]
 [ 26 170]]
  loss=0.0675  acc=0.945
Best val acc   : 0.8886
Best threshold : 0.62
Best f1        : 0.7472
Best threshold f1: 0.35
Confusion matrix (optimized for f1):
[[627  84]
 [ 29 167]]
  loss=0.0685  acc=0.941
Best val acc   : 0.8908
Best threshold : 0.65
Best f1        : 0.7545
Best threshold f1: 0.40
Confusion matrix (optimized for f1):
[[633  78]
 [ 30 166]]
  loss=0.0679  acc=0.941
Best val acc   : 0.8897
Best threshold : 0.60
Best f1        : 0.7533
Best threshold f1: 0.35
Confusion matrix (optimized for f1):
[[624  87]
 [ 25 171]]
  loss=0.0652  acc=0.948
Best val acc   : 0.8886
Best threshold : 0.65
Best f1        : 0.7522
Best threshold f1: 0.33
Confusion matrix (optimized for f1):
[[620  91]
 [ 23 173]]
  loss=0.0647  acc=0.944
Best val acc   : 0.8897
Best threshold : 0.69
Best f1        : 0.7517
Best threshold f1: 0.43
Confusion matrix (optimized for f1):
[[628  83]
 [ 28 168]]
  loss=0.0647  acc=0.948
Best val acc   : 0.8886
Best threshold : 0.78
Best f1        : 0.7532
Best threshold f1: 0.37
Confusion matrix (optimized for f1):
[[619  92]
 [ 22 174]]
  loss=0.0645  acc=0.950
Best val acc   : 0.8897
Best threshold : 0.73
Best f1        : 0.7500
Best threshold f1: 0.32
Confusion matrix (optimized for f1):
[[622  89]
 [ 25 171]]
  loss=0.0639  acc=0.948
Best val acc   : 0.8886
Best threshold : 0.58
Best f1        : 0.7450
Best threshold f1: 0.32
Confusion matrix (optimized for f1):
[[624  87]
 [ 28 168]]
  loss=0.0650  acc=0.944
Best val acc   : 0.8897
Best threshold : 0.64
Best f1        : 0.7545
Best threshold f1: 0.39
Confusion matrix (optimized for f1):
[[628  83]
 [ 27 169]]
  loss=0.0641  acc=0.949
Best val acc   : 0.8864
Best threshold : 0.74
Best f1        : 0.7544
Best threshold f1: 0.39
Confusion matrix (optimized for f1):
[[623  88]
 [ 24 172]]
  loss=0.0637  acc=0.947
Best val acc   : 0.8908
Best threshold : 0.74
Best f1        : 0.7533
Best threshold f1: 0.34
Confusion matrix (optimized for f1):
[[624  87]
 [ 25 171]]
  loss=0.0650  acc=0.945
Best val acc   : 0.8908
Best threshold : 0.68
Best f1        : 0.7523
Best threshold f1: 0.44
Confusion matrix (optimized for f1):
[[630  81]
 [ 29 167]]
  loss=0.0633  acc=0.949
Best val acc   : 0.8908
Best threshold : 0.75
Best f1        : 0.7522
Best threshold f1: 0.40
Confusion matrix (optimized for f1):
[[625  86]
 [ 26 170]]
  loss=0.0630  acc=0.947
Best val acc   : 0.8897
Best threshold : 0.67
Best f1        : 0.7566
Best threshold f1: 0.35
Confusion matrix (optimized for f1):
[[626  85]
 [ 25 171]]
  loss=0.0623  acc=0.947
Best val acc   : 0.8908
Best threshold : 0.71
Best f1        : 0.7494
Best threshold f1: 0.33
Confusion matrix (optimized for f1):
[[625  86]
 [ 27 169]]
  loss=0.0632  acc=0.946
Best val acc   : 0.8886
Best threshold : 0.64
Best f1        : 0.7594
Best threshold f1: 0.35
Confusion matrix (optimized for f1):
[[626  85]
 [ 24 172]]
  loss=0.0617  acc=0.950
Best val acc   : 0.8897
Best threshold : 0.67
Best f1        : 0.7511
Best threshold f1: 0.36
Confusion matrix (optimized for f1):
[[626  85]
 [ 27 169]]
  loss=0.0648  acc=0.945
Best val acc   : 0.8875
Best threshold : 0.66
Best f1        : 0.7528
Best threshold f1: 0.36
Confusion matrix (optimized for f1):
[[627  84]
 [ 27 169]]
  loss=0.0613  acc=0.947
Best val acc   : 0.8875
Best threshold : 0.67
Best f1        : 0.7560
Best threshold f1: 0.36
Confusion matrix (optimized for f1):
[[624  87]
 [ 24 172]]
  loss=0.0616  acc=0.950
Best val acc   : 0.8908
Best threshold : 0.71
Best f1        : 0.7478
Best threshold f1: 0.35
Confusion matrix (optimized for f1):
[[624  87]
 [ 27 169]]
  loss=0.0601  acc=0.950
Best val acc   : 0.8931
Best threshold : 0.65
Best f1        : 0.7511
Best threshold f1: 0.32
Confusion matrix (optimized for f1):
[[621  90]
 [ 24 172]]
  loss=0.0602  acc=0.951
Best val acc   : 0.8897
Best threshold : 0.66
Best f1        : 0.7456
Best threshold f1: 0.31
Confusion matrix (optimized for f1):
[[621  90]
 [ 26 170]]
  loss=0.0605  acc=0.952
Best val acc   : 0.8886
Best threshold : 0.66
Best f1        : 0.7528
Best threshold f1: 0.40
Confusion matrix (optimized for f1):
[[627  84]
 [ 27 169]]
  loss=0.0633  acc=0.949
Best val acc   : 0.8897
Best threshold : 0.60
Best f1        : 0.7389
Best threshold f1: 0.45
Confusion matrix (optimized for f1):
[[651  60]
 [ 46 150]]
  loss=0.0608  acc=0.948
Best val acc   : 0.8875
Best threshold : 0.74
Best f1        : 0.7560
Best threshold f1: 0.41
Confusion matrix (optimized for f1):
[[624  87]
 [ 24 172]]
  loss=0.0581  acc=0.948
Best val acc   : 0.8897
Best threshold : 0.65
Best f1        : 0.7489
Best threshold f1: 0.38
Confusion matrix (optimized for f1):
[[628  83]
 [ 29 167]]
  loss=0.0605  acc=0.948
Best val acc   : 0.8908
Best threshold : 0.65
Best f1        : 0.7478
Best threshold f1: 0.35
Confusion matrix (optimized for f1):
[[624  87]
 [ 27 169]]
  loss=0.0617  acc=0.950
Best val acc   : 0.8908
Best threshold : 0.69
Best f1        : 0.7517
Best threshold f1: 0.45
Confusion matrix (optimized for f1):
[[633  78]
 [ 31 165]]
  loss=0.0596  acc=0.950
Best val acc   : 0.8886
Best threshold : 0.69
Best f1        : 0.7506
Best threshold f1: 0.38
Confusion matrix (optimized for f1):
[[629  82]
 [ 29 167]]
  loss=0.0590  acc=0.951
Best val acc   : 0.8942
Best threshold : 0.70
Best f1        : 0.7466
Best threshold f1: 0.40
Confusion matrix (optimized for f1):
[[630  81]
 [ 31 165]]
  loss=0.0610  acc=0.947
Best val acc   : 0.8886
Best threshold : 0.61
Best f1        : 0.7472
Best threshold f1: 0.38
Confusion matrix (optimized for f1):
[[627  84]
 [ 29 167]]
  loss=0.0582  acc=0.947
Best val acc   : 0.8886
Best threshold : 0.67
Best f1        : 0.7500
Best threshold f1: 0.38
Confusion matrix (optimized for f1):
[[622  89]
 [ 25 171]]
  loss=0.0567  acc=0.951
Best val acc   : 0.8897
Best threshold : 0.60
Best f1        : 0.7450
Best threshold f1: 0.34
Confusion matrix (optimized for f1):
[[624  87]
 [ 28 168]]
  loss=0.0566  acc=0.954
Best val acc   : 0.8897
Best threshold : 0.72
Best f1        : 0.7387
Best threshold f1: 0.37
Confusion matrix (optimized for f1):
[[627  84]
 [ 32 164]]
  loss=0.0588  acc=0.950
Best val acc   : 0.8920
Best threshold : 0.70
Best f1        : 0.7429
Best threshold f1: 0.35
Confusion matrix (optimized for f1):
[[621  90]
 [ 27 169]]
  loss=0.0598  acc=0.949
Best val acc   : 0.8931
Best threshold : 0.69
Best f1        : 0.7500
Best threshold f1: 0.40
Confusion matrix (optimized for f1):
[[627  84]
 [ 28 168]]
Early stopping at epoch 38
Fold 4 result: val_loss=0.1001, best_thresh(f1)=0.350, val_f1=0.759, val_acc=0.889, best_thresh_acc=0.640
  Confusion Matrix:
[[626  85]
 [ 24 172]]
Fold 4 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints_freq/fold_3.pt

===== Fold 5/5 =====
Train: 3629 | repeaters: 785 (21.6%)
Val:   907   | repeaters: 196   (21.6%)
  loss=4.7193  recon=0.9558  con=4.9552
  val_loss=4.5086  val_recon=0.9131  val_con=4.7242
Pretrain Epoch 1/150: val_loss=4.5086  val_recon=0.9131  val_con=4.7242
  loss=4.5553  recon=0.9224  con=4.8501
  val_loss=4.4743  val_recon=0.9061  val_con=4.7240
Pretrain Epoch 2/150: val_loss=4.4743  val_recon=0.9061  val_con=4.7240
  loss=4.4796  recon=0.9068  con=4.8458
  val_loss=4.3919  val_recon=0.8892  val_con=4.7241
Pretrain Epoch 3/150: val_loss=4.3919  val_recon=0.8892  val_con=4.7241
  loss=4.3812  recon=0.8867  con=4.8415
  val_loss=4.2990  val_recon=0.8701  val_con=4.7239
Pretrain Epoch 4/150: val_loss=4.2990  val_recon=0.8701  val_con=4.7239
  loss=4.3117  recon=0.8724  con=4.8403
  val_loss=4.2553  val_recon=0.8611  val_con=4.7240
Pretrain Epoch 5/150: val_loss=4.2553  val_recon=0.8611  val_con=4.7240
  loss=4.2965  recon=0.8693  con=4.8397
  val_loss=4.2829  val_recon=0.8668  val_con=4.7240
Pretrain Epoch 6/150: val_loss=4.2829  val_recon=0.8668  val_con=4.7240
  loss=4.2948  recon=0.8690  con=4.8392
  val_loss=4.2516  val_recon=0.8604  val_con=4.7240
Pretrain Epoch 7/150: val_loss=4.2516  val_recon=0.8604  val_con=4.7240
  loss=4.2812  recon=0.8662  con=4.8391
  val_loss=4.2403  val_recon=0.8581  val_con=4.7237
Pretrain Epoch 8/150: val_loss=4.2403  val_recon=0.8581  val_con=4.7237
  loss=4.2624  recon=0.8623  con=4.8388
  val_loss=4.2135  val_recon=0.8526  val_con=4.7240
Pretrain Epoch 9/150: val_loss=4.2135  val_recon=0.8526  val_con=4.7240
  loss=4.2514  recon=0.8601  con=4.8386
  val_loss=4.2091  val_recon=0.8517  val_con=4.7241
Pretrain Epoch 10/150: val_loss=4.2091  val_recon=0.8517  val_con=4.7241
  loss=4.2399  recon=0.8577  con=4.8384
  val_loss=4.2109  val_recon=0.8520  val_con=4.7241
Pretrain Epoch 11/150: val_loss=4.2109  val_recon=0.8520  val_con=4.7241
  loss=4.2309  recon=0.8559  con=4.8383
  val_loss=4.2010  val_recon=0.8500  val_con=4.7241
Pretrain Epoch 12/150: val_loss=4.2010  val_recon=0.8500  val_con=4.7241
  loss=4.2229  recon=0.8542  con=4.8381
  val_loss=4.1949  val_recon=0.8488  val_con=4.7241
Pretrain Epoch 13/150: val_loss=4.1949  val_recon=0.8488  val_con=4.7241
  loss=4.2255  recon=0.8548  con=4.8380
  val_loss=4.1868  val_recon=0.8471  val_con=4.7240
Pretrain Epoch 14/150: val_loss=4.1868  val_recon=0.8471  val_con=4.7240
  loss=4.2122  recon=0.8520  con=4.8381
  val_loss=4.1846  val_recon=0.8467  val_con=4.7241
Pretrain Epoch 15/150: val_loss=4.1846  val_recon=0.8467  val_con=4.7241
  loss=4.2072  recon=0.8510  con=4.8380
  val_loss=4.1716  val_recon=0.8440  val_con=4.7241
Pretrain Epoch 16/150: val_loss=4.1716  val_recon=0.8440  val_con=4.7241
  loss=4.2002  recon=0.8496  con=4.8379
  val_loss=4.1581  val_recon=0.8412  val_con=4.7240
Pretrain Epoch 17/150: val_loss=4.1581  val_recon=0.8412  val_con=4.7240
  loss=4.1945  recon=0.8484  con=4.8380
  val_loss=4.1419  val_recon=0.8379  val_con=4.7240
Pretrain Epoch 18/150: val_loss=4.1419  val_recon=0.8379  val_con=4.7240
  loss=4.1802  recon=0.8455  con=4.8380
  val_loss=4.1428  val_recon=0.8381  val_con=4.7241
Pretrain Epoch 19/150: val_loss=4.1428  val_recon=0.8381  val_con=4.7241
  loss=4.1634  recon=0.8420  con=4.8380
  val_loss=4.1439  val_recon=0.8383  val_con=4.7240
Pretrain Epoch 20/150: val_loss=4.1439  val_recon=0.8383  val_con=4.7240
  loss=4.1567  recon=0.8406  con=4.8378
  val_loss=4.1291  val_recon=0.8353  val_con=4.7239
Pretrain Epoch 21/150: val_loss=4.1291  val_recon=0.8353  val_con=4.7239
  loss=4.1437  recon=0.8380  con=4.8378
  val_loss=4.1123  val_recon=0.8318  val_con=4.7239
Pretrain Epoch 22/150: val_loss=4.1123  val_recon=0.8318  val_con=4.7239
  loss=4.1370  recon=0.8366  con=4.8377
  val_loss=4.0962  val_recon=0.8285  val_con=4.7238
Pretrain Epoch 23/150: val_loss=4.0962  val_recon=0.8285  val_con=4.7238
  loss=4.1355  recon=0.8363  con=4.8377
  val_loss=4.0999  val_recon=0.8293  val_con=4.7239
Pretrain Epoch 24/150: val_loss=4.0999  val_recon=0.8293  val_con=4.7239
  loss=4.1327  recon=0.8357  con=4.8378
  val_loss=4.0999  val_recon=0.8293  val_con=4.7236
Pretrain Epoch 25/150: val_loss=4.0999  val_recon=0.8293  val_con=4.7236
  loss=4.1279  recon=0.8347  con=4.8376
  val_loss=4.0920  val_recon=0.8277  val_con=4.7234
Pretrain Epoch 26/150: val_loss=4.0920  val_recon=0.8277  val_con=4.7234
  loss=4.1268  recon=0.8345  con=4.8371
  val_loss=4.0877  val_recon=0.8268  val_con=4.7221
Pretrain Epoch 27/150: val_loss=4.0877  val_recon=0.8268  val_con=4.7221
  loss=4.1249  recon=0.8341  con=4.8368
  val_loss=4.0819  val_recon=0.8256  val_con=4.7232
Pretrain Epoch 28/150: val_loss=4.0819  val_recon=0.8256  val_con=4.7232
  loss=4.1222  recon=0.8336  con=4.8371
  val_loss=4.0847  val_recon=0.8262  val_con=4.7230
Pretrain Epoch 29/150: val_loss=4.0847  val_recon=0.8262  val_con=4.7230
  loss=4.1222  recon=0.8336  con=4.8364
  val_loss=4.0778  val_recon=0.8247  val_con=4.7223
Pretrain Epoch 30/150: val_loss=4.0778  val_recon=0.8247  val_con=4.7223
  loss=4.1184  recon=0.8328  con=4.8363
  val_loss=4.0747  val_recon=0.8241  val_con=4.7213
Pretrain Epoch 31/150: val_loss=4.0747  val_recon=0.8241  val_con=4.7213
  loss=4.1148  recon=0.8321  con=4.8357
  val_loss=4.0764  val_recon=0.8245  val_con=4.7218
Pretrain Epoch 32/150: val_loss=4.0764  val_recon=0.8245  val_con=4.7218
  loss=4.1142  recon=0.8319  con=4.8353
  val_loss=4.0765  val_recon=0.8245  val_con=4.7199
Pretrain Epoch 33/150: val_loss=4.0765  val_recon=0.8245  val_con=4.7199
  loss=4.1135  recon=0.8318  con=4.8355
  val_loss=4.0720  val_recon=0.8236  val_con=4.7200
Pretrain Epoch 34/150: val_loss=4.0720  val_recon=0.8236  val_con=4.7200
  loss=4.1097  recon=0.8310  con=4.8338
  val_loss=4.0810  val_recon=0.8254  val_con=4.7205
Pretrain Epoch 35/150: val_loss=4.0810  val_recon=0.8254  val_con=4.7205
  loss=4.1091  recon=0.8309  con=4.8342
  val_loss=4.0697  val_recon=0.8231  val_con=4.7186
Pretrain Epoch 36/150: val_loss=4.0697  val_recon=0.8231  val_con=4.7186
  loss=4.1098  recon=0.8310  con=4.8332
  val_loss=4.0669  val_recon=0.8225  val_con=4.7201
Pretrain Epoch 37/150: val_loss=4.0669  val_recon=0.8225  val_con=4.7201
  loss=4.1071  recon=0.8305  con=4.8340
  val_loss=4.0719  val_recon=0.8235  val_con=4.7195
Pretrain Epoch 38/150: val_loss=4.0719  val_recon=0.8235  val_con=4.7195
  loss=4.1114  recon=0.8314  con=4.8330
  val_loss=4.0635  val_recon=0.8218  val_con=4.7190
Pretrain Epoch 39/150: val_loss=4.0635  val_recon=0.8218  val_con=4.7190
  loss=4.1089  recon=0.8308  con=4.8312
  val_loss=4.0698  val_recon=0.8231  val_con=4.7158
Pretrain Epoch 40/150: val_loss=4.0698  val_recon=0.8231  val_con=4.7158
  loss=4.1091  recon=0.8309  con=4.8310
  val_loss=4.0787  val_recon=0.8249  val_con=4.7168
Pretrain Epoch 41/150: val_loss=4.0787  val_recon=0.8249  val_con=4.7168
  loss=4.1063  recon=0.8303  con=4.8301
  val_loss=4.0692  val_recon=0.8230  val_con=4.7149
Pretrain Epoch 42/150: val_loss=4.0692  val_recon=0.8230  val_con=4.7149
  loss=4.1057  recon=0.8302  con=4.8286
  val_loss=4.0628  val_recon=0.8217  val_con=4.7163
Pretrain Epoch 43/150: val_loss=4.0628  val_recon=0.8217  val_con=4.7163
  loss=4.1071  recon=0.8305  con=4.8298
  val_loss=4.0673  val_recon=0.8226  val_con=4.7105
Pretrain Epoch 44/150: val_loss=4.0673  val_recon=0.8226  val_con=4.7105
  loss=4.1082  recon=0.8307  con=4.8260
  val_loss=4.0696  val_recon=0.8231  val_con=4.7115
Pretrain Epoch 45/150: val_loss=4.0696  val_recon=0.8231  val_con=4.7115
  loss=4.1052  recon=0.8301  con=4.8247
  val_loss=4.0621  val_recon=0.8216  val_con=4.7100
Pretrain Epoch 46/150: val_loss=4.0621  val_recon=0.8216  val_con=4.7100
  loss=4.1010  recon=0.8293  con=4.8220
  val_loss=4.0562  val_recon=0.8204  val_con=4.7073
Pretrain Epoch 47/150: val_loss=4.0562  val_recon=0.8204  val_con=4.7073
  loss=4.0991  recon=0.8289  con=4.8203
  val_loss=4.0733  val_recon=0.8239  val_con=4.7055
Pretrain Epoch 48/150: val_loss=4.0733  val_recon=0.8239  val_con=4.7055
  loss=4.0993  recon=0.8289  con=4.8192
  val_loss=4.0624  val_recon=0.8216  val_con=4.7063
Pretrain Epoch 49/150: val_loss=4.0624  val_recon=0.8216  val_con=4.7063
  loss=4.1013  recon=0.8293  con=4.8192
  val_loss=4.0577  val_recon=0.8207  val_con=4.6994
Pretrain Epoch 50/150: val_loss=4.0577  val_recon=0.8207  val_con=4.6994
  loss=4.0999  recon=0.8291  con=4.8164
  val_loss=4.0604  val_recon=0.8212  val_con=4.7020
Pretrain Epoch 51/150: val_loss=4.0604  val_recon=0.8212  val_con=4.7020
  loss=4.0985  recon=0.8288  con=4.8195
  val_loss=4.0544  val_recon=0.8200  val_con=4.6979
Pretrain Epoch 52/150: val_loss=4.0544  val_recon=0.8200  val_con=4.6979
  loss=4.0985  recon=0.8288  con=4.8150
  val_loss=4.0632  val_recon=0.8218  val_con=4.6892
Pretrain Epoch 53/150: val_loss=4.0632  val_recon=0.8218  val_con=4.6892
  loss=4.0935  recon=0.8277  con=4.8147
  val_loss=4.0475  val_recon=0.8186  val_con=4.7154
Pretrain Epoch 54/150: val_loss=4.0475  val_recon=0.8186  val_con=4.7154
  loss=4.0957  recon=0.8282  con=4.8139
  val_loss=4.0578  val_recon=0.8207  val_con=4.6956
Pretrain Epoch 55/150: val_loss=4.0578  val_recon=0.8207  val_con=4.6956
  loss=4.0967  recon=0.8284  con=4.8117
  val_loss=4.0624  val_recon=0.8217  val_con=4.6930
Pretrain Epoch 56/150: val_loss=4.0624  val_recon=0.8217  val_con=4.6930
  loss=4.0925  recon=0.8276  con=4.8098
  val_loss=4.0505  val_recon=0.8192  val_con=4.6908
Pretrain Epoch 57/150: val_loss=4.0505  val_recon=0.8192  val_con=4.6908
  loss=4.0927  recon=0.8276  con=4.8074
  val_loss=4.0532  val_recon=0.8198  val_con=4.6908
Pretrain Epoch 58/150: val_loss=4.0532  val_recon=0.8198  val_con=4.6908
  loss=4.0943  recon=0.8279  con=4.8093
  val_loss=4.0545  val_recon=0.8201  val_con=4.6875
Pretrain Epoch 59/150: val_loss=4.0545  val_recon=0.8201  val_con=4.6875
  loss=4.0913  recon=0.8273  con=4.8035
  val_loss=4.0546  val_recon=0.8201  val_con=4.6941
Pretrain Epoch 60/150: val_loss=4.0546  val_recon=0.8201  val_con=4.6941
  loss=4.0887  recon=0.8268  con=4.8036
  val_loss=4.0538  val_recon=0.8199  val_con=4.6953
Pretrain Epoch 61/150: val_loss=4.0538  val_recon=0.8199  val_con=4.6953
  loss=4.0916  recon=0.8274  con=4.8033
  val_loss=4.0508  val_recon=0.8193  val_con=4.6880
Pretrain Epoch 62/150: val_loss=4.0508  val_recon=0.8193  val_con=4.6880
  loss=4.0934  recon=0.8277  con=4.8053
  val_loss=4.0473  val_recon=0.8186  val_con=4.6954
Pretrain Epoch 63/150: val_loss=4.0473  val_recon=0.8186  val_con=4.6954
  loss=4.0949  recon=0.8281  con=4.7967
  val_loss=4.0585  val_recon=0.8209  val_con=4.6898
Pretrain Epoch 64/150: val_loss=4.0585  val_recon=0.8209  val_con=4.6898
  loss=4.0908  recon=0.8272  con=4.7978
  val_loss=4.0594  val_recon=0.8210  val_con=4.6979
Pretrain Epoch 65/150: val_loss=4.0594  val_recon=0.8210  val_con=4.6979
  loss=4.0955  recon=0.8282  con=4.7979
  val_loss=4.0502  val_recon=0.8192  val_con=4.6951
Pretrain Epoch 66/150: val_loss=4.0502  val_recon=0.8192  val_con=4.6951
  loss=4.0940  recon=0.8279  con=4.8013
  val_loss=4.0444  val_recon=0.8180  val_con=4.6976
Pretrain Epoch 67/150: val_loss=4.0444  val_recon=0.8180  val_con=4.6976
  loss=4.0920  recon=0.8275  con=4.7984
  val_loss=4.0528  val_recon=0.8197  val_con=4.6893
Pretrain Epoch 68/150: val_loss=4.0528  val_recon=0.8197  val_con=4.6893
  loss=4.0910  recon=0.8273  con=4.7930
  val_loss=4.0478  val_recon=0.8187  val_con=4.6809
Pretrain Epoch 69/150: val_loss=4.0478  val_recon=0.8187  val_con=4.6809
  loss=4.0955  recon=0.8282  con=4.7981
  val_loss=4.0495  val_recon=0.8190  val_con=4.6914
Pretrain Epoch 70/150: val_loss=4.0495  val_recon=0.8190  val_con=4.6914
  loss=4.0947  recon=0.8280  con=4.7944
  val_loss=4.0583  val_recon=0.8208  val_con=4.6836
Pretrain Epoch 71/150: val_loss=4.0583  val_recon=0.8208  val_con=4.6836
  loss=4.0925  recon=0.8276  con=4.7931
  val_loss=4.0497  val_recon=0.8191  val_con=4.6895
Pretrain Epoch 72/150: val_loss=4.0497  val_recon=0.8191  val_con=4.6895
  loss=4.0895  recon=0.8270  con=4.7938
  val_loss=4.0530  val_recon=0.8197  val_con=4.6877
Pretrain Epoch 73/150: val_loss=4.0530  val_recon=0.8197  val_con=4.6877
  loss=4.0959  recon=0.8283  con=4.7921
  val_loss=4.0592  val_recon=0.8210  val_con=4.6922
Pretrain Epoch 74/150: val_loss=4.0592  val_recon=0.8210  val_con=4.6922
  loss=4.0945  recon=0.8280  con=4.7983
  val_loss=4.0563  val_recon=0.8204  val_con=4.6808
Pretrain Epoch 75/150: val_loss=4.0563  val_recon=0.8204  val_con=4.6808
  loss=4.0895  recon=0.8270  con=4.7890
  val_loss=4.0665  val_recon=0.8225  val_con=4.6846
Pretrain Epoch 76/150: val_loss=4.0665  val_recon=0.8225  val_con=4.6846
  loss=4.0883  recon=0.8267  con=4.7883
  val_loss=4.0525  val_recon=0.8197  val_con=4.6898
Pretrain Epoch 77/150: val_loss=4.0525  val_recon=0.8197  val_con=4.6898
  loss=4.0873  recon=0.8265  con=4.7828
  val_loss=4.0471  val_recon=0.8185  val_con=4.6959
Pretrain Epoch 78/150: val_loss=4.0471  val_recon=0.8185  val_con=4.6959
  loss=4.0879  recon=0.8267  con=4.7866
  val_loss=4.0524  val_recon=0.8196  val_con=4.6881
Pretrain Epoch 79/150: val_loss=4.0524  val_recon=0.8196  val_con=4.6881
  loss=4.0884  recon=0.8268  con=4.7895
  val_loss=4.0450  val_recon=0.8181  val_con=4.6892
Pretrain Epoch 80/150: val_loss=4.0450  val_recon=0.8181  val_con=4.6892
  loss=4.0887  recon=0.8268  con=4.7905
  val_loss=4.0433  val_recon=0.8178  val_con=4.6906
Pretrain Epoch 81/150: val_loss=4.0433  val_recon=0.8178  val_con=4.6906
  loss=4.0853  recon=0.8261  con=4.7832
  val_loss=4.0501  val_recon=0.8192  val_con=4.6743
Pretrain Epoch 82/150: val_loss=4.0501  val_recon=0.8192  val_con=4.6743
  loss=4.0885  recon=0.8268  con=4.7776
  val_loss=4.0448  val_recon=0.8181  val_con=4.6787
Pretrain Epoch 83/150: val_loss=4.0448  val_recon=0.8181  val_con=4.6787
  loss=4.0842  recon=0.8259  con=4.7777
  val_loss=4.0450  val_recon=0.8181  val_con=4.6759
