cuda
NVIDIA A100 80GB PCIe MIG 3g.40gb
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3628 | repeaters: 785 (21.6%)
Val:   908   | repeaters: 196   (21.6%)
Batch shape : torch.Size([32, 256, 128])
Labels      : tensor([1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0,
        1, 1, 0, 0, 0, 0, 0, 0])
Trial 0: {'embed_dim': 64, 'mask_ratio': 0.5459218007096176, 'dropout': 0.10535854241586934, 'n_heads': 2, 'dim_feedforward': 256, 'alpha': 4.848851997441697, 'beta': 1.3563858061349825, 'pos_weight_scalar': 3.0496228325464934, 'n_blocks': 2, 'lr': 0.0029824801877765287, 'weight_decay': 0.0009105559754652269}
  loss=6.2773  cls=1.0320  recon=0.9386  con=0.0000  acc=0.644
Trial 25: {'embed_dim': 32, 'mask_ratio': 0.34129196782930904, 'dropout': 0.2088391800286618, 'n_heads': 4, 'dim_feedforward': 512, 'alpha': 4.975006278413019, 'beta': 3.181108502965538, 'pos_weight_scalar': 3.612713181692328, 'n_blocks': 4, 'lr': 0.00017339723015288505, 'weight_decay': 0.00018070315498131204}
  loss=8.7097  cls=1.0973  recon=1.0219  con=0.0000  acc=0.572
  loss=8.3641  cls=1.0836  recon=0.9347  con=0.0000  acc=0.593
  loss=8.2331  cls=1.0767  recon=0.9042  con=0.0000  acc=0.613
  loss=8.0418  cls=1.0508  recon=0.8847  con=0.0000  acc=0.596
  loss=7.8826  cls=1.0221  recon=0.8794  con=0.0000  acc=0.640
  loss=7.7826  cls=1.0031  recon=0.8777  con=0.0000  acc=0.646
  loss=7.6996  cls=0.9870  recon=0.8769  con=0.0000  acc=0.673
  loss=7.4638  cls=0.9414  recon=0.8739  con=0.0000  acc=0.708
  loss=7.4223  cls=0.9351  recon=0.8708  con=0.0000  acc=0.715
  loss=7.2619  cls=0.9039  recon=0.8692  con=0.0000  acc=0.747
  loss=7.2457  cls=0.9012  recon=0.8683  con=0.0000  acc=0.756
  loss=7.1570  cls=0.8828  recon=0.8691  con=0.0000  acc=0.760
  loss=7.0745  cls=0.8656  recon=0.8701  con=0.0000  acc=0.776
  loss=6.9226  cls=0.8373  recon=0.8666  con=0.0000  acc=0.786
  loss=6.8025  cls=0.8123  recon=0.8681  con=0.0000  acc=0.797
  loss=6.8348  cls=0.8195  recon=0.8669  con=0.0000  acc=0.800
  loss=6.8494  cls=0.8233  recon=0.8656  con=0.0000  acc=0.794
  loss=6.8299  cls=0.8199  recon=0.8648  con=0.0000  acc=0.801
  loss=6.7299  cls=0.7996  recon=0.8651  con=0.0000  acc=0.816
  loss=6.7646  cls=0.8066  recon=0.8650  con=0.0000  acc=0.818
  loss=6.6426  cls=0.7817  recon=0.8656  con=0.0000  acc=0.820
  loss=6.6701  cls=0.7890  recon=0.8628  con=0.0000  acc=0.816
  loss=6.6309  cls=0.7804  recon=0.8640  con=0.0000  acc=0.825
  loss=6.5747  cls=0.7693  recon=0.8636  con=0.0000  acc=0.827
  loss=6.4891  cls=0.7514  recon=0.8648  con=0.0000  acc=0.830
  loss=6.5196  cls=0.7588  recon=0.8628  con=0.0000  acc=0.823
  loss=6.3111  cls=0.7177  recon=0.8615  con=0.0000  acc=0.836
  loss=6.5489  cls=0.7649  recon=0.8624  con=0.0000  acc=0.829
  loss=6.4730  cls=0.7501  recon=0.8617  con=0.0000  acc=0.837
  loss=6.4824  cls=0.7515  recon=0.8625  con=0.0000  acc=0.839
  loss=6.4117  cls=0.7388  recon=0.8601  con=0.0000  acc=0.841
  loss=6.2979  cls=0.7148  recon=0.8619  con=0.0000  acc=0.849
  loss=6.3786  cls=0.7329  recon=0.8590  con=0.0000  acc=0.847
  loss=6.3320  cls=0.7220  recon=0.8613  con=0.0000  acc=0.842
  loss=6.4085  cls=0.7374  recon=0.8614  con=0.0000  acc=0.843
  loss=6.2783  cls=0.7112  recon=0.8613  con=0.0000  acc=0.853
  loss=6.2839  cls=0.7120  recon=0.8618  con=0.0000  acc=0.849
  loss=6.3067  cls=0.7173  recon=0.8607  con=0.0000  acc=0.839
  loss=6.2939  cls=0.7146  recon=0.8610  con=0.0000  acc=0.845
  loss=6.1693  cls=0.6906  recon=0.8593  con=0.0000  acc=0.853
  loss=6.1835  cls=0.6929  recon=0.8602  con=0.0000  acc=0.858
  loss=6.2348  cls=0.7032  recon=0.8602  con=0.0000  acc=0.845
  loss=6.1909  cls=0.6951  recon=0.8591  con=0.0000  acc=0.849
  loss=5.9823  cls=0.6531  recon=0.8592  con=0.0000  acc=0.863
  loss=6.1270  cls=0.6822  recon=0.8591  con=0.0000  acc=0.850
  loss=6.0999  cls=0.6768  recon=0.8591  con=0.0000  acc=0.861
  loss=6.2836  cls=0.7126  recon=0.8609  con=0.0000  acc=0.845
  loss=6.0967  cls=0.6758  recon=0.8597  con=0.0000  acc=0.853
  loss=6.2558  cls=0.7068  recon=0.8612  con=0.0000  acc=0.851
  loss=5.9866  cls=0.6523  recon=0.8617  con=0.0000  acc=0.858
  loss=6.1677  cls=0.6912  recon=0.8579  con=0.0000  acc=0.858
  loss=5.9401  cls=0.6443  recon=0.8596  con=0.0000  acc=0.872
  loss=5.9737  cls=0.6514  recon=0.8591  con=0.0000  acc=0.867
  loss=6.0465  cls=0.6666  recon=0.8582  con=0.0000  acc=0.864
  loss=5.9373  cls=0.6438  recon=0.8596  con=0.0000  acc=0.869
  loss=6.0880  cls=0.6748  recon=0.8584  con=0.0000  acc=0.859
  loss=5.9673  cls=0.6526  recon=0.8553  con=0.0000  acc=0.864
  loss=5.8788  cls=0.6335  recon=0.8574  con=0.0000  acc=0.875
  loss=5.7719  cls=0.6122  recon=0.8570  con=0.0000  acc=0.877
  loss=5.8917  cls=0.6356  recon=0.8581  con=0.0000  acc=0.872
  loss=5.8734  cls=0.6332  recon=0.8561  con=0.0000  acc=0.871
Early stopping at epoch 61
Trial 25: best val_auroc=0.8460  val_loss=6.7006
  Optimal threshold=0.49  acc=0.790  F1(repeater)=0.619  F2(repeater)=0.712
  Confusion Matrix (at optimal threshold):
[[562 150]
 [ 41 155]]
Trial 25 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints/trial_25.pt
Trial 26: {'embed_dim': 32, 'mask_ratio': 0.2629674163436237, 'dropout': 0.2806944743645054, 'n_heads': 1, 'dim_feedforward': 128, 'alpha': 4.512753420420311, 'beta': 3.9207872756426863, 'pos_weight_scalar': 2.6336055616221223, 'n_blocks': 4, 'lr': 0.0002679705693974225, 'weight_decay': 0.00010395017717291602}
  loss=8.2369  cls=0.9482  recon=1.0094  con=0.0000  acc=0.732
  loss=7.8645  cls=0.9300  recon=0.9354  con=0.0000  acc=0.744
  loss=7.7832  cls=0.9339  recon=0.9102  con=0.0000  acc=0.744
  loss=7.6427  cls=0.9249  recon=0.8847  con=0.0000  acc=0.756
  loss=7.5962  cls=0.9184  recon=0.8804  con=0.0000  acc=0.759
  loss=7.5314  cls=0.9049  recon=0.8793  con=0.0000  acc=0.751
  loss=7.5386  cls=0.9079  recon=0.8777  con=0.0000  acc=0.764
  loss=7.4669  cls=0.8920  recon=0.8777  con=0.0000  acc=0.757
  loss=7.3123  cls=0.8619  recon=0.8730  con=0.0000  acc=0.768
  loss=7.2505  cls=0.8472  recon=0.8741  con=0.0000  acc=0.769
  loss=7.1889  cls=0.8355  recon=0.8719  con=0.0000  acc=0.778
  loss=7.1812  cls=0.8345  recon=0.8711  con=0.0000  acc=0.769
  loss=7.0785  cls=0.8117  recon=0.8711  con=0.0000  acc=0.786
  loss=7.0677  cls=0.8099  recon=0.8705  con=0.0000  acc=0.780
  loss=7.0356  cls=0.8022  recon=0.8712  con=0.0000  acc=0.788
  loss=6.9390  cls=0.7832  recon=0.8684  con=0.0000  acc=0.794
Trial 27: {'embed_dim': 32, 'mask_ratio': 0.4000449261326244, 'dropout': 0.218686252218058, 'n_heads': 1, 'dim_feedforward': 256, 'alpha': 2.077434582587385, 'beta': 2.7257099027437746, 'pos_weight_scalar': 2.6552715502543305, 'n_blocks': 4, 'lr': 0.00015228304194774301, 'weight_decay': 0.00024405789067958689}
  loss=4.8193  cls=0.9510  recon=1.0432  con=0.0000  acc=0.753
  loss=4.5292  cls=0.9396  recon=0.9455  con=0.0000  acc=0.763
  loss=4.4790  cls=0.9327  recon=0.9324  con=0.0000  acc=0.762
  loss=4.4680  cls=0.9321  recon=0.9288  con=0.0000  acc=0.739
  loss=4.4267  cls=0.9256  recon=0.9186  con=0.0000  acc=0.758
  loss=4.3539  cls=0.9199  recon=0.8962  con=0.0000  acc=0.763
  loss=4.2839  cls=0.9046  recon=0.8822  con=0.0000  acc=0.752
  loss=4.2270  cls=0.8812  recon=0.8792  con=0.0000  acc=0.764
  loss=4.1731  cls=0.8610  recon=0.8748  con=0.0000  acc=0.766
  loss=4.1608  cls=0.8535  recon=0.8760  con=0.0000  acc=0.762
  loss=4.1215  cls=0.8358  recon=0.8751  con=0.0000  acc=0.771
  loss=4.1110  cls=0.8305  recon=0.8753  con=0.0000  acc=0.778
  loss=4.0934  cls=0.8242  recon=0.8736  con=0.0000  acc=0.781
  loss=4.0539  cls=0.8077  recon=0.8717  con=0.0000  acc=0.778
  loss=4.0202  cls=0.7920  recon=0.8713  con=0.0000  acc=0.784
  loss=4.0024  cls=0.7842  recon=0.8707  con=0.0000  acc=0.781
Trial 28: {'embed_dim': 32, 'mask_ratio': 0.1646288439617441, 'dropout': 0.1642382759594011, 'n_heads': 2, 'dim_feedforward': 64, 'alpha': 1.0392389147253418, 'beta': 0.6338331587751971, 'pos_weight_scalar': 1.8086703995654674, 'n_blocks': 4, 'lr': 0.00010076745453730689, 'weight_decay': 0.0001567016134453042}
  loss=1.5031  cls=0.7687  recon=1.1110  con=0.0000  acc=0.780
  loss=1.3987  cls=0.7483  recon=0.9798  con=0.0000  acc=0.781
  loss=1.3642  cls=0.7365  recon=0.9446  con=0.0000  acc=0.781
  loss=1.3460  cls=0.7260  recon=0.9332  con=0.0000  acc=0.766
  loss=1.3219  cls=0.7071  recon=0.9262  con=0.0000  acc=0.771
  loss=1.3078  cls=0.6971  recon=0.9204  con=0.0000  acc=0.765
  loss=1.2812  cls=0.6794  recon=0.9074  con=0.0000  acc=0.769
  loss=1.2568  cls=0.6639  recon=0.8943  con=0.0000  acc=0.767
  loss=1.2582  cls=0.6665  recon=0.8923  con=0.0000  acc=0.773
  loss=1.2303  cls=0.6431  recon=0.8865  con=0.0000  acc=0.777
  loss=1.2037  cls=0.6204  recon=0.8819  con=0.0000  acc=0.788
  loss=1.2109  cls=0.6275  recon=0.8817  con=0.0000  acc=0.785
  loss=1.1917  cls=0.6079  recon=0.8835  con=0.0000  acc=0.803
  loss=1.1820  cls=0.6013  recon=0.8789  con=0.0000  acc=0.796
  loss=1.1902  cls=0.6087  recon=0.8798  con=0.0000  acc=0.797
  loss=1.1636  cls=0.5855  recon=0.8757  con=0.0000  acc=0.806
  loss=1.1665  cls=0.5872  recon=0.8777  con=0.0000  acc=0.810
  loss=1.1552  cls=0.5770  recon=0.8765  con=0.0000  acc=0.815
  loss=1.1623  cls=0.5814  recon=0.8805  con=0.0000  acc=0.812
Trial 29: {'embed_dim': 32, 'mask_ratio': 0.2992128115171422, 'dropout': 0.35091269289114235, 'n_heads': 4, 'dim_feedforward': 256, 'alpha': 4.6627681177201, 'beta': 1.3559679710457688, 'pos_weight_scalar': 3.367709384831414, 'n_blocks': 4, 'lr': 0.00023641600214479208, 'weight_decay': 0.0003202695766345855}
  loss=6.4774  cls=1.0905  recon=1.0270  con=0.0000  acc=0.612
  loss=6.2112  cls=1.0625  recon=0.9270  con=0.0000  acc=0.654
  loss=6.1185  cls=1.0527  recon=0.8922  con=0.0000  acc=0.652
  loss=6.0203  cls=1.0348  recon=0.8815  con=0.0000  acc=0.657
  loss=5.9377  cls=1.0170  recon=0.8818  con=0.0000  acc=0.676
  loss=5.7520  cls=0.9776  recon=0.8804  con=0.0000  acc=0.699
  loss=5.6881  cls=0.9644  recon=0.8787  con=0.0000  acc=0.717
  loss=5.6719  cls=0.9617  recon=0.8761  con=0.0000  acc=0.719
  loss=5.5802  cls=0.9424  recon=0.8748  con=0.0000  acc=0.736
  loss=5.4194  cls=0.9083  recon=0.8733  con=0.0000  acc=0.757
  loss=5.4350  cls=0.9125  recon=0.8704  con=0.0000  acc=0.757
  loss=5.4207  cls=0.9086  recon=0.8731  con=0.0000  acc=0.757
  loss=5.3838  cls=0.9023  recon=0.8677  con=0.0000  acc=0.761
  loss=5.3358  cls=0.8912  recon=0.8706  con=0.0000  acc=0.771
  loss=5.2187  cls=0.8660  recon=0.8709  con=0.0000  acc=0.776
  loss=5.3286  cls=0.8900  recon=0.8693  con=0.0000  acc=0.764
  loss=5.2765  cls=0.8785  recon=0.8704  con=0.0000  acc=0.775
  loss=5.2681  cls=0.8773  recon=0.8685  con=0.0000  acc=0.783
  loss=5.2091  cls=0.8646  recon=0.8684  con=0.0000  acc=0.780
  loss=5.1223  cls=0.8454  recon=0.8704  con=0.0000  acc=0.789
  loss=5.2024  cls=0.8629  recon=0.8694  con=0.0000  acc=0.791
  loss=5.1836  cls=0.8591  recon=0.8685  con=0.0000  acc=0.792
  loss=5.1260  cls=0.8477  recon=0.8653  con=0.0000  acc=0.792
  loss=5.1905  cls=0.8614  recon=0.8657  con=0.0000  acc=0.791
  loss=5.0977  cls=0.8412  recon=0.8668  con=0.0000  acc=0.800
  loss=5.1346  cls=0.8493  recon=0.8661  con=0.0000  acc=0.799
  loss=5.0620  cls=0.8333  recon=0.8677  con=0.0000  acc=0.804
  loss=5.1517  cls=0.8535  recon=0.8644  con=0.0000  acc=0.790
  loss=5.0822  cls=0.8379  recon=0.8668  con=0.0000  acc=0.808
  loss=5.0702  cls=0.8361  recon=0.8642  con=0.0000  acc=0.807
  loss=5.0786  cls=0.8372  recon=0.8664  con=0.0000  acc=0.797
  loss=5.0640  cls=0.8348  recon=0.8641  con=0.0000  acc=0.796
  loss=4.9438  cls=0.8085  recon=0.8657  con=0.0000  acc=0.806
  loss=4.9456  cls=0.8093  recon=0.8643  con=0.0000  acc=0.810
  loss=5.0347  cls=0.8283  recon=0.8648  con=0.0000  acc=0.802
  loss=4.9208  cls=0.8040  recon=0.8642  con=0.0000  acc=0.818
  loss=4.9698  cls=0.8145  recon=0.8644  con=0.0000  acc=0.806
  loss=4.9611  cls=0.8128  recon=0.8636  con=0.0000  acc=0.813
  loss=4.8036  cls=0.7788  recon=0.8646  con=0.0000  acc=0.830
  loss=4.7155  cls=0.7598  recon=0.8649  con=0.0000  acc=0.827
  loss=4.8583  cls=0.7907  recon=0.8641  con=0.0000  acc=0.826
  loss=4.8300  cls=0.7845  recon=0.8643  con=0.0000  acc=0.823
  loss=4.8630  cls=0.7921  recon=0.8625  con=0.0000  acc=0.824
  loss=4.6739  cls=0.7509  recon=0.8647  con=0.0000  acc=0.836
  loss=4.7770  cls=0.7729  recon=0.8653  con=0.0000  acc=0.829
  loss=4.7553  cls=0.7686  recon=0.8640  con=0.0000  acc=0.837
  loss=4.8993  cls=0.7994  recon=0.8641  con=0.0000  acc=0.818
  loss=4.7443  cls=0.7668  recon=0.8620  con=0.0000  acc=0.827
  loss=4.7704  cls=0.7718  recon=0.8640  con=0.0000  acc=0.832
  loss=4.7572  cls=0.7696  recon=0.8619  con=0.0000  acc=0.834
  loss=4.6928  cls=0.7566  recon=0.8593  con=0.0000  acc=0.832
  loss=4.6105  cls=0.7385  recon=0.8607  con=0.0000  acc=0.845
  loss=4.6643  cls=0.7495  recon=0.8626  con=0.0000  acc=0.842
  loss=4.7017  cls=0.7574  recon=0.8631  con=0.0000  acc=0.837
  loss=4.5456  cls=0.7241  recon=0.8624  con=0.0000  acc=0.845
  loss=4.6809  cls=0.7531  recon=0.8623  con=0.0000  acc=0.841
  loss=4.5794  cls=0.7317  recon=0.8612  con=0.0000  acc=0.847
  loss=4.6590  cls=0.7488  recon=0.8609  con=0.0000  acc=0.840
  loss=4.5576  cls=0.7274  recon=0.8600  con=0.0000  acc=0.848
Early stopping at epoch 59
Trial 29: best val_auroc=0.8433  val_loss=4.6750
  Optimal threshold=0.20  acc=0.631  F1(repeater)=0.518  F2(repeater)=0.701
  Confusion Matrix (at optimal threshold):
[[393 319]
 [ 16 180]]
Trial 29 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints/trial_29.pt
Trial 30: {'embed_dim': 32, 'mask_ratio': 0.5477319386614612, 'dropout': 0.29171559990777557, 'n_heads': 2, 'dim_feedforward': 512, 'alpha': 3.721290650273268, 'beta': 2.9168888187653486, 'pos_weight_scalar': 2.4051240644916465, 'n_blocks': 4, 'lr': 0.0004089824175107101, 'weight_decay': 0.0002334337098256944}
  loss=6.2354  cls=0.9026  recon=0.9862  con=0.0000  acc=0.756
  loss=5.9979  cls=0.8860  recon=0.9259  con=0.0000  acc=0.751
  loss=5.8473  cls=0.8668  recon=0.8988  con=0.0000  acc=0.735
  loss=5.7213  cls=0.8518  recon=0.8748  con=0.0000  acc=0.739
  loss=5.7375  cls=0.8567  recon=0.8740  con=0.0000  acc=0.714
  loss=5.6473  cls=0.8343  recon=0.8717  con=0.0000  acc=0.738
  loss=5.5887  cls=0.8203  recon=0.8695  con=0.0000  acc=0.752
  loss=5.5734  cls=0.8178  recon=0.8673  con=0.0000  acc=0.751
  loss=5.5825  cls=0.8203  recon=0.8673  con=0.0000  acc=0.747
  loss=5.4925  cls=0.7968  recon=0.8665  con=0.0000  acc=0.763
  loss=5.4768  cls=0.7923  recon=0.8669  con=0.0000  acc=0.761
  loss=5.4667  cls=0.7897  recon=0.8667  con=0.0000  acc=0.766
  loss=5.4269  cls=0.7805  recon=0.8648  con=0.0000  acc=0.778
  loss=5.4030  cls=0.7731  recon=0.8660  con=0.0000  acc=0.785
  loss=5.3286  cls=0.7532  recon=0.8659  con=0.0000  acc=0.796
  loss=5.3650  cls=0.7630  recon=0.8659  con=0.0000  acc=0.785
Trial 31: {'embed_dim': 128, 'mask_ratio': 0.46127135520960605, 'dropout': 0.15608681559245025, 'n_heads': 1, 'dim_feedforward': 512, 'alpha': 4.961965657925319, 'beta': 1.9395141656014703, 'pos_weight_scalar': 1.106249053263005, 'n_blocks': 2, 'lr': 0.0006510505762796858, 'weight_decay': 0.0007911987047320725}
  loss=4.6930  cls=0.5865  recon=0.9192  con=0.0000  acc=0.779
  loss=4.4201  cls=0.5476  recon=0.8779  con=0.0000  acc=0.791
  loss=4.2597  cls=0.5185  recon=0.8698  con=0.0000  acc=0.796
  loss=4.1892  cls=0.5052  recon=0.8674  con=0.0000  acc=0.804
  loss=4.1524  cls=0.4987  recon=0.8650  con=0.0000  acc=0.809
  loss=4.0931  cls=0.4886  recon=0.8605  con=0.0000  acc=0.813
  loss=4.0283  cls=0.4756  recon=0.8602  con=0.0000  acc=0.817
  loss=4.0054  cls=0.4715  recon=0.8590  con=0.0000  acc=0.807
  loss=3.9815  cls=0.4676  recon=0.8564  con=0.0000  acc=0.818
  loss=4.0133  cls=0.4736  recon=0.8577  con=0.0000  acc=0.821
  loss=3.9524  cls=0.4618  recon=0.8564  con=0.0000  acc=0.823
  loss=3.9036  cls=0.4521  recon=0.8560  con=0.0000  acc=0.827
  loss=3.9604  cls=0.4639  recon=0.8551  con=0.0000  acc=0.826
  loss=3.9460  cls=0.4612  recon=0.8545  con=0.0000  acc=0.831
  loss=3.9059  cls=0.4537  recon=0.8531  con=0.0000  acc=0.828
  loss=3.8545  cls=0.4430  recon=0.8539  con=0.0000  acc=0.837
  loss=3.8535  cls=0.4429  recon=0.8537  con=0.0000  acc=0.837
  loss=3.8655  cls=0.4460  recon=0.8519  con=0.0000  acc=0.834
  loss=3.8730  cls=0.4480  recon=0.8508  con=0.0000  acc=0.836
  loss=3.8286  cls=0.4388  recon=0.8514  con=0.0000  acc=0.837
  loss=3.8254  cls=0.4382  recon=0.8513  con=0.0000  acc=0.838
  loss=3.8205  cls=0.4374  recon=0.8509  con=0.0000  acc=0.841
  loss=3.8701  cls=0.4471  recon=0.8516  con=0.0000  acc=0.837
Trial 32: {'embed_dim': 256, 'mask_ratio': 0.4105308767193476, 'dropout': 0.04725298260220889, 'n_heads': 1, 'dim_feedforward': 512, 'alpha': 4.153649482959576, 'beta': 2.2501452459569666, 'pos_weight_scalar': 1.446129604049407, 'n_blocks': 2, 'lr': 0.0015579802458843656, 'weight_decay': 0.0013347972691808852}
  loss=5.0052  cls=0.6948  recon=0.9419  con=0.0000  acc=0.772
  loss=4.8568  cls=0.6694  recon=0.9227  con=0.0000  acc=0.782
  loss=4.8351  cls=0.6663  recon=0.9188  con=0.0000  acc=0.784
  loss=4.8516  cls=0.6711  recon=0.9173  con=0.0000  acc=0.783
  loss=4.8205  cls=0.6654  recon=0.9139  con=0.0000  acc=0.778
  loss=4.8242  cls=0.6657  recon=0.9151  con=0.0000  acc=0.784
  loss=4.7770  cls=0.6648  recon=0.8958  con=0.0000  acc=0.783
  loss=4.8143  cls=0.6698  recon=0.9032  con=0.0000  acc=0.784
  loss=4.7615  cls=0.6618  recon=0.8945  con=0.0000  acc=0.784
  loss=4.7951  cls=0.6678  recon=0.8982  con=0.0000  acc=0.783
  loss=4.8036  cls=0.6742  recon=0.8903  con=0.0000  acc=0.778
  loss=4.7561  cls=0.6669  recon=0.8827  con=0.0000  acc=0.784
  loss=4.7309  cls=0.6629  recon=0.8788  con=0.0000  acc=0.784
  loss=4.7530  cls=0.6671  recon=0.8809  con=0.0000  acc=0.784
  loss=4.7482  cls=0.6672  recon=0.8785  con=0.0000  acc=0.784
  loss=4.7440  cls=0.6658  recon=0.8793  con=0.0000  acc=0.784
Trial 33: {'embed_dim': 64, 'mask_ratio': 0.5443215180445801, 'dropout': 0.13388281780592354, 'n_heads': 1, 'dim_feedforward': 512, 'alpha': 4.6684009101598045, 'beta': 3.505095106580852, 'pos_weight_scalar': 1.9858212589380797, 'n_blocks': 4, 'lr': 0.0002624379680145754, 'weight_decay': 0.0005499508590813902}
  loss=7.1777  cls=0.8142  recon=0.9633  con=0.0000  acc=0.739
  loss=6.8769  cls=0.8059  recon=0.8886  con=0.0000  acc=0.778
  loss=6.5849  cls=0.7542  recon=0.8742  con=0.0000  acc=0.780
  loss=6.3993  cls=0.7164  recon=0.8716  con=0.0000  acc=0.758
  loss=6.1569  cls=0.6649  recon=0.8709  con=0.0000  acc=0.779
  loss=6.0840  cls=0.6514  recon=0.8682  con=0.0000  acc=0.791
  loss=6.0149  cls=0.6388  recon=0.8652  con=0.0000  acc=0.798
  loss=5.9124  cls=0.6190  recon=0.8624  con=0.0000  acc=0.807
  loss=5.7887  cls=0.5920  recon=0.8630  con=0.0000  acc=0.822
  loss=5.8382  cls=0.6038  recon=0.8614  con=0.0000  acc=0.817
  loss=5.7369  cls=0.5830  recon=0.8603  con=0.0000  acc=0.823
  loss=5.6447  cls=0.5650  recon=0.8579  con=0.0000  acc=0.826
  loss=5.7248  cls=0.5817  recon=0.8585  con=0.0000  acc=0.833
  loss=5.5246  cls=0.5390  recon=0.8583  con=0.0000  acc=0.843
  loss=5.6103  cls=0.5584  recon=0.8569  con=0.0000  acc=0.837
  loss=5.5628  cls=0.5488  recon=0.8561  con=0.0000  acc=0.839
  loss=5.5604  cls=0.5475  recon=0.8572  con=0.0000  acc=0.835
  loss=5.5556  cls=0.5478  recon=0.8554  con=0.0000  acc=0.846
  loss=5.4496  cls=0.5257  recon=0.8546  con=0.0000  acc=0.856
  loss=5.4030  cls=0.5155  recon=0.8548  con=0.0000  acc=0.851
  loss=5.4151  cls=0.5188  recon=0.8539  con=0.0000  acc=0.854
  loss=5.4066  cls=0.5171  recon=0.8538  con=0.0000  acc=0.856
  loss=5.3443  cls=0.5038  recon=0.8537  con=0.0000  acc=0.868
  loss=5.4160  cls=0.5196  recon=0.8531  con=0.0000  acc=0.854
  loss=5.3834  cls=0.5121  recon=0.8539  con=0.0000  acc=0.857
  loss=5.3334  cls=0.5020  recon=0.8530  con=0.0000  acc=0.864
  loss=5.3415  cls=0.5031  recon=0.8539  con=0.0000  acc=0.865
  loss=5.3581  cls=0.5079  recon=0.8521  con=0.0000  acc=0.858
  loss=5.2855  cls=0.4924  recon=0.8521  con=0.0000  acc=0.862
  loss=5.2529  cls=0.4866  recon=0.8506  con=0.0000  acc=0.877
  loss=5.1491  cls=0.4640  recon=0.8511  con=0.0000  acc=0.872
  loss=5.2368  cls=0.4814  recon=0.8528  con=0.0000  acc=0.874
  loss=5.1487  cls=0.4642  recon=0.8506  con=0.0000  acc=0.874
  loss=5.1735  cls=0.4690  recon=0.8514  con=0.0000  acc=0.877
  loss=5.1695  cls=0.4685  recon=0.8509  con=0.0000  acc=0.876
  loss=5.1980  cls=0.4748  recon=0.8506  con=0.0000  acc=0.877
  loss=5.1381  cls=0.4623  recon=0.8502  con=0.0000  acc=0.879
  loss=5.1074  cls=0.4564  recon=0.8492  con=0.0000  acc=0.877
  loss=5.0616  cls=0.4458  recon=0.8503  con=0.0000  acc=0.883
  loss=4.9422  cls=0.4207  recon=0.8497  con=0.0000  acc=0.888
  loss=4.9067  cls=0.4147  recon=0.8475  con=0.0000  acc=0.897
  loss=4.9879  cls=0.4321  recon=0.8475  con=0.0000  acc=0.891
  loss=4.8592  cls=0.4038  recon=0.8485  con=0.0000  acc=0.897
  loss=4.9764  cls=0.4298  recon=0.8473  con=0.0000  acc=0.890
  loss=4.8499  cls=0.4025  recon=0.8476  con=0.0000  acc=0.900
  loss=4.8289  cls=0.3978  recon=0.8478  con=0.0000  acc=0.897
  loss=4.8293  cls=0.3981  recon=0.8476  con=0.0000  acc=0.901
  loss=4.8586  cls=0.4045  recon=0.8474  con=0.0000  acc=0.900
  loss=4.8751  cls=0.4082  recon=0.8471  con=0.0000  acc=0.891
Early stopping at epoch 49
Trial 33: best val_auroc=0.8556  val_loss=5.6053
  Optimal threshold=0.18  acc=0.683  F1(repeater)=0.546  F2(repeater)=0.708
  Confusion Matrix (at optimal threshold):
[[447 265]
 [ 23 173]]
Trial 33 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints/trial_33.pt
New best model saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints/best_model.pt  (val_auroc=0.8556, trial=33)
Trial 34: {'embed_dim': 64, 'mask_ratio': 0.5605076710839515, 'dropout': 0.14585129854935203, 'n_heads': 1, 'dim_feedforward': 512, 'alpha': 4.5717001006107925, 'beta': 3.7908402476639225, 'pos_weight_scalar': 1.9551510268987764, 'n_blocks': 4, 'lr': 0.0002663187376658666, 'weight_decay': 0.0004726764317466384}
  loss=7.2980  cls=0.7980  recon=0.9628  con=0.0000  acc=0.762
  loss=6.8370  cls=0.7604  recon=0.8866  con=0.0000  acc=0.759
  loss=6.6662  cls=0.7319  recon=0.8759  con=0.0000  acc=0.778
  loss=6.4971  cls=0.6980  recon=0.8721  con=0.0000  acc=0.778
  loss=6.3749  cls=0.6735  recon=0.8695  con=0.0000  acc=0.786
  loss=6.3459  cls=0.6681  recon=0.8682  con=0.0000  acc=0.791
  loss=6.2996  cls=0.6596  recon=0.8664  con=0.0000  acc=0.793
  loss=6.2560  cls=0.6516  recon=0.8645  con=0.0000  acc=0.805
  loss=6.2123  cls=0.6433  recon=0.8630  con=0.0000  acc=0.803
  loss=6.2098  cls=0.6424  recon=0.8634  con=0.0000  acc=0.805
  loss=6.0266  cls=0.6017  recon=0.8642  con=0.0000  acc=0.820
  loss=5.9536  cls=0.5881  recon=0.8613  con=0.0000  acc=0.824
  loss=5.9093  cls=0.5794  recon=0.8601  con=0.0000  acc=0.835
