cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0,
        1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0])
Trial 0: {'embed_dim': 128, 'dec_emb_frac': 1.0, 'contrast_dim': 32, 'mask_ratio': 0.11648132311020871, 'dropout': 0.35966377192137716, 'n_enc_heads': 4, 'n_dec_frac': 0.25, 'dim_feedforward': 256, 'dim_feedforward_dec_frac': 0.25, 'beta': 4.468896459299643, 'gamma': 0.11796768563975978, 'pos_weight_scalar': 2.913832512674661, 'focal_gamma': -0.557019493128021, 'n_enc_blocks': 4, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.6908813624537056, 'lr': 0.0005516809610884213, 'weight_decay': 0.00695889819919248}
  loss=5.0210  recon=0.9942  con=4.8981
Pretrain Epoch 98/191: val_loss=2.9193  val_recon=0.9230  val_con=4.8257
  loss=2.9301  recon=0.9273  con=4.8090
  val_loss=2.9201  val_recon=0.9232  val_con=4.8257
Pretrain Epoch 99/191: val_loss=2.9201  val_recon=0.9232  val_con=4.8257
  loss=2.9294  recon=0.9270  con=4.8090
  val_loss=2.9183  val_recon=0.9226  val_con=4.8257
Pretrain Epoch 100/191: val_loss=2.9183  val_recon=0.9226  val_con=4.8257
  loss=2.9302  recon=0.9273  con=4.8090
  val_loss=2.9183  val_recon=0.9226  val_con=4.8257
Pretrain Epoch 101/191: val_loss=2.9183  val_recon=0.9226  val_con=4.8257
  loss=2.9296  recon=0.9271  con=4.8090
  val_loss=2.9186  val_recon=0.9227  val_con=4.8257
Pretrain Epoch 102/191: val_loss=2.9186  val_recon=0.9227  val_con=4.8257
  loss=2.9288  recon=0.9268  con=4.8090
  val_loss=2.9173  val_recon=0.9222  val_con=4.8257
Pretrain Epoch 103/191: val_loss=2.9173  val_recon=0.9222  val_con=4.8257
  loss=2.9307  recon=0.9275  con=4.8090
  val_loss=2.9180  val_recon=0.9225  val_con=4.8257
Pretrain Epoch 104/191: val_loss=2.9180  val_recon=0.9225  val_con=4.8257
  loss=2.9292  recon=0.9269  con=4.8090
  val_loss=2.9183  val_recon=0.9226  val_con=4.8257
Pretrain Epoch 105/191: val_loss=2.9183  val_recon=0.9226  val_con=4.8257
  loss=2.9301  recon=0.9273  con=4.8090
  val_loss=2.9178  val_recon=0.9224  val_con=4.8257
Pretrain Epoch 106/191: val_loss=2.9178  val_recon=0.9224  val_con=4.8257
  loss=2.9301  recon=0.9273  con=4.8090
  val_loss=2.9175  val_recon=0.9223  val_con=4.8257
Pretrain Epoch 107/191: val_loss=2.9175  val_recon=0.9223  val_con=4.8257
  loss=2.9291  recon=0.9269  con=4.8090
  val_loss=2.9174  val_recon=0.9223  val_con=4.8257
Pretrain Epoch 108/191: val_loss=2.9174  val_recon=0.9223  val_con=4.8257
  loss=2.9270  recon=0.9262  con=4.8090
  val_loss=2.9181  val_recon=0.9225  val_con=4.8257
Pretrain Epoch 109/191: val_loss=2.9181  val_recon=0.9225  val_con=4.8257
  loss=2.9275  recon=0.9263  con=4.8090
  val_loss=2.9184  val_recon=0.9226  val_con=4.8257
Pretrain Epoch 110/191: val_loss=2.9184  val_recon=0.9226  val_con=4.8257
  loss=2.9290  recon=0.9269  con=4.8090
  val_loss=2.9183  val_recon=0.9226  val_con=4.8257
Pretrain Epoch 111/191: val_loss=2.9183  val_recon=0.9226  val_con=4.8257
  loss=2.9234  recon=0.9249  con=4.8090
  val_loss=2.9194  val_recon=0.9230  val_con=4.8257
Pretrain Epoch 112/191: val_loss=2.9194  val_recon=0.9230  val_con=4.8257
  loss=2.9248  recon=0.9254  con=4.8090
  val_loss=2.9172  val_recon=0.9222  val_con=4.8257
Pretrain Epoch 113/191: val_loss=2.9172  val_recon=0.9222  val_con=4.8257
  loss=2.9287  recon=0.9268  con=4.8090
  val_loss=2.9180  val_recon=0.9225  val_con=4.8257
Pretrain Epoch 114/191: val_loss=2.9180  val_recon=0.9225  val_con=4.8257
  loss=2.9292  recon=0.9269  con=4.8090
  val_loss=2.9195  val_recon=0.9230  val_con=4.8257
Pretrain Epoch 115/191: val_loss=2.9195  val_recon=0.9230  val_con=4.8257
  loss=2.9250  recon=0.9254  con=4.8090
  val_loss=2.9196  val_recon=0.9231  val_con=4.8257
Pretrain Epoch 116/191: val_loss=2.9196  val_recon=0.9231  val_con=4.8257
  loss=2.9290  recon=0.9269  con=4.8090
  val_loss=2.9185  val_recon=0.9227  val_con=4.8257
Pretrain Epoch 117/191: val_loss=2.9185  val_recon=0.9227  val_con=4.8257
  loss=2.9233  recon=0.9248  con=4.8090
  val_loss=2.9182  val_recon=0.9225  val_con=4.8257
Pretrain Epoch 118/191: val_loss=2.9182  val_recon=0.9225  val_con=4.8257
  loss=2.9254  recon=0.9256  con=4.8090
  val_loss=2.9184  val_recon=0.9226  val_con=4.8257
Pretrain Epoch 119/191: val_loss=2.9184  val_recon=0.9226  val_con=4.8257
  loss=2.9270  recon=0.9261  con=4.8090
  val_loss=2.9182  val_recon=0.9225  val_con=4.8257
Pretrain Epoch 120/191: val_loss=2.9182  val_recon=0.9225  val_con=4.8257
  loss=2.9287  recon=0.9268  con=4.8090
  val_loss=2.9190  val_recon=0.9228  val_con=4.8257
Pretrain Epoch 121/191: val_loss=2.9190  val_recon=0.9228  val_con=4.8257
  loss=2.9284  recon=0.9266  con=4.8090
  val_loss=2.9178  val_recon=0.9224  val_con=4.8257
Pretrain Epoch 122/191: val_loss=2.9178  val_recon=0.9224  val_con=4.8257
  loss=2.9288  recon=0.9268  con=4.8090
  val_loss=2.9191  val_recon=0.9229  val_con=4.8257
Pretrain Epoch 123/191: val_loss=2.9191  val_recon=0.9229  val_con=4.8257
  loss=2.9273  recon=0.9263  con=4.8090
  val_loss=2.9189  val_recon=0.9228  val_con=4.8257
Pretrain Epoch 124/191: val_loss=2.9189  val_recon=0.9228  val_con=4.8257
  loss=2.9276  recon=0.9264  con=4.8090
  val_loss=2.9184  val_recon=0.9226  val_con=4.8257
Pretrain Epoch 125/191: val_loss=2.9184  val_recon=0.9226  val_con=4.8257
  loss=2.9287  recon=0.9268  con=4.8090
  val_loss=2.9183  val_recon=0.9226  val_con=4.8257
Pretrain Epoch 126/191: val_loss=2.9183  val_recon=0.9226  val_con=4.8257
  loss=2.9291  recon=0.9269  con=4.8090
  val_loss=2.9191  val_recon=0.9229  val_con=4.8257
Pretrain Epoch 127/191: val_loss=2.9191  val_recon=0.9229  val_con=4.8257
  loss=2.9289  recon=0.9268  con=4.8090
  val_loss=2.9188  val_recon=0.9228  val_con=4.8257
Pretrain Epoch 128/191: val_loss=2.9188  val_recon=0.9228  val_con=4.8257
  loss=2.9284  recon=0.9267  con=4.8090
  val_loss=2.9173  val_recon=0.9222  val_con=4.8257
Pretrain Epoch 129/191: val_loss=2.9173  val_recon=0.9222  val_con=4.8257
  loss=2.9282  recon=0.9266  con=4.8090
  val_loss=2.9187  val_recon=0.9227  val_con=4.8257
Pretrain Epoch 130/191: val_loss=2.9187  val_recon=0.9227  val_con=4.8257
  loss=2.9277  recon=0.9264  con=4.8090
  val_loss=2.9189  val_recon=0.9228  val_con=4.8257
Pretrain Epoch 131/191: val_loss=2.9189  val_recon=0.9228  val_con=4.8257
  loss=2.9273  recon=0.9263  con=4.8090
  val_loss=2.9190  val_recon=0.9228  val_con=4.8257
Pretrain Epoch 132/191: val_loss=2.9190  val_recon=0.9228  val_con=4.8257
  loss=2.9289  recon=0.9269  con=4.8090
  val_loss=2.9178  val_recon=0.9224  val_con=4.8257
Pretrain Epoch 133/191: val_loss=2.9178  val_recon=0.9224  val_con=4.8257
  loss=2.9284  recon=0.9267  con=4.8090
  val_loss=2.9192  val_recon=0.9229  val_con=4.8257
Pretrain Epoch 134/191: val_loss=2.9192  val_recon=0.9229  val_con=4.8257
  loss=2.9292  recon=0.9269  con=4.8090
  val_loss=2.9188  val_recon=0.9228  val_con=4.8257
Pretrain Epoch 135/191: val_loss=2.9188  val_recon=0.9228  val_con=4.8257
  loss=2.9284  recon=0.9267  con=4.8090
  val_loss=2.9186  val_recon=0.9227  val_con=4.8257
Pretrain Epoch 136/191: val_loss=2.9186  val_recon=0.9227  val_con=4.8257
  loss=2.9300  recon=0.9272  con=4.8090
  val_loss=2.9183  val_recon=0.9226  val_con=4.8257
Pretrain Epoch 137/191: val_loss=2.9183  val_recon=0.9226  val_con=4.8257
  loss=2.9271  recon=0.9262  con=4.8090
  val_loss=2.9179  val_recon=0.9225  val_con=4.8257
Pretrain Epoch 138/191: val_loss=2.9179  val_recon=0.9225  val_con=4.8257
  loss=2.9262  recon=0.9259  con=4.8090
  val_loss=2.9176  val_recon=0.9223  val_con=4.8257
Pretrain Epoch 139/191: val_loss=2.9176  val_recon=0.9223  val_con=4.8257
  loss=2.9277  recon=0.9264  con=4.8090
  val_loss=2.9192  val_recon=0.9229  val_con=4.8257
Pretrain Epoch 140/191: val_loss=2.9192  val_recon=0.9229  val_con=4.8257
  loss=2.9294  recon=0.9270  con=4.8090
  val_loss=2.9193  val_recon=0.9230  val_con=4.8257
Pretrain Epoch 141/191: val_loss=2.9193  val_recon=0.9230  val_con=4.8257
  loss=2.9272  recon=0.9262  con=4.8090
  val_loss=2.9187  val_recon=0.9227  val_con=4.8257
Pretrain Epoch 142/191: val_loss=2.9187  val_recon=0.9227  val_con=4.8257
  loss=2.9281  recon=0.9266  con=4.8090
  val_loss=2.9172  val_recon=0.9222  val_con=4.8257
Pretrain Epoch 143/191: val_loss=2.9172  val_recon=0.9222  val_con=4.8257
  loss=2.9283  recon=0.9266  con=4.8090
  val_loss=2.9204  val_recon=0.9234  val_con=4.8257
Pretrain Epoch 144/191: val_loss=2.9204  val_recon=0.9234  val_con=4.8257
  loss=2.9277  recon=0.9264  con=4.8090
  val_loss=2.9172  val_recon=0.9222  val_con=4.8257
Pretrain Epoch 145/191: val_loss=2.9172  val_recon=0.9222  val_con=4.8257
  loss=2.9292  recon=0.9269  con=4.8090
  val_loss=2.9191  val_recon=0.9229  val_con=4.8257
Pretrain Epoch 146/191: val_loss=2.9191  val_recon=0.9229  val_con=4.8257
  loss=2.9296  recon=0.9271  con=4.8090
  val_loss=2.9190  val_recon=0.9228  val_con=4.8257
Pretrain Epoch 147/191: val_loss=2.9190  val_recon=0.9228  val_con=4.8257
  loss=2.9265  recon=0.9260  con=4.8090
  val_loss=2.9180  val_recon=0.9225  val_con=4.8257
Pretrain Epoch 148/191: val_loss=2.9180  val_recon=0.9225  val_con=4.8257
  loss=2.9267  recon=0.9261  con=4.8090
  val_loss=2.9178  val_recon=0.9224  val_con=4.8257
Pretrain Epoch 149/191: val_loss=2.9178  val_recon=0.9224  val_con=4.8257
  loss=2.9281  recon=0.9266  con=4.8090
  val_loss=2.9187  val_recon=0.9227  val_con=4.8257
Pretrain Epoch 150/191: val_loss=2.9187  val_recon=0.9227  val_con=4.8257
  loss=2.9253  recon=0.9256  con=4.8090
  val_loss=2.9180  val_recon=0.9225  val_con=4.8257
Pretrain Epoch 151/191: val_loss=2.9180  val_recon=0.9225  val_con=4.8257
  loss=2.9289  recon=0.9268  con=4.8090
  val_loss=2.9193  val_recon=0.9229  val_con=4.8257
Pretrain Epoch 152/191: val_loss=2.9193  val_recon=0.9229  val_con=4.8257
  loss=2.9301  recon=0.9273  con=4.8090
  val_loss=2.9184  val_recon=0.9226  val_con=4.8257
Pretrain Epoch 153/191: val_loss=2.9184  val_recon=0.9226  val_con=4.8257
  loss=2.9285  recon=0.9267  con=4.8090
  val_loss=2.9183  val_recon=0.9226  val_con=4.8257
Pretrain Epoch 154/191: val_loss=2.9183  val_recon=0.9226  val_con=4.8257
  loss=2.9242  recon=0.9252  con=4.8090
  val_loss=2.9187  val_recon=0.9227  val_con=4.8257
Pretrain Epoch 155/191: val_loss=2.9187  val_recon=0.9227  val_con=4.8257
  loss=2.9299  recon=0.9272  con=4.8090
  val_loss=2.9194  val_recon=0.9230  val_con=4.8257
Pretrain Epoch 156/191: val_loss=2.9194  val_recon=0.9230  val_con=4.8257
  loss=2.9273  recon=0.9263  con=4.8090
  val_loss=2.9185  val_recon=0.9227  val_con=4.8257
Pretrain Epoch 157/191: val_loss=2.9185  val_recon=0.9227  val_con=4.8257
  loss=2.9271  recon=0.9262  con=4.8090
  val_loss=2.9166  val_recon=0.9220  val_con=4.8257
Pretrain Epoch 158/191: val_loss=2.9166  val_recon=0.9220  val_con=4.8257
  loss=2.9287  recon=0.9268  con=4.8090
  val_loss=2.9183  val_recon=0.9226  val_con=4.8257
Pretrain Epoch 159/191: val_loss=2.9183  val_recon=0.9226  val_con=4.8257
  loss=2.9291  recon=0.9269  con=4.8090
  val_loss=2.9194  val_recon=0.9230  val_con=4.8257
Pretrain Epoch 160/191: val_loss=2.9194  val_recon=0.9230  val_con=4.8257
  loss=2.9258  recon=0.9257  con=4.8090
  val_loss=2.9177  val_recon=0.9224  val_con=4.8257
Pretrain Epoch 161/191: val_loss=2.9177  val_recon=0.9224  val_con=4.8257
  loss=2.9255  recon=0.9256  con=4.8092
  val_loss=2.9168  val_recon=0.9221  val_con=4.8257
Pretrain Epoch 162/191: val_loss=2.9168  val_recon=0.9221  val_con=4.8257
  loss=2.9286  recon=0.9267  con=4.8090
  val_loss=2.9193  val_recon=0.9229  val_con=4.8257
Pretrain Epoch 163/191: val_loss=2.9193  val_recon=0.9229  val_con=4.8257
  loss=2.9270  recon=0.9262  con=4.8090
  val_loss=2.9197  val_recon=0.9231  val_con=4.8257
Pretrain Epoch 164/191: val_loss=2.9197  val_recon=0.9231  val_con=4.8257
  loss=2.9301  recon=0.9273  con=4.8090
  val_loss=2.9183  val_recon=0.9226  val_con=4.8257
Pretrain Epoch 165/191: val_loss=2.9183  val_recon=0.9226  val_con=4.8257
  loss=2.9270  recon=0.9261  con=4.8090
  val_loss=2.9186  val_recon=0.9227  val_con=4.8257
Pretrain Epoch 166/191: val_loss=2.9186  val_recon=0.9227  val_con=4.8257
  loss=2.9288  recon=0.9268  con=4.8090
  val_loss=2.9181  val_recon=0.9225  val_con=4.8257
Pretrain Epoch 167/191: val_loss=2.9181  val_recon=0.9225  val_con=4.8257
  loss=2.9298  recon=0.9272  con=4.8090
  val_loss=2.9190  val_recon=0.9228  val_con=4.8257
Pretrain Epoch 168/191: val_loss=2.9190  val_recon=0.9228  val_con=4.8257
  loss=2.9296  recon=0.9271  con=4.8090
  val_loss=2.9182  val_recon=0.9225  val_con=4.8257
Pretrain Epoch 169/191: val_loss=2.9182  val_recon=0.9225  val_con=4.8257
  loss=2.9287  recon=0.9268  con=4.8090
  val_loss=2.9174  val_recon=0.9223  val_con=4.8257
Pretrain Epoch 170/191: val_loss=2.9174  val_recon=0.9223  val_con=4.8257
  loss=2.9339  recon=0.9286  con=4.8090
  val_loss=2.9186  val_recon=0.9227  val_con=4.8257
Pretrain Epoch 171/191: val_loss=2.9186  val_recon=0.9227  val_con=4.8257
  loss=2.9290  recon=0.9269  con=4.8090
  val_loss=2.9187  val_recon=0.9227  val_con=4.8257
Pretrain Epoch 172/191: val_loss=2.9187  val_recon=0.9227  val_con=4.8257
  loss=2.9293  recon=0.9270  con=4.8090
  val_loss=2.9195  val_recon=0.9230  val_con=4.8257
Pretrain Epoch 173/191: val_loss=2.9195  val_recon=0.9230  val_con=4.8257
  loss=2.9277  recon=0.9264  con=4.8090
  val_loss=2.9187  val_recon=0.9227  val_con=4.8257
Pretrain Epoch 174/191: val_loss=2.9187  val_recon=0.9227  val_con=4.8257
  loss=2.9238  recon=0.9250  con=4.8090
  val_loss=2.9190  val_recon=0.9228  val_con=4.8257
Pretrain Epoch 175/191: val_loss=2.9190  val_recon=0.9228  val_con=4.8257
  loss=2.9240  recon=0.9251  con=4.8090
  val_loss=2.9177  val_recon=0.9224  val_con=4.8257
Pretrain Epoch 176/191: val_loss=2.9177  val_recon=0.9224  val_con=4.8257
  loss=2.9256  recon=0.9257  con=4.8090
  val_loss=2.9183  val_recon=0.9226  val_con=4.8257
Pretrain Epoch 177/191: val_loss=2.9183  val_recon=0.9226  val_con=4.8257
  loss=2.9271  recon=0.9262  con=4.8090
  val_loss=2.9173  val_recon=0.9222  val_con=4.8257
Pretrain Epoch 178/191: val_loss=2.9173  val_recon=0.9222  val_con=4.8257
  loss=2.9273  recon=0.9263  con=4.8090
  val_loss=2.9180  val_recon=0.9225  val_con=4.8257
Pretrain Epoch 179/191: val_loss=2.9180  val_recon=0.9225  val_con=4.8257
  loss=2.9300  recon=0.9272  con=4.8090
  val_loss=2.9187  val_recon=0.9227  val_con=4.8257
Pretrain Epoch 180/191: val_loss=2.9187  val_recon=0.9227  val_con=4.8257
  loss=2.9249  recon=0.9254  con=4.8090
  val_loss=2.9183  val_recon=0.9226  val_con=4.8257
Pretrain Epoch 181/191: val_loss=2.9183  val_recon=0.9226  val_con=4.8257
  loss=2.9294  recon=0.9270  con=4.8090
  val_loss=2.9188  val_recon=0.9228  val_con=4.8257
Pretrain Epoch 182/191: val_loss=2.9188  val_recon=0.9228  val_con=4.8257
  loss=2.9286  recon=0.9267  con=4.8090
  val_loss=2.9179  val_recon=0.9225  val_con=4.8257
Pretrain Epoch 183/191: val_loss=2.9179  val_recon=0.9225  val_con=4.8257
  loss=2.9275  recon=0.9263  con=4.8090
  val_loss=2.9196  val_recon=0.9231  val_con=4.8257
Pretrain Epoch 184/191: val_loss=2.9196  val_recon=0.9231  val_con=4.8257
  loss=2.9284  recon=0.9267  con=4.8090
  val_loss=2.9187  val_recon=0.9228  val_con=4.8257
Pretrain Epoch 185/191: val_loss=2.9187  val_recon=0.9228  val_con=4.8257
  loss=2.9283  recon=0.9266  con=4.8090
  val_loss=2.9179  val_recon=0.9224  val_con=4.8257
Pretrain Epoch 186/191: val_loss=2.9179  val_recon=0.9224  val_con=4.8257
  loss=2.9269  recon=0.9261  con=4.8090
  val_loss=2.9173  val_recon=0.9222  val_con=4.8257
Pretrain Epoch 187/191: val_loss=2.9173  val_recon=0.9222  val_con=4.8257
  loss=2.9288  recon=0.9268  con=4.8090
  val_loss=2.9186  val_recon=0.9227  val_con=4.8257
Pretrain Epoch 188/191: val_loss=2.9186  val_recon=0.9227  val_con=4.8257
  loss=2.9306  recon=0.9275  con=4.8090
  val_loss=2.9195  val_recon=0.9230  val_con=4.8257
Pretrain Epoch 189/191: val_loss=2.9195  val_recon=0.9230  val_con=4.8257
  loss=2.9237  recon=0.9250  con=4.8090
  val_loss=2.9189  val_recon=0.9228  val_con=4.8257
Pretrain Epoch 190/191: val_loss=2.9189  val_recon=0.9228  val_con=4.8257
  loss=2.9247  recon=0.9253  con=4.8090
  val_loss=2.9203  val_recon=0.9233  val_con=4.8257
Pretrain Epoch 191/191: val_loss=2.9203  val_recon=0.9233  val_con=4.8257
  loss=0.5183  acc=0.656
Best val acc   : 0.7840
Best threshold : 0.48
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.4932  acc=0.783
Best val acc   : 0.7840
Best threshold : 0.46
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.4916  acc=0.783
Best val acc   : 0.7840
Best threshold : 0.47
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.4893  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.46
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.4868  acc=0.783
Best val acc   : 0.7840
Best threshold : 0.45
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.4953  acc=0.783
Best val acc   : 0.7840
Best threshold : 0.46
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.4906  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.47
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.4902  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.44
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.4900  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.48
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.4916  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.45
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.4887  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.47
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.4893  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.47
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.4900  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.47
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.4894  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.46
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.4907  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.45
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.4894  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.48
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.4884  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.47
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.4873  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.46
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.4896  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.47
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.4897  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.47
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.4901  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.45
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
Early stopping at epoch 21
Trial 3: Final val_loss=0.4910, best_thresh (for f1) = 0.050, val_f1=0.355, val_acc=0.784, best_thresh_acc=0.480
  Confusion Matrix:
[[  0 889]
 [  0 245]]
Trial 3 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints_freq_gaussian/trial_3.pt
Trial 4: {'embed_dim': 512, 'dec_emb_frac': 1.0, 'contrast_dim': 16, 'mask_ratio': 0.702743253303761, 'dropout': 0.22669878705286783, 'n_enc_heads': 1, 'n_dec_frac': 0.25, 'dim_feedforward': 256, 'dim_feedforward_dec_frac': 1.0, 'beta': 4.864926302213311, 'gamma': 0.8794361263575147, 'pos_weight_scalar': 2.8063238123127396, 'focal_gamma': 1.6753087350367264, 'n_enc_blocks': 2, 'n_dec_block_frac': 0.25, 'pretrain_frac': 0.6229983091610239, 'lr': 0.0007332753953932288, 'weight_decay': 0.0053487170203310045}
  loss=8.9729  recon=0.9710  con=4.8318
  val_loss=8.5268  val_recon=0.8805  val_con=4.8251
Pretrain Epoch 1/155: val_loss=8.5268  val_recon=0.8805  val_con=4.8251
  loss=8.2160  recon=0.8198  con=4.8075
  val_loss=7.2506  val_recon=0.6189  val_con=4.8207
Pretrain Epoch 2/155: val_loss=7.2506  val_recon=0.6189  val_con=4.8207
  loss=7.4666  recon=0.6662  con=4.8050
  val_loss=6.9730  val_recon=0.5622  val_con=4.8191
Pretrain Epoch 3/155: val_loss=6.9730  val_recon=0.5622  val_con=4.8191
  loss=7.3645  recon=0.6449  con=4.8066
  val_loss=6.9258  val_recon=0.5527  val_con=4.8180
Pretrain Epoch 4/155: val_loss=6.9258  val_recon=0.5527  val_con=4.8180
  loss=7.3266  recon=0.6376  con=4.8039
  val_loss=6.9050  val_recon=0.5486  val_con=4.8169
Pretrain Epoch 5/155: val_loss=6.9050  val_recon=0.5486  val_con=4.8169
  loss=7.3024  recon=0.6327  con=4.8036
  val_loss=6.8790  val_recon=0.5435  val_con=4.8155
Pretrain Epoch 6/155: val_loss=6.8790  val_recon=0.5435  val_con=4.8155
  loss=7.3019  recon=0.6325  con=4.8041
  val_loss=6.8757  val_recon=0.5432  val_con=4.8132
Pretrain Epoch 7/155: val_loss=6.8757  val_recon=0.5432  val_con=4.8132
  loss=7.2807  recon=0.6287  con=4.8012
  val_loss=6.8786  val_recon=0.5424  val_con=4.8211
Pretrain Epoch 8/155: val_loss=6.8786  val_recon=0.5424  val_con=4.8211
  loss=7.2761  recon=0.6275  con=4.8021
  val_loss=6.8884  val_recon=0.5446  val_con=4.8200
Pretrain Epoch 9/155: val_loss=6.8884  val_recon=0.5446  val_con=4.8200
  loss=7.2664  recon=0.6256  con=4.8017
  val_loss=6.8530  val_recon=0.5388  val_con=4.8118
Pretrain Epoch 10/155: val_loss=6.8530  val_recon=0.5388  val_con=4.8118
  loss=7.2579  recon=0.6241  con=4.8005
  val_loss=6.8595  val_recon=0.5382  val_con=4.8224
Pretrain Epoch 11/155: val_loss=6.8595  val_recon=0.5382  val_con=4.8224
  loss=7.2589  recon=0.6242  con=4.8008
  val_loss=6.8526  val_recon=0.5376  val_con=4.8183
Pretrain Epoch 12/155: val_loss=6.8526  val_recon=0.5376  val_con=4.8183
