cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0,
        0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1,
        0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0])
Trial 48: {'embed_dim': 128, 'dec_emb_frac': 1.0, 'contrast_dim': 32, 'mask_ratio': 0.2084794639630727, 'dropout': 0.24677498853063856, 'n_enc_heads': 4, 'n_dec_frac': 0.25, 'dim_feedforward': 128, 'dim_feedforward_dec_frac': 0.25, 'beta': 6.9337429168742295, 'gamma': 0.15654861673812698, 'pos_weight_scalar': 4.499029717774614, 'focal_gamma': 0.5391715776126567, 'n_enc_blocks': 2, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.5258736580873549, 'lr': 0.0005031142193645492, 'weight_decay': 0.009795512360369565}
  loss=7.5214  recon=0.9752  con=4.8538
Pretrain Epoch 22/170: val_loss=6.4971  val_recon=0.8350  val_con=4.8252
  loss=6.4827  recon=0.8355  con=4.8059
  val_loss=6.4962  val_recon=0.8366  val_con=4.8181
Pretrain Epoch 23/170: val_loss=6.4962  val_recon=0.8366  val_con=4.8181
  loss=6.4839  recon=0.8367  con=4.8032
  val_loss=6.4938  val_recon=0.8363  val_con=4.8166
Pretrain Epoch 24/170: val_loss=6.4938  val_recon=0.8363  val_con=4.8166
  loss=6.4820  recon=0.8365  con=4.8015
  val_loss=6.4995  val_recon=0.8386  val_con=4.8152
Pretrain Epoch 25/170: val_loss=6.4995  val_recon=0.8386  val_con=4.8152
  loss=6.4828  recon=0.8369  con=4.8009
  val_loss=6.4931  val_recon=0.8354  val_con=4.8190
Pretrain Epoch 26/170: val_loss=6.4931  val_recon=0.8354  val_con=4.8190
  loss=6.4817  recon=0.8366  con=4.8007
  val_loss=6.4858  val_recon=0.8329  val_con=4.8192
Pretrain Epoch 27/170: val_loss=6.4858  val_recon=0.8329  val_con=4.8192
  loss=6.4777  recon=0.8361  con=4.7979
  val_loss=6.4987  val_recon=0.8385  val_con=4.8147
Pretrain Epoch 28/170: val_loss=6.4987  val_recon=0.8385  val_con=4.8147
  loss=6.4794  recon=0.8368  con=4.7972
  val_loss=6.4960  val_recon=0.8379  val_con=4.8133
Pretrain Epoch 29/170: val_loss=6.4960  val_recon=0.8379  val_con=4.8133
  loss=6.4802  recon=0.8365  con=4.7992
  val_loss=6.4933  val_recon=0.8337  val_con=4.8253
Pretrain Epoch 30/170: val_loss=6.4933  val_recon=0.8337  val_con=4.8253
  loss=6.4763  recon=0.8351  con=4.7995
  val_loss=6.4995  val_recon=0.8365  val_con=4.8228
Pretrain Epoch 31/170: val_loss=6.4995  val_recon=0.8365  val_con=4.8228
  loss=6.4745  recon=0.8361  con=4.7940
  val_loss=6.4969  val_recon=0.8378  val_con=4.8149
Pretrain Epoch 32/170: val_loss=6.4969  val_recon=0.8378  val_con=4.8149
  loss=6.4737  recon=0.8354  con=4.7953
  val_loss=6.4962  val_recon=0.8353  val_con=4.8229
Pretrain Epoch 33/170: val_loss=6.4962  val_recon=0.8353  val_con=4.8229
  loss=6.4768  recon=0.8359  con=4.7973
  val_loss=6.4846  val_recon=0.8331  val_con=4.8172
Pretrain Epoch 34/170: val_loss=6.4846  val_recon=0.8331  val_con=4.8172
  loss=6.4757  recon=0.8360  con=4.7956
  val_loss=6.5006  val_recon=0.8345  val_con=4.8314
Pretrain Epoch 35/170: val_loss=6.5006  val_recon=0.8345  val_con=4.8314
  loss=6.4800  recon=0.8368  con=4.7981
  val_loss=6.4991  val_recon=0.8353  val_con=4.8265
Pretrain Epoch 36/170: val_loss=6.4991  val_recon=0.8353  val_con=4.8265
  loss=6.4859  recon=0.8366  con=4.8057
  val_loss=6.4918  val_recon=0.8335  val_con=4.8245
Pretrain Epoch 37/170: val_loss=6.4918  val_recon=0.8335  val_con=4.8245
  loss=6.4763  recon=0.8350  con=4.8001
  val_loss=6.4889  val_recon=0.8362  val_con=4.8108
Pretrain Epoch 38/170: val_loss=6.4889  val_recon=0.8362  val_con=4.8108
  loss=6.4696  recon=0.8347  con=4.7930
  val_loss=6.4856  val_recon=0.8352  val_con=4.8108
Pretrain Epoch 39/170: val_loss=6.4856  val_recon=0.8352  val_con=4.8108
  loss=6.4754  recon=0.8363  con=4.7943
  val_loss=6.4844  val_recon=0.8343  val_con=4.8124
Pretrain Epoch 40/170: val_loss=6.4844  val_recon=0.8343  val_con=4.8124
  loss=6.4729  recon=0.8357  con=4.7934
  val_loss=6.4838  val_recon=0.8342  val_con=4.8122
Pretrain Epoch 41/170: val_loss=6.4838  val_recon=0.8342  val_con=4.8122
  loss=6.4693  recon=0.8342  con=4.7945
  val_loss=6.4952  val_recon=0.8342  val_con=4.8258
Pretrain Epoch 42/170: val_loss=6.4952  val_recon=0.8342  val_con=4.8258
  loss=6.4745  recon=0.8343  con=4.8003
  val_loss=6.4832  val_recon=0.8325  val_con=4.8175
Pretrain Epoch 43/170: val_loss=6.4832  val_recon=0.8325  val_con=4.8175
  loss=6.4715  recon=0.8354  con=4.7927
  val_loss=6.4965  val_recon=0.8340  val_con=4.8281
Pretrain Epoch 44/170: val_loss=6.4965  val_recon=0.8340  val_con=4.8281
  loss=6.4700  recon=0.8346  con=4.7940
  val_loss=6.4950  val_recon=0.8359  val_con=4.8193
Pretrain Epoch 45/170: val_loss=6.4950  val_recon=0.8359  val_con=4.8193
  loss=6.4673  recon=0.8344  con=4.7915
  val_loss=6.4919  val_recon=0.8374  val_con=4.8102
Pretrain Epoch 46/170: val_loss=6.4919  val_recon=0.8374  val_con=4.8102
  loss=6.4636  recon=0.8340  con=4.7884
  val_loss=6.4912  val_recon=0.8353  val_con=4.8171
Pretrain Epoch 47/170: val_loss=6.4912  val_recon=0.8353  val_con=4.8171
  loss=6.4671  recon=0.8350  con=4.7887
  val_loss=6.4790  val_recon=0.8330  val_con=4.8108
Pretrain Epoch 48/170: val_loss=6.4790  val_recon=0.8330  val_con=4.8108
  loss=6.4651  recon=0.8351  con=4.7861
  val_loss=6.4891  val_recon=0.8336  val_con=4.8206
Pretrain Epoch 49/170: val_loss=6.4891  val_recon=0.8336  val_con=4.8206
  loss=6.4708  recon=0.8354  con=4.7918
  val_loss=6.4790  val_recon=0.8316  val_con=4.8157
Pretrain Epoch 50/170: val_loss=6.4790  val_recon=0.8316  val_con=4.8157
  loss=6.4634  recon=0.8334  con=4.7903
  val_loss=6.4955  val_recon=0.8368  val_con=4.8165
Pretrain Epoch 51/170: val_loss=6.4955  val_recon=0.8368  val_con=4.8165
  loss=6.4619  recon=0.8333  con=4.7889
  val_loss=6.4878  val_recon=0.8354  val_con=4.8126
Pretrain Epoch 52/170: val_loss=6.4878  val_recon=0.8354  val_con=4.8126
  loss=6.4661  recon=0.8350  con=4.7877
  val_loss=6.4883  val_recon=0.8350  val_con=4.8148
Pretrain Epoch 53/170: val_loss=6.4883  val_recon=0.8350  val_con=4.8148
  loss=6.4588  recon=0.8343  con=4.7813
  val_loss=6.5080  val_recon=0.8371  val_con=4.8307
Pretrain Epoch 54/170: val_loss=6.5080  val_recon=0.8371  val_con=4.8307
  loss=6.4714  recon=0.8362  con=4.7897
  val_loss=6.4978  val_recon=0.8367  val_con=4.8198
Pretrain Epoch 55/170: val_loss=6.4978  val_recon=0.8367  val_con=4.8198
  loss=6.4673  recon=0.8360  con=4.7857
  val_loss=6.4975  val_recon=0.8340  val_con=4.8292
Pretrain Epoch 56/170: val_loss=6.4975  val_recon=0.8340  val_con=4.8292
  loss=6.4644  recon=0.8344  con=4.7879
  val_loss=6.4954  val_recon=0.8341  val_con=4.8266
Pretrain Epoch 57/170: val_loss=6.4954  val_recon=0.8341  val_con=4.8266
  loss=6.4636  recon=0.8354  con=4.7832
  val_loss=6.5149  val_recon=0.8331  val_con=4.8537
Pretrain Epoch 58/170: val_loss=6.5149  val_recon=0.8331  val_con=4.8537
  loss=6.4646  recon=0.8340  con=4.7894
  val_loss=6.4880  val_recon=0.8362  val_con=4.8100
Pretrain Epoch 59/170: val_loss=6.4880  val_recon=0.8362  val_con=4.8100
  loss=6.4626  recon=0.8344  con=4.7858
  val_loss=6.5070  val_recon=0.8353  val_con=4.8362
Pretrain Epoch 60/170: val_loss=6.5070  val_recon=0.8353  val_con=4.8362
  loss=6.4653  recon=0.8361  con=4.7825
  val_loss=6.5029  val_recon=0.8380  val_con=4.8213
Pretrain Epoch 61/170: val_loss=6.5029  val_recon=0.8380  val_con=4.8213
  loss=6.4620  recon=0.8346  con=4.7842
  val_loss=6.4975  val_recon=0.8355  val_con=4.8240
Pretrain Epoch 62/170: val_loss=6.4975  val_recon=0.8355  val_con=4.8240
  loss=6.4662  recon=0.8356  con=4.7858
  val_loss=6.4911  val_recon=0.8326  val_con=4.8266
Pretrain Epoch 63/170: val_loss=6.4911  val_recon=0.8326  val_con=4.8266
  loss=6.4670  recon=0.8356  con=4.7865
  val_loss=6.4946  val_recon=0.8326  val_con=4.8311
Pretrain Epoch 64/170: val_loss=6.4946  val_recon=0.8326  val_con=4.8311
  loss=6.4566  recon=0.8334  con=4.7819
  val_loss=6.4859  val_recon=0.8326  val_con=4.8206
Pretrain Epoch 65/170: val_loss=6.4859  val_recon=0.8326  val_con=4.8206
  loss=6.4553  recon=0.8333  con=4.7807
  val_loss=6.4859  val_recon=0.8326  val_con=4.8205
Pretrain Epoch 66/170: val_loss=6.4859  val_recon=0.8326  val_con=4.8205
  loss=6.4471  recon=0.8316  con=4.7771
  val_loss=6.4872  val_recon=0.8324  val_con=4.8226
Pretrain Epoch 67/170: val_loss=6.4872  val_recon=0.8324  val_con=4.8226
  loss=6.4515  recon=0.8336  con=4.7750
  val_loss=6.4866  val_recon=0.8341  val_con=4.8157
Pretrain Epoch 68/170: val_loss=6.4866  val_recon=0.8341  val_con=4.8157
  loss=6.4510  recon=0.8334  con=4.7752
  val_loss=6.4878  val_recon=0.8341  val_con=4.8173
Pretrain Epoch 69/170: val_loss=6.4878  val_recon=0.8341  val_con=4.8173
  loss=6.4480  recon=0.8331  con=4.7728
  val_loss=6.4913  val_recon=0.8342  val_con=4.8211
Pretrain Epoch 70/170: val_loss=6.4913  val_recon=0.8342  val_con=4.8211
  loss=6.4539  recon=0.8336  con=4.7781
  val_loss=6.5038  val_recon=0.8336  val_con=4.8385
Pretrain Epoch 71/170: val_loss=6.5038  val_recon=0.8336  val_con=4.8385
  loss=6.4501  recon=0.8329  con=4.7761
  val_loss=6.4835  val_recon=0.8321  val_con=4.8194
Pretrain Epoch 72/170: val_loss=6.4835  val_recon=0.8321  val_con=4.8194
  loss=6.4452  recon=0.8322  con=4.7725
  val_loss=6.4884  val_recon=0.8327  val_con=4.8233
Pretrain Epoch 73/170: val_loss=6.4884  val_recon=0.8327  val_con=4.8233
  loss=6.4438  recon=0.8321  con=4.7713
  val_loss=6.4947  val_recon=0.8349  val_con=4.8227
Pretrain Epoch 74/170: val_loss=6.4947  val_recon=0.8349  val_con=4.8227
  loss=6.4499  recon=0.8325  con=4.7772
  val_loss=6.4855  val_recon=0.8339  val_con=4.8154
Pretrain Epoch 75/170: val_loss=6.4855  val_recon=0.8339  val_con=4.8154
  loss=6.4382  recon=0.8311  con=4.7679
  val_loss=6.4878  val_recon=0.8349  val_con=4.8142
Pretrain Epoch 76/170: val_loss=6.4878  val_recon=0.8349  val_con=4.8142
  loss=6.4429  recon=0.8318  con=4.7714
  val_loss=6.4998  val_recon=0.8327  val_con=4.8368
Pretrain Epoch 77/170: val_loss=6.4998  val_recon=0.8327  val_con=4.8368
  loss=6.4425  recon=0.8325  con=4.7682
  val_loss=6.4831  val_recon=0.8320  val_con=4.8193
Pretrain Epoch 78/170: val_loss=6.4831  val_recon=0.8320  val_con=4.8193
  loss=6.4440  recon=0.8340  con=4.7646
  val_loss=6.4848  val_recon=0.8305  val_con=4.8267
Pretrain Epoch 79/170: val_loss=6.4848  val_recon=0.8305  val_con=4.8267
  loss=6.4456  recon=0.8333  con=4.7690
  val_loss=6.4826  val_recon=0.8325  val_con=4.8168
Pretrain Epoch 80/170: val_loss=6.4826  val_recon=0.8325  val_con=4.8168
  loss=6.4431  recon=0.8322  con=4.7701
  val_loss=6.4741  val_recon=0.8313  val_con=4.8110
Pretrain Epoch 81/170: val_loss=6.4741  val_recon=0.8313  val_con=4.8110
  loss=6.4379  recon=0.8320  con=4.7644
  val_loss=6.4900  val_recon=0.8320  val_con=4.8274
Pretrain Epoch 82/170: val_loss=6.4900  val_recon=0.8320  val_con=4.8274
  loss=6.4363  recon=0.8324  con=4.7610
  val_loss=6.4858  val_recon=0.8328  val_con=4.8197
Pretrain Epoch 83/170: val_loss=6.4858  val_recon=0.8328  val_con=4.8197
  loss=6.4355  recon=0.8319  con=4.7620
  val_loss=6.4788  val_recon=0.8329  val_con=4.8108
Pretrain Epoch 84/170: val_loss=6.4788  val_recon=0.8329  val_con=4.8108
  loss=6.4337  recon=0.8315  con=4.7612
  val_loss=6.4779  val_recon=0.8311  val_con=4.8162
Pretrain Epoch 85/170: val_loss=6.4779  val_recon=0.8311  val_con=4.8162
  loss=6.4335  recon=0.8315  con=4.7611
  val_loss=6.4821  val_recon=0.8323  val_con=4.8171
Pretrain Epoch 86/170: val_loss=6.4821  val_recon=0.8323  val_con=4.8171
  loss=6.4360  recon=0.8323  con=4.7612
  val_loss=6.4889  val_recon=0.8327  val_con=4.8239
Pretrain Epoch 87/170: val_loss=6.4889  val_recon=0.8327  val_con=4.8239
  loss=6.4361  recon=0.8322  con=4.7616
  val_loss=6.4924  val_recon=0.8331  val_con=4.8266
Pretrain Epoch 88/170: val_loss=6.4924  val_recon=0.8331  val_con=4.8266
  loss=6.4317  recon=0.8320  con=4.7568
  val_loss=6.4940  val_recon=0.8314  val_con=4.8348
Pretrain Epoch 89/170: val_loss=6.4940  val_recon=0.8314  val_con=4.8348
  loss=6.4257  recon=0.8301  con=4.7565
  val_loss=6.4807  val_recon=0.8311  val_con=4.8195
Pretrain Epoch 90/170: val_loss=6.4807  val_recon=0.8311  val_con=4.8195
  loss=6.4323  recon=0.8322  con=4.7568
  val_loss=6.5030  val_recon=0.8333  val_con=4.8385
Pretrain Epoch 91/170: val_loss=6.5030  val_recon=0.8333  val_con=4.8385
  loss=6.4347  recon=0.8329  con=4.7575
  val_loss=6.4985  val_recon=0.8325  val_con=4.8360
Pretrain Epoch 92/170: val_loss=6.4985  val_recon=0.8325  val_con=4.8360
  loss=6.4301  recon=0.8316  con=4.7565
  val_loss=6.4707  val_recon=0.8338  val_con=4.7978
Pretrain Epoch 93/170: val_loss=6.4707  val_recon=0.8338  val_con=4.7978
  loss=6.4299  recon=0.8316  con=4.7561
  val_loss=6.4754  val_recon=0.8320  val_con=4.8100
Pretrain Epoch 94/170: val_loss=6.4754  val_recon=0.8320  val_con=4.8100
  loss=6.4340  recon=0.8320  con=4.7598
  val_loss=6.4839  val_recon=0.8342  val_con=4.8123
Pretrain Epoch 95/170: val_loss=6.4839  val_recon=0.8342  val_con=4.8123
  loss=6.4305  recon=0.8316  con=4.7570
  val_loss=6.4783  val_recon=0.8343  val_con=4.8049
Pretrain Epoch 96/170: val_loss=6.4783  val_recon=0.8343  val_con=4.8049
  loss=6.4309  recon=0.8319  con=4.7564
  val_loss=6.4902  val_recon=0.8348  val_con=4.8176
Pretrain Epoch 97/170: val_loss=6.4902  val_recon=0.8348  val_con=4.8176
  loss=6.4313  recon=0.8319  con=4.7568
  val_loss=6.4934  val_recon=0.8340  val_con=4.8243
Pretrain Epoch 98/170: val_loss=6.4934  val_recon=0.8340  val_con=4.8243
  loss=6.4277  recon=0.8313  con=4.7548
  val_loss=6.4777  val_recon=0.8320  val_con=4.8127
Pretrain Epoch 99/170: val_loss=6.4777  val_recon=0.8320  val_con=4.8127
  loss=6.4297  recon=0.8321  con=4.7542
  val_loss=6.4828  val_recon=0.8326  val_con=4.8167
Pretrain Epoch 100/170: val_loss=6.4828  val_recon=0.8326  val_con=4.8167
  loss=6.4270  recon=0.8322  con=4.7506
  val_loss=6.4934  val_recon=0.8327  val_con=4.8292
Pretrain Epoch 101/170: val_loss=6.4934  val_recon=0.8327  val_con=4.8292
  loss=6.4266  recon=0.8316  con=4.7524
  val_loss=6.4843  val_recon=0.8324  val_con=4.8194
Pretrain Epoch 102/170: val_loss=6.4843  val_recon=0.8324  val_con=4.8194
  loss=6.4285  recon=0.8309  con=4.7570
  val_loss=6.4901  val_recon=0.8325  val_con=4.8259
Pretrain Epoch 103/170: val_loss=6.4901  val_recon=0.8325  val_con=4.8259
  loss=6.4329  recon=0.8321  con=4.7581
  val_loss=6.4946  val_recon=0.8337  val_con=4.8268
Pretrain Epoch 104/170: val_loss=6.4946  val_recon=0.8337  val_con=4.8268
  loss=6.4192  recon=0.8302  con=4.7483
  val_loss=6.4943  val_recon=0.8333  val_con=4.8281
Pretrain Epoch 105/170: val_loss=6.4943  val_recon=0.8333  val_con=4.8281
  loss=6.4263  recon=0.8312  con=4.7532
  val_loss=6.4886  val_recon=0.8321  val_con=4.8256
Pretrain Epoch 106/170: val_loss=6.4886  val_recon=0.8321  val_con=4.8256
  loss=6.4276  recon=0.8325  con=4.7501
  val_loss=6.4882  val_recon=0.8315  val_con=4.8274
Pretrain Epoch 107/170: val_loss=6.4882  val_recon=0.8315  val_con=4.8274
  loss=6.4276  recon=0.8329  con=4.7485
  val_loss=6.4753  val_recon=0.8322  val_con=4.8089
Pretrain Epoch 108/170: val_loss=6.4753  val_recon=0.8322  val_con=4.8089
  loss=6.4291  recon=0.8320  con=4.7540
  val_loss=6.4833  val_recon=0.8317  val_con=4.8205
Pretrain Epoch 109/170: val_loss=6.4833  val_recon=0.8317  val_con=4.8205
  loss=6.4177  recon=0.8307  con=4.7447
  val_loss=6.4830  val_recon=0.8312  val_con=4.8220
Pretrain Epoch 110/170: val_loss=6.4830  val_recon=0.8312  val_con=4.8220
  loss=6.4228  recon=0.8317  con=4.7474
  val_loss=6.4846  val_recon=0.8318  val_con=4.8220
Pretrain Epoch 111/170: val_loss=6.4846  val_recon=0.8318  val_con=4.8220
  loss=6.4236  recon=0.8319  con=4.7474
  val_loss=6.4845  val_recon=0.8305  val_con=4.8264
Pretrain Epoch 112/170: val_loss=6.4845  val_recon=0.8305  val_con=4.8264
  loss=6.4225  recon=0.8315  con=4.7475
  val_loss=6.4892  val_recon=0.8320  val_con=4.8264
Pretrain Epoch 113/170: val_loss=6.4892  val_recon=0.8320  val_con=4.8264
  loss=6.4182  recon=0.8309  con=4.7445
  val_loss=6.4830  val_recon=0.8313  val_con=4.8215
Pretrain Epoch 114/170: val_loss=6.4830  val_recon=0.8313  val_con=4.8215
  loss=6.4139  recon=0.8317  con=4.7364
  val_loss=6.4975  val_recon=0.8316  val_con=4.8381
Pretrain Epoch 115/170: val_loss=6.4975  val_recon=0.8316  val_con=4.8381
  loss=6.4214  recon=0.8321  con=4.7442
  val_loss=6.4780  val_recon=0.8317  val_con=4.8142
Pretrain Epoch 116/170: val_loss=6.4780  val_recon=0.8317  val_con=4.8142
  loss=6.4204  recon=0.8313  con=4.7458
  val_loss=6.4808  val_recon=0.8324  val_con=4.8151
Pretrain Epoch 117/170: val_loss=6.4808  val_recon=0.8324  val_con=4.8151
  loss=6.4189  recon=0.8323  con=4.7405
  val_loss=6.4880  val_recon=0.8328  val_con=4.8223
Pretrain Epoch 118/170: val_loss=6.4880  val_recon=0.8328  val_con=4.8223
  loss=6.4145  recon=0.8318  con=4.7368
  val_loss=6.5071  val_recon=0.8335  val_con=4.8427
Pretrain Epoch 119/170: val_loss=6.5071  val_recon=0.8335  val_con=4.8427
  loss=6.4240  recon=0.8319  con=4.7481
  val_loss=6.4746  val_recon=0.8312  val_con=4.8119
Pretrain Epoch 120/170: val_loss=6.4746  val_recon=0.8312  val_con=4.8119
  loss=6.4158  recon=0.8313  con=4.7403
  val_loss=6.4897  val_recon=0.8310  val_con=4.8308
Pretrain Epoch 121/170: val_loss=6.4897  val_recon=0.8310  val_con=4.8308
  loss=6.4142  recon=0.8306  con=4.7407
  val_loss=6.4746  val_recon=0.8314  val_con=4.8111
Pretrain Epoch 122/170: val_loss=6.4746  val_recon=0.8314  val_con=4.8111
  loss=6.4111  recon=0.8307  con=4.7368
  val_loss=6.4994  val_recon=0.8324  val_con=4.8374
Pretrain Epoch 123/170: val_loss=6.4994  val_recon=0.8324  val_con=4.8374
  loss=6.4171  recon=0.8306  con=4.7444
  val_loss=6.4789  val_recon=0.8325  val_con=4.8122
Pretrain Epoch 124/170: val_loss=6.4789  val_recon=0.8325  val_con=4.8122
  loss=6.4181  recon=0.8317  con=4.7418
  val_loss=6.4863  val_recon=0.8325  val_con=4.8214
Pretrain Epoch 125/170: val_loss=6.4863  val_recon=0.8325  val_con=4.8214
  loss=6.4162  recon=0.8304  con=4.7441
  val_loss=6.4828  val_recon=0.8325  val_con=4.8172
Pretrain Epoch 126/170: val_loss=6.4828  val_recon=0.8325  val_con=4.8172
  loss=6.4148  recon=0.8309  con=4.7407
  val_loss=6.4857  val_recon=0.8321  val_con=4.8221
Pretrain Epoch 127/170: val_loss=6.4857  val_recon=0.8321  val_con=4.8221
  loss=6.4137  recon=0.8305  con=4.7406
  val_loss=6.4838  val_recon=0.8313  val_con=4.8225
Pretrain Epoch 128/170: val_loss=6.4838  val_recon=0.8313  val_con=4.8225
  loss=6.4144  recon=0.8304  con=4.7420
  val_loss=6.4857  val_recon=0.8319  val_con=4.8227
Pretrain Epoch 129/170: val_loss=6.4857  val_recon=0.8319  val_con=4.8227
  loss=6.4175  recon=0.8308  con=4.7440
  val_loss=6.4831  val_recon=0.8309  val_con=4.8234
Pretrain Epoch 130/170: val_loss=6.4831  val_recon=0.8309  val_con=4.8234
  loss=6.4202  recon=0.8307  con=4.7477
  val_loss=6.4816  val_recon=0.8319  val_con=4.8177
Pretrain Epoch 131/170: val_loss=6.4816  val_recon=0.8319  val_con=4.8177
  loss=6.4135  recon=0.8300  con=4.7421
  val_loss=6.4816  val_recon=0.8319  val_con=4.8176
Pretrain Epoch 132/170: val_loss=6.4816  val_recon=0.8319  val_con=4.8176
  loss=6.4174  recon=0.8317  con=4.7407
  val_loss=6.4790  val_recon=0.8321  val_con=4.8138
Pretrain Epoch 133/170: val_loss=6.4790  val_recon=0.8321  val_con=4.8138
  loss=6.4132  recon=0.8308  con=4.7388
  val_loss=6.4859  val_recon=0.8325  val_con=4.8208
Pretrain Epoch 134/170: val_loss=6.4859  val_recon=0.8325  val_con=4.8208
  loss=6.4126  recon=0.8315  con=4.7356
  val_loss=6.4845  val_recon=0.8313  val_con=4.8234
Pretrain Epoch 135/170: val_loss=6.4845  val_recon=0.8313  val_con=4.8234
  loss=6.4167  recon=0.8312  con=4.7417
  val_loss=6.4787  val_recon=0.8311  val_con=4.8170
Pretrain Epoch 136/170: val_loss=6.4787  val_recon=0.8311  val_con=4.8170
  loss=6.4156  recon=0.8317  con=4.7386
  val_loss=6.4847  val_recon=0.8313  val_con=4.8235
Pretrain Epoch 137/170: val_loss=6.4847  val_recon=0.8313  val_con=4.8235
  loss=6.4137  recon=0.8317  con=4.7360
  val_loss=6.4908  val_recon=0.8314  val_con=4.8309
Pretrain Epoch 138/170: val_loss=6.4908  val_recon=0.8314  val_con=4.8309
  loss=6.4147  recon=0.8314  con=4.7387
  val_loss=6.4856  val_recon=0.8316  val_con=4.8238
Pretrain Epoch 139/170: val_loss=6.4856  val_recon=0.8316  val_con=4.8238
  loss=6.4164  recon=0.8315  con=4.7403
  val_loss=6.4789  val_recon=0.8300  val_con=4.8213
Pretrain Epoch 140/170: val_loss=6.4789  val_recon=0.8300  val_con=4.8213
  loss=6.4139  recon=0.8302  con=4.7419
  val_loss=6.4848  val_recon=0.8319  val_con=4.8215
Pretrain Epoch 141/170: val_loss=6.4848  val_recon=0.8319  val_con=4.8215
  loss=6.4095  recon=0.8309  con=4.7340
  val_loss=6.4876  val_recon=0.8312  val_con=4.8276
Pretrain Epoch 142/170: val_loss=6.4876  val_recon=0.8312  val_con=4.8276
  loss=6.4147  recon=0.8319  con=4.7368
  val_loss=6.4880  val_recon=0.8317  val_con=4.8262
Pretrain Epoch 143/170: val_loss=6.4880  val_recon=0.8317  val_con=4.8262
  loss=6.4119  recon=0.8308  con=4.7373
  val_loss=6.4814  val_recon=0.8323  val_con=4.8162
Pretrain Epoch 144/170: val_loss=6.4814  val_recon=0.8323  val_con=4.8162
  loss=6.4151  recon=0.8314  con=4.7389
  val_loss=6.4932  val_recon=0.8319  val_con=4.8318
Pretrain Epoch 145/170: val_loss=6.4932  val_recon=0.8319  val_con=4.8318
  loss=6.4094  recon=0.8309  con=4.7338
  val_loss=6.4823  val_recon=0.8321  val_con=4.8181
Pretrain Epoch 146/170: val_loss=6.4823  val_recon=0.8321  val_con=4.8181
  loss=6.4063  recon=0.8307  con=4.7308
  val_loss=6.4844  val_recon=0.8315  val_con=4.8227
Pretrain Epoch 147/170: val_loss=6.4844  val_recon=0.8315  val_con=4.8227
  loss=6.4229  recon=0.8324  con=4.7450
  val_loss=6.4773  val_recon=0.8322  val_con=4.8113
Pretrain Epoch 148/170: val_loss=6.4773  val_recon=0.8322  val_con=4.8113
  loss=6.4074  recon=0.8303  con=4.7336
  val_loss=6.4818  val_recon=0.8317  val_con=4.8187
Pretrain Epoch 149/170: val_loss=6.4818  val_recon=0.8317  val_con=4.8187
  loss=6.4107  recon=0.8306  con=4.7365
  val_loss=6.4779  val_recon=0.8312  val_con=4.8157
Pretrain Epoch 150/170: val_loss=6.4779  val_recon=0.8312  val_con=4.8157
  loss=6.4129  recon=0.8307  con=4.7390
  val_loss=6.4860  val_recon=0.8322  val_con=4.8222
Pretrain Epoch 151/170: val_loss=6.4860  val_recon=0.8322  val_con=4.8222
  loss=6.4114  recon=0.8295  con=4.7416
  val_loss=6.4840  val_recon=0.8319  val_con=4.8207
Pretrain Epoch 152/170: val_loss=6.4840  val_recon=0.8319  val_con=4.8207
  loss=6.4124  recon=0.8308  con=4.7381
  val_loss=6.4842  val_recon=0.8319  val_con=4.8209
Pretrain Epoch 153/170: val_loss=6.4842  val_recon=0.8319  val_con=4.8209
  loss=6.4175  recon=0.8313  con=4.7421
  val_loss=6.4777  val_recon=0.8314  val_con=4.8147
Pretrain Epoch 154/170: val_loss=6.4777  val_recon=0.8314  val_con=4.8147
  loss=6.4104  recon=0.8314  con=4.7334
  val_loss=6.4854  val_recon=0.8320  val_con=4.8218
Pretrain Epoch 155/170: val_loss=6.4854  val_recon=0.8320  val_con=4.8218
