cuda
NVIDIA A100 80GB PCIe MIG 3g.40gb
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3628 | repeaters: 785 (21.6%)
Val:   908   | repeaters: 196   (21.6%)
Batch shape : torch.Size([32, 256, 128])
Labels      : tensor([0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1,
        0, 0, 0, 0, 0, 0, 0, 0])
Trial 0: {'embed_dim': 512, 'dec_emb_frac': 0.25, 'contrast_dim': 16, 'mask_ratio': 0.7494345435740887, 'dropout': 0.29819421188975437, 'n_enc_heads': 1, 'n_dec_frac': 1.0, 'dim_feedforward': 256, 'dim_feedforward_dec_frac': 0.25, 'beta': 3.8429325934579794, 'gamma': 0.8558964830045328, 'pos_weight_scalar': 2.2565616695413917, 'n_enc_blocks': 2, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.5, 'lr': 0.00021478948897027872, 'weight_decay': 0.00016124633281783282}
  loss=7.2546  recon=0.9628  con=4.1532
Pretrain Epoch 69/75: val_loss=4.8933  val_recon=0.8449  val_con=4.1051
  loss=4.8892  recon=0.8431  con=4.1314
  val_loss=4.9038  val_recon=0.8470  val_con=4.1062
Pretrain Epoch 70/75: val_loss=4.9038  val_recon=0.8470  val_con=4.1062
  loss=4.8846  recon=0.8422  con=4.1318
  val_loss=4.9052  val_recon=0.8473  val_con=4.1055
Pretrain Epoch 71/75: val_loss=4.9052  val_recon=0.8473  val_con=4.1055
  loss=4.8874  recon=0.8427  con=4.1320
  val_loss=4.9160  val_recon=0.8494  val_con=4.1062
Pretrain Epoch 72/75: val_loss=4.9160  val_recon=0.8494  val_con=4.1062
  loss=4.8885  recon=0.8430  con=4.1317
  val_loss=4.9181  val_recon=0.8499  val_con=4.1052
Pretrain Epoch 73/75: val_loss=4.9181  val_recon=0.8499  val_con=4.1052
  loss=4.8889  recon=0.8431  con=4.1316
  val_loss=4.9307  val_recon=0.8524  val_con=4.1067
Pretrain Epoch 74/75: val_loss=4.9307  val_recon=0.8524  val_con=4.1067
  loss=4.8875  recon=0.8428  con=4.1315
  val_loss=4.9077  val_recon=0.8478  val_con=4.1060
Pretrain Epoch 75/75: val_loss=4.9077  val_recon=0.8478  val_con=4.1060
  loss=0.8038  acc=0.735
Best threshold : 0.71
Best val acc   : 0.7974
Confusion matrix:
[[704   8]
 [176  20]]
  loss=0.7800  acc=0.743
Best threshold : 0.79
Best val acc   : 0.7963
Confusion matrix:
[[712   0]
 [185  11]]
  loss=0.7711  acc=0.738
Best threshold : 0.78
Best val acc   : 0.7974
Confusion matrix:
[[709   3]
 [181  15]]
  loss=0.7606  acc=0.741
Best threshold : 0.58
Best val acc   : 0.7996
Confusion matrix:
[[664  48]
 [134  62]]
  loss=0.7554  acc=0.749
Best threshold : 0.75
Best val acc   : 0.7974
Confusion matrix:
[[695  17]
 [167  29]]
  loss=0.7496  acc=0.741
Best threshold : 0.80
Best val acc   : 0.7974
Confusion matrix:
[[708   4]
 [180  16]]
  loss=0.7494  acc=0.737
Best threshold : 0.82
Best val acc   : 0.7974
Confusion matrix:
[[710   2]
 [182  14]]
  loss=0.7455  acc=0.744
Best threshold : 0.79
Best val acc   : 0.7974
Confusion matrix:
[[707   5]
 [179  17]]
  loss=0.7371  acc=0.746
Best threshold : 0.68
Best val acc   : 0.7941
Confusion matrix:
[[695  17]
 [170  26]]
  loss=0.7522  acc=0.745
Best threshold : 0.82
Best val acc   : 0.7974
Confusion matrix:
[[706   6]
 [178  18]]
  loss=0.7317  acc=0.755
Best threshold : 0.67
Best val acc   : 0.7974
Confusion matrix:
[[686  26]
 [158  38]]
  loss=0.7399  acc=0.752
Best threshold : 0.72
Best val acc   : 0.7996
Confusion matrix:
[[703   9]
 [173  23]]
  loss=0.7475  acc=0.751
Best threshold : 0.76
Best val acc   : 0.7996
Confusion matrix:
[[702  10]
 [172  24]]
  loss=0.7268  acc=0.753
Best threshold : 0.62
Best val acc   : 0.7996
Confusion matrix:
[[664  48]
 [134  62]]
  loss=0.7336  acc=0.756
Best threshold : 0.87
Best val acc   : 0.7985
Confusion matrix:
[[710   2]
 [181  15]]
  loss=0.7383  acc=0.745
Best threshold : 0.72
Best val acc   : 0.7952
Confusion matrix:
[[702  10]
 [176  20]]
Trial 13: {'embed_dim': 512, 'dec_emb_frac': 0.25, 'contrast_dim': 16, 'mask_ratio': 0.6052621754800673, 'dropout': 0.10779823582649198, 'n_enc_heads': 1, 'n_dec_frac': 1.0, 'dim_feedforward': 64, 'dim_feedforward_dec_frac': 0.25, 'beta': 0.252074045534739, 'gamma': 0.9689642546945919, 'pos_weight_scalar': 4.301999117415318, 'n_enc_blocks': 2, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.5, 'lr': 0.0002796574400275866, 'weight_decay': 0.00011028552383352788}
  loss=4.2464  recon=0.9433  con=4.1370
  val_loss=4.2006  val_recon=0.8721  val_con=4.1083
Pretrain Epoch 1/75: val_loss=4.2006  val_recon=0.8721  val_con=4.1083
  loss=4.2295  recon=0.8862  con=4.1344
  val_loss=4.1995  val_recon=0.8676  val_con=4.1083
Pretrain Epoch 2/75: val_loss=4.1995  val_recon=0.8676  val_con=4.1083
  loss=4.2281  recon=0.8808  con=4.1343
  val_loss=4.1986  val_recon=0.8641  val_con=4.1083
Pretrain Epoch 3/75: val_loss=4.1986  val_recon=0.8641  val_con=4.1083
  loss=4.2257  recon=0.8716  con=4.1343
  val_loss=4.1964  val_recon=0.8559  val_con=4.1082
Pretrain Epoch 4/75: val_loss=4.1964  val_recon=0.8559  val_con=4.1082
  loss=4.2239  recon=0.8643  con=4.1343
  val_loss=4.1957  val_recon=0.8530  val_con=4.1082
Pretrain Epoch 5/75: val_loss=4.1957  val_recon=0.8530  val_con=4.1082
  loss=4.2224  recon=0.8589  con=4.1342
  val_loss=4.1949  val_recon=0.8495  val_con=4.1082
Pretrain Epoch 6/75: val_loss=4.1949  val_recon=0.8495  val_con=4.1082
  loss=4.2216  recon=0.8555  con=4.1342
  val_loss=4.1944  val_recon=0.8479  val_con=4.1081
Pretrain Epoch 7/75: val_loss=4.1944  val_recon=0.8479  val_con=4.1081
  loss=4.2212  recon=0.8541  con=4.1342
  val_loss=4.1943  val_recon=0.8474  val_con=4.1082
Pretrain Epoch 8/75: val_loss=4.1943  val_recon=0.8474  val_con=4.1082
  loss=4.2201  recon=0.8503  con=4.1341
  val_loss=4.1933  val_recon=0.8438  val_con=4.1081
Pretrain Epoch 9/75: val_loss=4.1933  val_recon=0.8438  val_con=4.1081
  loss=4.2199  recon=0.8491  con=4.1342
  val_loss=4.1934  val_recon=0.8435  val_con=4.1083
Pretrain Epoch 10/75: val_loss=4.1934  val_recon=0.8435  val_con=4.1083
  loss=4.2199  recon=0.8488  con=4.1342
  val_loss=4.1929  val_recon=0.8415  val_con=4.1082
Pretrain Epoch 11/75: val_loss=4.1929  val_recon=0.8415  val_con=4.1082
  loss=4.2192  recon=0.8460  con=4.1342
  val_loss=4.1929  val_recon=0.8416  val_con=4.1083
Pretrain Epoch 12/75: val_loss=4.1929  val_recon=0.8416  val_con=4.1083
  loss=4.2190  recon=0.8453  con=4.1343
  val_loss=4.1921  val_recon=0.8385  val_con=4.1083
Pretrain Epoch 13/75: val_loss=4.1921  val_recon=0.8385  val_con=4.1083
  loss=4.2187  recon=0.8442  con=4.1342
  val_loss=4.1924  val_recon=0.8399  val_con=4.1082
Pretrain Epoch 14/75: val_loss=4.1924  val_recon=0.8399  val_con=4.1082
  loss=4.2186  recon=0.8439  con=4.1342
  val_loss=4.1920  val_recon=0.8384  val_con=4.1082
Pretrain Epoch 15/75: val_loss=4.1920  val_recon=0.8384  val_con=4.1082
  loss=4.2187  recon=0.8441  con=4.1342
  val_loss=4.1922  val_recon=0.8393  val_con=4.1081
Pretrain Epoch 16/75: val_loss=4.1922  val_recon=0.8393  val_con=4.1081
  loss=4.2185  recon=0.8437  con=4.1342
  val_loss=4.1920  val_recon=0.8385  val_con=4.1081
Pretrain Epoch 17/75: val_loss=4.1920  val_recon=0.8385  val_con=4.1081
  loss=4.2182  recon=0.8422  con=4.1342
  val_loss=4.1921  val_recon=0.8381  val_con=4.1083
Pretrain Epoch 18/75: val_loss=4.1921  val_recon=0.8381  val_con=4.1083
  loss=4.2182  recon=0.8425  con=4.1342
  val_loss=4.1917  val_recon=0.8374  val_con=4.1081
Pretrain Epoch 19/75: val_loss=4.1917  val_recon=0.8374  val_con=4.1081
  loss=4.2179  recon=0.8412  con=4.1342
  val_loss=4.1922  val_recon=0.8389  val_con=4.1082
Pretrain Epoch 20/75: val_loss=4.1922  val_recon=0.8389  val_con=4.1082
  loss=4.2178  recon=0.8405  con=4.1342
  val_loss=4.1926  val_recon=0.8401  val_con=4.1083
Pretrain Epoch 21/75: val_loss=4.1926  val_recon=0.8401  val_con=4.1083
  loss=4.2179  recon=0.8415  con=4.1341
  val_loss=4.1918  val_recon=0.8374  val_con=4.1082
Pretrain Epoch 22/75: val_loss=4.1918  val_recon=0.8374  val_con=4.1082
  loss=4.2176  recon=0.8399  con=4.1342
  val_loss=4.1914  val_recon=0.8369  val_con=4.1079
Pretrain Epoch 23/75: val_loss=4.1914  val_recon=0.8369  val_con=4.1079
  loss=4.2177  recon=0.8405  con=4.1341
  val_loss=4.1918  val_recon=0.8373  val_con=4.1082
Pretrain Epoch 24/75: val_loss=4.1918  val_recon=0.8373  val_con=4.1082
  loss=4.2178  recon=0.8407  con=4.1342
  val_loss=4.1925  val_recon=0.8399  val_con=4.1083
Pretrain Epoch 25/75: val_loss=4.1925  val_recon=0.8399  val_con=4.1083
  loss=4.2176  recon=0.8402  con=4.1342
  val_loss=4.1912  val_recon=0.8346  val_con=4.1083
Pretrain Epoch 26/75: val_loss=4.1912  val_recon=0.8346  val_con=4.1083
  loss=4.2178  recon=0.8409  con=4.1342
  val_loss=4.1913  val_recon=0.8354  val_con=4.1082
Pretrain Epoch 27/75: val_loss=4.1913  val_recon=0.8354  val_con=4.1082
  loss=4.2177  recon=0.8410  con=4.1340
  val_loss=4.1919  val_recon=0.8395  val_con=4.1077
Pretrain Epoch 28/75: val_loss=4.1919  val_recon=0.8395  val_con=4.1077
  loss=4.2175  recon=0.8410  con=4.1338
  val_loss=4.1917  val_recon=0.8366  val_con=4.1084
Pretrain Epoch 29/75: val_loss=4.1917  val_recon=0.8366  val_con=4.1084
  loss=4.2177  recon=0.8402  con=4.1342
  val_loss=4.1915  val_recon=0.8381  val_con=4.1078
Pretrain Epoch 30/75: val_loss=4.1915  val_recon=0.8381  val_con=4.1078
  loss=4.2175  recon=0.8420  con=4.1335
  val_loss=4.1921  val_recon=0.8377  val_con=4.1084
Pretrain Epoch 31/75: val_loss=4.1921  val_recon=0.8377  val_con=4.1084
  loss=4.2174  recon=0.8417  con=4.1335
  val_loss=4.1903  val_recon=0.8399  val_con=4.1060
Pretrain Epoch 32/75: val_loss=4.1903  val_recon=0.8399  val_con=4.1060
  loss=4.2171  recon=0.8432  con=4.1328
  val_loss=4.1907  val_recon=0.8413  val_con=4.1060
Pretrain Epoch 33/75: val_loss=4.1907  val_recon=0.8413  val_con=4.1060
  loss=4.2170  recon=0.8426  con=4.1329
  val_loss=4.1914  val_recon=0.8403  val_con=4.1071
Pretrain Epoch 34/75: val_loss=4.1914  val_recon=0.8403  val_con=4.1071
  loss=4.2163  recon=0.8432  con=4.1320
  val_loss=4.1901  val_recon=0.8415  val_con=4.1054
Pretrain Epoch 35/75: val_loss=4.1901  val_recon=0.8415  val_con=4.1054
  loss=4.2149  recon=0.8419  con=4.1309
  val_loss=4.1899  val_recon=0.8458  val_con=4.1041
Pretrain Epoch 36/75: val_loss=4.1899  val_recon=0.8458  val_con=4.1041
  loss=4.2160  recon=0.8444  con=4.1314
  val_loss=4.1913  val_recon=0.8457  val_con=4.1056
Pretrain Epoch 37/75: val_loss=4.1913  val_recon=0.8457  val_con=4.1056
  loss=4.2157  recon=0.8450  con=4.1309
  val_loss=4.1921  val_recon=0.8487  val_con=4.1056
Pretrain Epoch 38/75: val_loss=4.1921  val_recon=0.8487  val_con=4.1056
  loss=4.2146  recon=0.8439  con=4.1301
  val_loss=4.1878  val_recon=0.8454  val_con=4.1020
Pretrain Epoch 39/75: val_loss=4.1878  val_recon=0.8454  val_con=4.1020
  loss=4.2140  recon=0.8425  con=4.1298
  val_loss=4.1923  val_recon=0.8472  val_con=4.1062
Pretrain Epoch 40/75: val_loss=4.1923  val_recon=0.8472  val_con=4.1062
  loss=4.2141  recon=0.8449  con=4.1293
  val_loss=4.1941  val_recon=0.8487  val_con=4.1077
Pretrain Epoch 41/75: val_loss=4.1941  val_recon=0.8487  val_con=4.1077
  loss=4.2144  recon=0.8445  con=4.1297
  val_loss=4.1904  val_recon=0.8502  val_con=4.1034
Pretrain Epoch 42/75: val_loss=4.1904  val_recon=0.8502  val_con=4.1034
  loss=4.2152  recon=0.8465  con=4.1300
  val_loss=4.1926  val_recon=0.8545  val_con=4.1046
Pretrain Epoch 43/75: val_loss=4.1926  val_recon=0.8545  val_con=4.1046
  loss=4.2140  recon=0.8449  con=4.1291
  val_loss=4.1940  val_recon=0.8591  val_con=4.1048
Pretrain Epoch 44/75: val_loss=4.1940  val_recon=0.8591  val_con=4.1048
  loss=4.2144  recon=0.8461  con=4.1293
  val_loss=4.1900  val_recon=0.8551  val_con=4.1017
Pretrain Epoch 45/75: val_loss=4.1900  val_recon=0.8551  val_con=4.1017
  loss=4.2137  recon=0.8462  con=4.1285
  val_loss=4.1916  val_recon=0.8552  val_con=4.1034
Pretrain Epoch 46/75: val_loss=4.1916  val_recon=0.8552  val_con=4.1034
  loss=4.2138  recon=0.8447  con=4.1290
  val_loss=4.1925  val_recon=0.8553  val_con=4.1043
Pretrain Epoch 47/75: val_loss=4.1925  val_recon=0.8553  val_con=4.1043
  loss=4.2123  recon=0.8462  con=4.1271
  val_loss=4.1886  val_recon=0.8498  val_con=4.1016
Pretrain Epoch 48/75: val_loss=4.1886  val_recon=0.8498  val_con=4.1016
  loss=4.2123  recon=0.8473  con=4.1268
  val_loss=4.1912  val_recon=0.8522  val_con=4.1038
Pretrain Epoch 49/75: val_loss=4.1912  val_recon=0.8522  val_con=4.1038
  loss=4.2137  recon=0.8460  con=4.1286
  val_loss=4.1881  val_recon=0.8505  val_con=4.1010
Pretrain Epoch 50/75: val_loss=4.1881  val_recon=0.8505  val_con=4.1010
  loss=4.2120  recon=0.8456  con=4.1269
  val_loss=4.1853  val_recon=0.8484  val_con=4.0987
Pretrain Epoch 51/75: val_loss=4.1853  val_recon=0.8484  val_con=4.0987
  loss=4.2110  recon=0.8460  con=4.1258
  val_loss=4.1850  val_recon=0.8541  val_con=4.0969
Pretrain Epoch 52/75: val_loss=4.1850  val_recon=0.8541  val_con=4.0969
  loss=4.2118  recon=0.8452  con=4.1268
  val_loss=4.1893  val_recon=0.8553  val_con=4.1010
Pretrain Epoch 53/75: val_loss=4.1893  val_recon=0.8553  val_con=4.1010
  loss=4.2100  recon=0.8471  con=4.1244
  val_loss=4.1957  val_recon=0.8516  val_con=4.1085
Pretrain Epoch 54/75: val_loss=4.1957  val_recon=0.8516  val_con=4.1085
  loss=4.2059  recon=0.8466  con=4.1204
  val_loss=4.1935  val_recon=0.8602  val_con=4.1040
Pretrain Epoch 55/75: val_loss=4.1935  val_recon=0.8602  val_con=4.1040
  loss=4.2090  recon=0.8474  con=4.1234
  val_loss=4.1877  val_recon=0.8546  val_con=4.0995
Pretrain Epoch 56/75: val_loss=4.1877  val_recon=0.8546  val_con=4.0995
  loss=4.2073  recon=0.8467  con=4.1218
  val_loss=4.1907  val_recon=0.8580  val_con=4.1017
Pretrain Epoch 57/75: val_loss=4.1907  val_recon=0.8580  val_con=4.1017
  loss=4.2074  recon=0.8462  con=4.1220
  val_loss=4.1907  val_recon=0.8537  val_con=4.1029
Pretrain Epoch 58/75: val_loss=4.1907  val_recon=0.8537  val_con=4.1029
  loss=4.2068  recon=0.8481  con=4.1209
  val_loss=4.1828  val_recon=0.8553  val_con=4.0942
Pretrain Epoch 59/75: val_loss=4.1828  val_recon=0.8553  val_con=4.0942
  loss=4.2049  recon=0.8453  con=4.1197
  val_loss=4.1871  val_recon=0.8585  val_con=4.0979
Pretrain Epoch 60/75: val_loss=4.1871  val_recon=0.8585  val_con=4.0979
  loss=4.2053  recon=0.8470  con=4.1197
  val_loss=4.1853  val_recon=0.8559  val_con=4.0967
Pretrain Epoch 61/75: val_loss=4.1853  val_recon=0.8559  val_con=4.0967
  loss=4.2011  recon=0.8456  con=4.1157
  val_loss=4.1960  val_recon=0.8571  val_con=4.1075
Pretrain Epoch 62/75: val_loss=4.1960  val_recon=0.8571  val_con=4.1075
  loss=4.2019  recon=0.8466  con=4.1163
  val_loss=4.1830  val_recon=0.8571  val_con=4.0940
Pretrain Epoch 63/75: val_loss=4.1830  val_recon=0.8571  val_con=4.0940
  loss=4.2041  recon=0.8455  con=4.1188
  val_loss=4.1772  val_recon=0.8560  val_con=4.0883
Pretrain Epoch 64/75: val_loss=4.1772  val_recon=0.8560  val_con=4.0883
  loss=4.2038  recon=0.8452  con=4.1185
  val_loss=4.1861  val_recon=0.8552  val_con=4.0977
Pretrain Epoch 65/75: val_loss=4.1861  val_recon=0.8552  val_con=4.0977
  loss=4.2043  recon=0.8466  con=4.1188
  val_loss=4.1876  val_recon=0.8538  val_con=4.0997
Pretrain Epoch 66/75: val_loss=4.1876  val_recon=0.8538  val_con=4.0997
  loss=4.2007  recon=0.8463  con=4.1151
  val_loss=4.1876  val_recon=0.8541  val_con=4.0995
Pretrain Epoch 67/75: val_loss=4.1876  val_recon=0.8541  val_con=4.0995
  loss=4.2020  recon=0.8471  con=4.1162
  val_loss=4.1830  val_recon=0.8566  val_con=4.0941
Pretrain Epoch 68/75: val_loss=4.1830  val_recon=0.8566  val_con=4.0941
  loss=4.2015  recon=0.8460  con=4.1160
  val_loss=4.1884  val_recon=0.8557  val_con=4.0999
Pretrain Epoch 69/75: val_loss=4.1884  val_recon=0.8557  val_con=4.0999
  loss=4.2034  recon=0.8472  con=4.1176
  val_loss=4.1855  val_recon=0.8565  val_con=4.0968
Pretrain Epoch 70/75: val_loss=4.1855  val_recon=0.8565  val_con=4.0968
  loss=4.2025  recon=0.8461  con=4.1170
  val_loss=4.1878  val_recon=0.8606  val_con=4.0980
Pretrain Epoch 71/75: val_loss=4.1878  val_recon=0.8606  val_con=4.0980
  loss=4.2069  recon=0.8476  con=4.1211
  val_loss=4.1850  val_recon=0.8559  val_con=4.0963
Pretrain Epoch 72/75: val_loss=4.1850  val_recon=0.8559  val_con=4.0963
  loss=4.2032  recon=0.8452  con=4.1179
  val_loss=4.1823  val_recon=0.8584  val_con=4.0929
Pretrain Epoch 73/75: val_loss=4.1823  val_recon=0.8584  val_con=4.0929
  loss=4.2040  recon=0.8460  con=4.1186
  val_loss=4.1849  val_recon=0.8602  val_con=4.0952
Pretrain Epoch 74/75: val_loss=4.1849  val_recon=0.8602  val_con=4.0952
  loss=4.1986  recon=0.8455  con=4.1132
  val_loss=4.2058  val_recon=0.8611  val_con=4.1165
Pretrain Epoch 75/75: val_loss=4.2058  val_recon=0.8611  val_con=4.1165
  loss=0.7797  acc=0.808
Best threshold : 0.82
Best val acc   : 0.8238
Confusion matrix:
[[650  62]
 [ 98  98]]
  loss=0.7652  acc=0.816
Best threshold : 0.78
Best val acc   : 0.8249
Confusion matrix:
[[653  59]
 [100  96]]
  loss=0.7566  acc=0.812
Best threshold : 0.80
Best val acc   : 0.8238
Confusion matrix:
[[658  54]
 [106  90]]
  loss=0.7572  acc=0.815
Best threshold : 0.88
Best val acc   : 0.8194
Confusion matrix:
[[655  57]
 [107  89]]
  loss=0.7547  acc=0.818
Best threshold : 0.94
Best val acc   : 0.8260
Confusion matrix:
[[664  48]
 [110  86]]
  loss=0.7607  acc=0.814
Best threshold : 0.81
Best val acc   : 0.8205
Confusion matrix:
[[669  43]
 [120  76]]
  loss=0.7468  acc=0.806
Best threshold : 0.80
Best val acc   : 0.8216
Confusion matrix:
[[671  41]
 [121  75]]
  loss=0.7435  acc=0.820
Best threshold : 0.83
Best val acc   : 0.8194
Confusion matrix:
[[666  46]
 [118  78]]
  loss=0.7409  acc=0.819
Best threshold : 0.89
Best val acc   : 0.8216
Confusion matrix:
[[670  42]
 [120  76]]
  loss=0.7347  acc=0.817
Best threshold : 0.75
Best val acc   : 0.8205
Confusion matrix:
[[656  56]
 [107  89]]
  loss=0.7252  acc=0.815
Best threshold : 0.90
Best val acc   : 0.8216
Confusion matrix:
[[673  39]
 [123  73]]
  loss=0.7340  acc=0.822
Best threshold : 0.90
Best val acc   : 0.8194
Confusion matrix:
[[663  49]
 [115  81]]
  loss=0.7451  acc=0.820
Best threshold : 0.86
Best val acc   : 0.8205
Confusion matrix:
[[666  46]
 [117  79]]
  loss=0.7397  acc=0.827
Best threshold : 0.92
Best val acc   : 0.8194
Confusion matrix:
[[676  36]
 [128  68]]
  loss=0.7374  acc=0.816
Best threshold : 0.81
Best val acc   : 0.8216
Confusion matrix:
[[658  54]
 [108  88]]
  loss=0.7283  acc=0.824
Best threshold : 0.83
Best val acc   : 0.8194
Confusion matrix:
[[650  62]
 [102  94]]
  loss=0.7340  acc=0.823
Best threshold : 0.76
Best val acc   : 0.8227
Confusion matrix:
[[647  65]
 [ 96 100]]
  loss=0.7219  acc=0.822
Best threshold : 0.87
Best val acc   : 0.8216
Confusion matrix:
[[670  42]
 [120  76]]
  loss=0.7215  acc=0.820
Best threshold : 0.77
Best val acc   : 0.8194
Confusion matrix:
[[650  62]
 [102  94]]
  loss=0.7034  acc=0.830
Best threshold : 0.78
Best val acc   : 0.8227
Confusion matrix:
[[653  59]
 [102  94]]
  loss=0.7003  acc=0.833
Best threshold : 0.84
Best val acc   : 0.8249
Confusion matrix:
[[666  46]
 [113  83]]
  loss=0.7065  acc=0.824
Best threshold : 0.86
Best val acc   : 0.8205
Confusion matrix:
[[666  46]
 [117  79]]
Trial 14: {'embed_dim': 256, 'dec_emb_frac': 1.0, 'contrast_dim': 16, 'mask_ratio': 0.6305128550817475, 'dropout': 0.28388013701744236, 'n_enc_heads': 1, 'n_dec_frac': 1.0, 'dim_feedforward': 256, 'dim_feedforward_dec_frac': 0.5, 'beta': 2.74505755265734, 'gamma': 0.029085000624462672, 'pos_weight_scalar': 2.4658742697750977, 'n_enc_blocks': 2, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.75, 'lr': 0.00029378277427829824, 'weight_decay': 0.00042771881298460694}
  loss=2.6703  recon=0.9288  con=4.1550
  val_loss=2.5129  val_recon=0.8719  val_con=4.1083
Pretrain Epoch 1/112: val_loss=2.5129  val_recon=0.8719  val_con=4.1083
  loss=2.5434  recon=0.8827  con=4.1363
  val_loss=2.4714  val_recon=0.8568  val_con=4.1082
Pretrain Epoch 2/112: val_loss=2.4714  val_recon=0.8568  val_con=4.1082
  loss=2.5069  recon=0.8694  con=4.1352
  val_loss=2.4476  val_recon=0.8481  val_con=4.1083
Pretrain Epoch 3/112: val_loss=2.4476  val_recon=0.8481  val_con=4.1083
  loss=2.4748  recon=0.8577  con=4.1352
  val_loss=2.4433  val_recon=0.8465  val_con=4.1083
Pretrain Epoch 4/112: val_loss=2.4433  val_recon=0.8465  val_con=4.1083
  loss=2.4615  recon=0.8529  con=4.1348
  val_loss=2.4402  val_recon=0.8454  val_con=4.1083
Pretrain Epoch 5/112: val_loss=2.4402  val_recon=0.8454  val_con=4.1083
  loss=2.4505  recon=0.8489  con=4.1345
  val_loss=2.4277  val_recon=0.8409  val_con=4.1082
Pretrain Epoch 6/112: val_loss=2.4277  val_recon=0.8409  val_con=4.1082
  loss=2.4462  recon=0.8473  con=4.1344
  val_loss=2.4289  val_recon=0.8413  val_con=4.1082
Pretrain Epoch 7/112: val_loss=2.4289  val_recon=0.8413  val_con=4.1082
  loss=2.4424  recon=0.8460  con=4.1343
  val_loss=2.4222  val_recon=0.8388  val_con=4.1081
Pretrain Epoch 8/112: val_loss=2.4222  val_recon=0.8388  val_con=4.1081
  loss=2.4380  recon=0.8443  con=4.1343
  val_loss=2.4252  val_recon=0.8400  val_con=4.1083
Pretrain Epoch 9/112: val_loss=2.4252  val_recon=0.8400  val_con=4.1083
  loss=2.4372  recon=0.8440  con=4.1344
  val_loss=2.4233  val_recon=0.8393  val_con=4.1082
Pretrain Epoch 10/112: val_loss=2.4233  val_recon=0.8393  val_con=4.1082
  loss=2.4346  recon=0.8431  con=4.1342
  val_loss=2.4206  val_recon=0.8383  val_con=4.1080
Pretrain Epoch 11/112: val_loss=2.4206  val_recon=0.8383  val_con=4.1080
  loss=2.4318  recon=0.8421  con=4.1342
  val_loss=2.4232  val_recon=0.8392  val_con=4.1078
Pretrain Epoch 12/112: val_loss=2.4232  val_recon=0.8392  val_con=4.1078
  loss=2.4296  recon=0.8413  con=4.1343
  val_loss=2.4158  val_recon=0.8365  val_con=4.1078
Pretrain Epoch 13/112: val_loss=2.4158  val_recon=0.8365  val_con=4.1078
  loss=2.4308  recon=0.8417  con=4.1339
  val_loss=2.4190  val_recon=0.8377  val_con=4.1078
Pretrain Epoch 14/112: val_loss=2.4190  val_recon=0.8377  val_con=4.1078
  loss=2.4284  recon=0.8408  con=4.1341
  val_loss=2.4130  val_recon=0.8355  val_con=4.1081
Pretrain Epoch 15/112: val_loss=2.4130  val_recon=0.8355  val_con=4.1081
  loss=2.4278  recon=0.8406  con=4.1341
  val_loss=2.4165  val_recon=0.8368  val_con=4.1078
Pretrain Epoch 16/112: val_loss=2.4165  val_recon=0.8368  val_con=4.1078
  loss=2.4247  recon=0.8395  con=4.1340
  val_loss=2.4155  val_recon=0.8364  val_con=4.1073
Pretrain Epoch 17/112: val_loss=2.4155  val_recon=0.8364  val_con=4.1073
  loss=2.4276  recon=0.8406  con=4.1337
  val_loss=2.4122  val_recon=0.8352  val_con=4.1076
Pretrain Epoch 18/112: val_loss=2.4122  val_recon=0.8352  val_con=4.1076
  loss=2.4238  recon=0.8392  con=4.1338
  val_loss=2.4143  val_recon=0.8360  val_con=4.1073
Pretrain Epoch 19/112: val_loss=2.4143  val_recon=0.8360  val_con=4.1073
  loss=2.4250  recon=0.8396  con=4.1337
  val_loss=2.4145  val_recon=0.8361  val_con=4.1071
Pretrain Epoch 20/112: val_loss=2.4145  val_recon=0.8361  val_con=4.1071
  loss=2.4290  recon=0.8411  con=4.1337
  val_loss=2.4079  val_recon=0.8337  val_con=4.1073
Pretrain Epoch 21/112: val_loss=2.4079  val_recon=0.8337  val_con=4.1073
  loss=2.4228  recon=0.8388  con=4.1335
  val_loss=2.4145  val_recon=0.8361  val_con=4.1070
Pretrain Epoch 22/112: val_loss=2.4145  val_recon=0.8361  val_con=4.1070
  loss=2.4204  recon=0.8379  con=4.1334
  val_loss=2.4139  val_recon=0.8359  val_con=4.1055
Pretrain Epoch 23/112: val_loss=2.4139  val_recon=0.8359  val_con=4.1055
