cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0,
        0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1,
        0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0])
Trial 51: {'embed_dim': 256, 'dec_emb_frac': 0.5, 'contrast_dim': 32, 'mask_ratio': 0.5056746000039067, 'dropout': 0.406349442307457, 'n_enc_heads': 1, 'n_dec_frac': 1.0, 'dim_feedforward': 512, 'dim_feedforward_dec_frac': 1.0, 'beta': 3.917762559805884, 'gamma': 0.1077120641523976, 'pos_weight_scalar': 1.3225213041563832, 'focal_gamma': -0.999453734160745, 'n_enc_blocks': 6, 'n_dec_block_frac': 0.25, 'pretrain_frac': 0.5294562616604627, 'lr': 0.00019391077427350479, 'weight_decay': 0.004182406316661187}
  loss=4.5994  recon=1.0383  con=4.9336
  loss=3.4628  recon=0.8491  con=4.8091
  val_loss=3.4608  val_recon=0.8475  val_con=4.8257
Pretrain Epoch 46/128: val_loss=3.4608  val_recon=0.8475  val_con=4.8257
  loss=3.4594  recon=0.8480  con=4.8091
  val_loss=3.4504  val_recon=0.8442  val_con=4.8257
Pretrain Epoch 47/128: val_loss=3.4504  val_recon=0.8442  val_con=4.8257
  loss=3.4648  recon=0.8497  con=4.8091
  val_loss=3.4598  val_recon=0.8473  val_con=4.8257
Pretrain Epoch 48/128: val_loss=3.4598  val_recon=0.8473  val_con=4.8257
  loss=3.4573  recon=0.8473  con=4.8091
  val_loss=3.4581  val_recon=0.8467  val_con=4.8257
Pretrain Epoch 49/128: val_loss=3.4581  val_recon=0.8467  val_con=4.8257
  loss=3.4604  recon=0.8483  con=4.8091
  val_loss=3.4548  val_recon=0.8456  val_con=4.8257
Pretrain Epoch 50/128: val_loss=3.4548  val_recon=0.8456  val_con=4.8257
  loss=3.4600  recon=0.8482  con=4.8091
  val_loss=3.4526  val_recon=0.8449  val_con=4.8257
Pretrain Epoch 51/128: val_loss=3.4526  val_recon=0.8449  val_con=4.8257
  loss=3.4606  recon=0.8484  con=4.8091
  val_loss=3.4478  val_recon=0.8434  val_con=4.8257
Pretrain Epoch 52/128: val_loss=3.4478  val_recon=0.8434  val_con=4.8257
  loss=3.4589  recon=0.8478  con=4.8091
  val_loss=3.4493  val_recon=0.8439  val_con=4.8257
Pretrain Epoch 53/128: val_loss=3.4493  val_recon=0.8439  val_con=4.8257
  loss=3.4566  recon=0.8471  con=4.8091
  val_loss=3.4521  val_recon=0.8448  val_con=4.8257
Pretrain Epoch 54/128: val_loss=3.4521  val_recon=0.8448  val_con=4.8257
  loss=3.4545  recon=0.8464  con=4.8091
  val_loss=3.4472  val_recon=0.8432  val_con=4.8257
Pretrain Epoch 55/128: val_loss=3.4472  val_recon=0.8432  val_con=4.8257
  loss=3.4543  recon=0.8464  con=4.8091
  val_loss=3.4473  val_recon=0.8432  val_con=4.8257
Pretrain Epoch 56/128: val_loss=3.4473  val_recon=0.8432  val_con=4.8257
  loss=3.4535  recon=0.8461  con=4.8091
  val_loss=3.4458  val_recon=0.8427  val_con=4.8257
Pretrain Epoch 57/128: val_loss=3.4458  val_recon=0.8427  val_con=4.8257
  loss=3.4559  recon=0.8469  con=4.8091
  val_loss=3.4486  val_recon=0.8436  val_con=4.8257
Pretrain Epoch 58/128: val_loss=3.4486  val_recon=0.8436  val_con=4.8257
  loss=3.4566  recon=0.8471  con=4.8091
  val_loss=3.4489  val_recon=0.8438  val_con=4.8257
Pretrain Epoch 59/128: val_loss=3.4489  val_recon=0.8438  val_con=4.8257
  loss=3.4530  recon=0.8459  con=4.8091
  val_loss=3.4568  val_recon=0.8463  val_con=4.8257
Pretrain Epoch 60/128: val_loss=3.4568  val_recon=0.8463  val_con=4.8257
  loss=3.4552  recon=0.8467  con=4.8090
  val_loss=3.4457  val_recon=0.8427  val_con=4.8257
Pretrain Epoch 61/128: val_loss=3.4457  val_recon=0.8427  val_con=4.8257
  loss=3.4498  recon=0.8449  con=4.8090
  val_loss=3.4465  val_recon=0.8430  val_con=4.8257
Pretrain Epoch 62/128: val_loss=3.4465  val_recon=0.8430  val_con=4.8257
  loss=3.4513  recon=0.8454  con=4.8090
  val_loss=3.4526  val_recon=0.8449  val_con=4.8257
Pretrain Epoch 63/128: val_loss=3.4526  val_recon=0.8449  val_con=4.8257
  loss=3.4490  recon=0.8447  con=4.8090
  val_loss=3.4456  val_recon=0.8427  val_con=4.8257
Pretrain Epoch 64/128: val_loss=3.4456  val_recon=0.8427  val_con=4.8257
  loss=3.4527  recon=0.8459  con=4.8090
  val_loss=3.4557  val_recon=0.8459  val_con=4.8257
Pretrain Epoch 65/128: val_loss=3.4557  val_recon=0.8459  val_con=4.8257
  loss=3.4546  recon=0.8465  con=4.8090
  val_loss=3.4463  val_recon=0.8429  val_con=4.8257
Pretrain Epoch 66/128: val_loss=3.4463  val_recon=0.8429  val_con=4.8257
  loss=3.4515  recon=0.8455  con=4.8090
  val_loss=3.4505  val_recon=0.8443  val_con=4.8257
Pretrain Epoch 67/128: val_loss=3.4505  val_recon=0.8443  val_con=4.8257
  loss=3.4477  recon=0.8443  con=4.8090
  val_loss=3.4499  val_recon=0.8441  val_con=4.8257
Pretrain Epoch 68/128: val_loss=3.4499  val_recon=0.8441  val_con=4.8257
  loss=3.4465  recon=0.8439  con=4.8090
  val_loss=3.4490  val_recon=0.8438  val_con=4.8257
Pretrain Epoch 69/128: val_loss=3.4490  val_recon=0.8438  val_con=4.8257
  loss=3.4459  recon=0.8437  con=4.8090
  val_loss=3.4426  val_recon=0.8417  val_con=4.8257
Pretrain Epoch 70/128: val_loss=3.4426  val_recon=0.8417  val_con=4.8257
  loss=3.4465  recon=0.8439  con=4.8090
  val_loss=3.4413  val_recon=0.8413  val_con=4.8256
Pretrain Epoch 71/128: val_loss=3.4413  val_recon=0.8413  val_con=4.8256
  loss=3.4471  recon=0.8441  con=4.8090
  val_loss=3.4424  val_recon=0.8417  val_con=4.8257
Pretrain Epoch 72/128: val_loss=3.4424  val_recon=0.8417  val_con=4.8257
  loss=3.4503  recon=0.8451  con=4.8090
  val_loss=3.4372  val_recon=0.8400  val_con=4.8256
Pretrain Epoch 73/128: val_loss=3.4372  val_recon=0.8400  val_con=4.8256
  loss=3.4435  recon=0.8429  con=4.8090
  val_loss=3.4385  val_recon=0.8404  val_con=4.8256
Pretrain Epoch 74/128: val_loss=3.4385  val_recon=0.8404  val_con=4.8256
  loss=3.4428  recon=0.8427  con=4.8089
  val_loss=3.4521  val_recon=0.8448  val_con=4.8256
Pretrain Epoch 75/128: val_loss=3.4521  val_recon=0.8448  val_con=4.8256
  loss=3.4446  recon=0.8433  con=4.8089
  val_loss=3.4445  val_recon=0.8423  val_con=4.8257
Pretrain Epoch 76/128: val_loss=3.4445  val_recon=0.8423  val_con=4.8257
  loss=3.4466  recon=0.8439  con=4.8089
  val_loss=3.4494  val_recon=0.8439  val_con=4.8256
Pretrain Epoch 77/128: val_loss=3.4494  val_recon=0.8439  val_con=4.8256
  loss=3.4439  recon=0.8430  con=4.8089
  val_loss=3.4340  val_recon=0.8390  val_con=4.8256
Pretrain Epoch 78/128: val_loss=3.4340  val_recon=0.8390  val_con=4.8256
  loss=3.4383  recon=0.8413  con=4.8088
  val_loss=3.4366  val_recon=0.8398  val_con=4.8256
Pretrain Epoch 79/128: val_loss=3.4366  val_recon=0.8398  val_con=4.8256
  loss=3.4484  recon=0.8445  con=4.8088
  val_loss=3.4470  val_recon=0.8431  val_con=4.8255
Pretrain Epoch 80/128: val_loss=3.4470  val_recon=0.8431  val_con=4.8255
  loss=3.4444  recon=0.8432  con=4.8089
  val_loss=3.4372  val_recon=0.8400  val_con=4.8255
Pretrain Epoch 81/128: val_loss=3.4372  val_recon=0.8400  val_con=4.8255
  loss=3.4427  recon=0.8427  con=4.8087
  val_loss=3.4416  val_recon=0.8414  val_con=4.8254
Pretrain Epoch 82/128: val_loss=3.4416  val_recon=0.8414  val_con=4.8254
  loss=3.4408  recon=0.8421  con=4.8086
  val_loss=3.4389  val_recon=0.8406  val_con=4.8253
Pretrain Epoch 83/128: val_loss=3.4389  val_recon=0.8406  val_con=4.8253
  loss=3.4418  recon=0.8424  con=4.8087
  val_loss=3.4385  val_recon=0.8405  val_con=4.8253
Pretrain Epoch 84/128: val_loss=3.4385  val_recon=0.8405  val_con=4.8253
  loss=3.4389  recon=0.8415  con=4.8085
  val_loss=3.4445  val_recon=0.8424  val_con=4.8248
Pretrain Epoch 85/128: val_loss=3.4445  val_recon=0.8424  val_con=4.8248
  loss=3.4358  recon=0.8405  con=4.8084
  val_loss=3.4435  val_recon=0.8420  val_con=4.8251
Pretrain Epoch 86/128: val_loss=3.4435  val_recon=0.8420  val_con=4.8251
  loss=3.4398  recon=0.8418  con=4.8084
  val_loss=3.4381  val_recon=0.8403  val_con=4.8250
Pretrain Epoch 87/128: val_loss=3.4381  val_recon=0.8403  val_con=4.8250
  loss=3.4440  recon=0.8431  con=4.8082
  val_loss=3.4353  val_recon=0.8394  val_con=4.8247
Pretrain Epoch 88/128: val_loss=3.4353  val_recon=0.8394  val_con=4.8247
  loss=3.4339  recon=0.8399  con=4.8078
  val_loss=3.4408  val_recon=0.8412  val_con=4.8243
Pretrain Epoch 89/128: val_loss=3.4408  val_recon=0.8412  val_con=4.8243
  loss=3.4393  recon=0.8416  con=4.8077
  val_loss=3.4371  val_recon=0.8401  val_con=4.8234
Pretrain Epoch 90/128: val_loss=3.4371  val_recon=0.8401  val_con=4.8234
  loss=3.4382  recon=0.8413  con=4.8076
  val_loss=3.4455  val_recon=0.8428  val_con=4.8234
Pretrain Epoch 91/128: val_loss=3.4455  val_recon=0.8428  val_con=4.8234
  loss=3.4409  recon=0.8422  con=4.8072
  val_loss=3.4426  val_recon=0.8419  val_con=4.8218
Pretrain Epoch 92/128: val_loss=3.4426  val_recon=0.8419  val_con=4.8218
  loss=3.4399  recon=0.8419  con=4.8058
  val_loss=3.4468  val_recon=0.8432  val_con=4.8231
Pretrain Epoch 93/128: val_loss=3.4468  val_recon=0.8432  val_con=4.8231
  loss=3.4366  recon=0.8409  con=4.8056
  val_loss=3.4511  val_recon=0.8447  val_con=4.8211
Pretrain Epoch 94/128: val_loss=3.4511  val_recon=0.8447  val_con=4.8211
  loss=3.4340  recon=0.8401  con=4.8049
  val_loss=3.4481  val_recon=0.8436  val_con=4.8234
Pretrain Epoch 95/128: val_loss=3.4481  val_recon=0.8436  val_con=4.8234
  loss=3.4371  recon=0.8411  con=4.8053
  val_loss=3.4414  val_recon=0.8416  val_con=4.8204
Pretrain Epoch 96/128: val_loss=3.4414  val_recon=0.8416  val_con=4.8204
  loss=3.4363  recon=0.8409  con=4.8044
  val_loss=3.4363  val_recon=0.8399  val_con=4.8212
Pretrain Epoch 97/128: val_loss=3.4363  val_recon=0.8399  val_con=4.8212
  loss=3.4344  recon=0.8402  con=4.8046
  val_loss=3.4402  val_recon=0.8413  val_con=4.8184
Pretrain Epoch 98/128: val_loss=3.4402  val_recon=0.8413  val_con=4.8184
  loss=3.4397  recon=0.8420  con=4.8041
  val_loss=3.4424  val_recon=0.8420  val_con=4.8195
Pretrain Epoch 99/128: val_loss=3.4424  val_recon=0.8420  val_con=4.8195
  loss=3.4337  recon=0.8401  con=4.8038
  val_loss=3.4358  val_recon=0.8399  val_con=4.8189
Pretrain Epoch 100/128: val_loss=3.4358  val_recon=0.8399  val_con=4.8189
  loss=3.4350  recon=0.8406  con=4.8023
  val_loss=3.4433  val_recon=0.8423  val_con=4.8198
Pretrain Epoch 101/128: val_loss=3.4433  val_recon=0.8423  val_con=4.8198
  loss=3.4381  recon=0.8415  con=4.8023
  val_loss=3.4473  val_recon=0.8436  val_con=4.8185
Pretrain Epoch 102/128: val_loss=3.4473  val_recon=0.8436  val_con=4.8185
  loss=3.4312  recon=0.8394  con=4.8008
  val_loss=3.4392  val_recon=0.8411  val_con=4.8170
Pretrain Epoch 103/128: val_loss=3.4392  val_recon=0.8411  val_con=4.8170
  loss=3.4337  recon=0.8404  con=4.7978
  val_loss=3.4332  val_recon=0.8391  val_con=4.8189
Pretrain Epoch 104/128: val_loss=3.4332  val_recon=0.8391  val_con=4.8189
  loss=3.4339  recon=0.8405  con=4.7973
  val_loss=3.4488  val_recon=0.8443  val_con=4.8143
Pretrain Epoch 105/128: val_loss=3.4488  val_recon=0.8443  val_con=4.8143
  loss=3.4306  recon=0.8395  con=4.7968
  val_loss=3.4359  val_recon=0.8402  val_con=4.8133
Pretrain Epoch 106/128: val_loss=3.4359  val_recon=0.8402  val_con=4.8133
  loss=3.4324  recon=0.8401  con=4.7955
  val_loss=3.4320  val_recon=0.8393  val_con=4.8081
Pretrain Epoch 107/128: val_loss=3.4320  val_recon=0.8393  val_con=4.8081
  loss=3.4321  recon=0.8401  con=4.7930
  val_loss=3.4496  val_recon=0.8452  val_con=4.8023
Pretrain Epoch 108/128: val_loss=3.4496  val_recon=0.8452  val_con=4.8023
  loss=3.4344  recon=0.8411  con=4.7883
  val_loss=3.4388  val_recon=0.8412  val_con=4.8133
Pretrain Epoch 109/128: val_loss=3.4388  val_recon=0.8412  val_con=4.8133
  loss=3.4330  recon=0.8407  con=4.7876
  val_loss=3.4293  val_recon=0.8383  val_con=4.8113
Pretrain Epoch 110/128: val_loss=3.4293  val_recon=0.8383  val_con=4.8113
  loss=3.4324  recon=0.8405  con=4.7882
  val_loss=3.4346  val_recon=0.8402  val_con=4.8055
Pretrain Epoch 111/128: val_loss=3.4346  val_recon=0.8402  val_con=4.8055
  loss=3.4329  recon=0.8408  con=4.7854
  val_loss=3.4410  val_recon=0.8424  val_con=4.8030
Pretrain Epoch 112/128: val_loss=3.4410  val_recon=0.8424  val_con=4.8030
  loss=3.4329  recon=0.8409  con=4.7831
  val_loss=3.4300  val_recon=0.8387  val_con=4.8080
Pretrain Epoch 113/128: val_loss=3.4300  val_recon=0.8387  val_con=4.8080
  loss=3.4221  recon=0.8377  con=4.7791
  val_loss=3.4363  val_recon=0.8409  val_con=4.8035
Pretrain Epoch 114/128: val_loss=3.4363  val_recon=0.8409  val_con=4.8035
  loss=3.4253  recon=0.8389  con=4.7749
  val_loss=3.4333  val_recon=0.8397  val_con=4.8090
Pretrain Epoch 115/128: val_loss=3.4333  val_recon=0.8397  val_con=4.8090
  loss=3.4313  recon=0.8406  con=4.7794
  val_loss=3.4502  val_recon=0.8457  val_con=4.7975
Pretrain Epoch 116/128: val_loss=3.4502  val_recon=0.8457  val_con=4.7975
  loss=3.4289  recon=0.8402  con=4.7724
  val_loss=3.4291  val_recon=0.8386  val_con=4.8029
Pretrain Epoch 117/128: val_loss=3.4291  val_recon=0.8386  val_con=4.8029
  loss=3.4259  recon=0.8393  con=4.7710
  val_loss=3.4323  val_recon=0.8399  val_con=4.7989
Pretrain Epoch 118/128: val_loss=3.4323  val_recon=0.8399  val_con=4.7989
  loss=3.4267  recon=0.8396  con=4.7707
  val_loss=3.4395  val_recon=0.8418  val_con=4.8066
Pretrain Epoch 119/128: val_loss=3.4395  val_recon=0.8418  val_con=4.8066
  loss=3.4271  recon=0.8397  con=4.7706
  val_loss=3.4437  val_recon=0.8426  val_con=4.8157
Pretrain Epoch 120/128: val_loss=3.4437  val_recon=0.8426  val_con=4.8157
  loss=3.4258  recon=0.8396  con=4.7648
  val_loss=3.4430  val_recon=0.8435  val_con=4.7954
Pretrain Epoch 121/128: val_loss=3.4430  val_recon=0.8435  val_con=4.7954
  loss=3.4287  recon=0.8409  con=4.7588
  val_loss=3.4391  val_recon=0.8418  val_con=4.8033
Pretrain Epoch 122/128: val_loss=3.4391  val_recon=0.8418  val_con=4.8033
  loss=3.4257  recon=0.8396  con=4.7646
  val_loss=3.4387  val_recon=0.8419  val_con=4.8003
Pretrain Epoch 123/128: val_loss=3.4387  val_recon=0.8419  val_con=4.8003
  loss=3.4233  recon=0.8392  con=4.7583
  val_loss=3.4414  val_recon=0.8415  val_con=4.8232
Pretrain Epoch 124/128: val_loss=3.4414  val_recon=0.8415  val_con=4.8232
  loss=3.4265  recon=0.8403  con=4.7564
  val_loss=3.4337  val_recon=0.8403  val_con=4.7987
Pretrain Epoch 125/128: val_loss=3.4337  val_recon=0.8403  val_con=4.7987
  loss=3.4255  recon=0.8401  con=4.7550
  val_loss=3.4401  val_recon=0.8412  val_con=4.8207
Pretrain Epoch 126/128: val_loss=3.4401  val_recon=0.8412  val_con=4.8207
  loss=3.4269  recon=0.8408  con=4.7494
  val_loss=3.4312  val_recon=0.8396  val_con=4.7981
Pretrain Epoch 127/128: val_loss=3.4312  val_recon=0.8396  val_con=4.7981
  loss=3.4234  recon=0.8399  con=4.7458
  val_loss=3.4342  val_recon=0.8402  val_con=4.8049
Pretrain Epoch 128/128: val_loss=3.4342  val_recon=0.8402  val_con=4.8049
  loss=0.8826  acc=0.854
Best val acc   : 0.8774
Best threshold : 0.62
Best f1        : 0.6932
Best threshold f1: 0.62
Confusion matrix (optimized for f1):
[[838  51]
 [ 88 157]]
  loss=0.6353  acc=0.895
Best val acc   : 0.8774
Best threshold : 0.79
Best f1        : 0.6926
Best threshold f1: 0.22
Confusion matrix (optimized for f1):
[[798  91]
 [ 67 178]]
  loss=0.6105  acc=0.899
Best val acc   : 0.8765
Best threshold : 0.87
Best f1        : 0.6914
Best threshold f1: 0.33
Confusion matrix (optimized for f1):
[[799  90]
 [ 68 177]]
  loss=0.6169  acc=0.899
Best val acc   : 0.8739
Best threshold : 0.79
Best f1        : 0.6878
Best threshold f1: 0.45
Confusion matrix (optimized for f1):
[[823  66]
 [ 82 163]]
  loss=0.6097  acc=0.897
Best val acc   : 0.8748
Best threshold : 0.68
Best f1        : 0.6910
Best threshold f1: 0.48
Confusion matrix (optimized for f1):
[[829  60]
 [ 84 161]]
  loss=0.6070  acc=0.893
Best val acc   : 0.8765
Best threshold : 0.75
Best f1        : 0.6874
Best threshold f1: 0.19
Confusion matrix (optimized for f1):
[[796  93]
 [ 68 177]]
  loss=0.5966  acc=0.899
Best val acc   : 0.8748
Best threshold : 0.76
Best f1        : 0.6928
Best threshold f1: 0.24
Confusion matrix (optimized for f1):
[[800  89]
 [ 68 177]]
  loss=0.5864  acc=0.899
Best val acc   : 0.8765
Best threshold : 0.85
Best f1        : 0.6902
Best threshold f1: 0.28
Confusion matrix (optimized for f1):
[[800  89]
 [ 69 176]]
  loss=0.5854  acc=0.900
Best val acc   : 0.8730
Best threshold : 0.78
Best f1        : 0.6910
Best threshold f1: 0.11
Confusion matrix (optimized for f1):
[[793  96]
 [ 65 180]]
  loss=0.5852  acc=0.900
Best val acc   : 0.8757
Best threshold : 0.82
Best f1        : 0.6899
Best threshold f1: 0.31
Confusion matrix (optimized for f1):
[[796  93]
 [ 67 178]]
  loss=0.5859  acc=0.901
Best val acc   : 0.8757
Best threshold : 0.67
Best f1        : 0.6890
Best threshold f1: 0.22
Confusion matrix (optimized for f1):
[[801  88]
 [ 70 175]]
  loss=0.5843  acc=0.902
Best val acc   : 0.8739
Best threshold : 0.79
Best f1        : 0.6906
Best threshold f1: 0.15
Confusion matrix (optimized for f1):
[[787 102]
 [ 62 183]]
  loss=0.5871  acc=0.902
Best val acc   : 0.8704
Best threshold : 0.44
Best f1        : 0.6881
Best threshold f1: 0.10
Confusion matrix (optimized for f1):
[[787 102]
 [ 63 182]]
  loss=0.5794  acc=0.903
Best val acc   : 0.8739
Best threshold : 0.82
Best f1        : 0.6932
Best threshold f1: 0.19
Confusion matrix (optimized for f1):
[[789 100]
 [ 62 183]]
  loss=0.5947  acc=0.899
Best val acc   : 0.8748
Best threshold : 0.76
Best f1        : 0.6898
Best threshold f1: 0.20
Confusion matrix (optimized for f1):
[[794  95]
 [ 66 179]]
  loss=0.5895  acc=0.897
Best val acc   : 0.8730
Best threshold : 0.72
Best f1        : 0.6932
Best threshold f1: 0.14
Confusion matrix (optimized for f1):
[[789 100]
 [ 62 183]]
  loss=0.5970  acc=0.902
Best val acc   : 0.8730
Best threshold : 0.51
Best f1        : 0.6942
Best threshold f1: 0.14
Confusion matrix (optimized for f1):
[[786 103]
 [ 60 185]]
  loss=0.5759  acc=0.907
Best val acc   : 0.8739
Best threshold : 0.63
Best f1        : 0.6935
Best threshold f1: 0.23
Confusion matrix (optimized for f1):
[[793  96]
 [ 64 181]]
  loss=0.5843  acc=0.904
Best val acc   : 0.8730
Best threshold : 0.79
Best f1        : 0.6929
Best threshold f1: 0.14
Confusion matrix (optimized for f1):
[[785 104]
 [ 60 185]]
  loss=0.5690  acc=0.902
Best val acc   : 0.8748
Best threshold : 0.81
Best f1        : 0.6909
Best threshold f1: 0.12
Confusion matrix (optimized for f1):
[[774 115]
 [ 55 190]]
  loss=0.5603  acc=0.903
Best val acc   : 0.8739
Best threshold : 0.77
Best f1        : 0.6888
Best threshold f1: 0.10
Confusion matrix (optimized for f1):
[[778 111]
 [ 58 187]]
  loss=0.5579  acc=0.907
Best val acc   : 0.8713
Best threshold : 0.61
Best f1        : 0.6933
Best threshold f1: 0.17
Confusion matrix (optimized for f1):
[[791  98]
 [ 63 182]]
  loss=0.5668  acc=0.905
Best val acc   : 0.8730
Best threshold : 0.72
Best f1        : 0.6938
Best threshold f1: 0.21
Confusion matrix (optimized for f1):
[[797  92]
 [ 66 179]]
  loss=0.5787  acc=0.905
Best val acc   : 0.8721
Best threshold : 0.80
Best f1        : 0.6977
Best threshold f1: 0.25
Confusion matrix (optimized for f1):
[[798  91]
 [ 65 180]]
  loss=0.5558  acc=0.905
Best val acc   : 0.8713
Best threshold : 0.70
Best f1        : 0.6958
Best threshold f1: 0.16
Confusion matrix (optimized for f1):
[[791  98]
 [ 62 183]]
  loss=0.5839  acc=0.908
Best val acc   : 0.8704
Best threshold : 0.77
Best f1        : 0.6923
Best threshold f1: 0.21
Confusion matrix (optimized for f1):
[[794  95]
 [ 65 180]]
  loss=0.5571  acc=0.910
Best val acc   : 0.8713
Best threshold : 0.83
Best f1        : 0.6957
Best threshold f1: 0.21
Confusion matrix (optimized for f1):
[[789 100]
 [ 61 184]]
  loss=0.5616  acc=0.901
Best val acc   : 0.8704
Best threshold : 0.59
Best f1        : 0.6973
Best threshold f1: 0.20
Confusion matrix (optimized for f1):
[[794  95]
 [ 63 182]]
  loss=0.6016  acc=0.895
Best val acc   : 0.8695
Best threshold : 0.63
Best f1        : 0.6973
Best threshold f1: 0.25
Confusion matrix (optimized for f1):
[[794  95]
 [ 63 182]]
  loss=0.5678  acc=0.905
Best val acc   : 0.8704
Best threshold : 0.74
Best f1        : 0.6988
Best threshold f1: 0.26
Confusion matrix (optimized for f1):
[[797  92]
 [ 64 181]]
  loss=0.5633  acc=0.905
Best val acc   : 0.8713
Best threshold : 0.88
Best f1        : 0.6935
Best threshold f1: 0.22
Confusion matrix (optimized for f1):
[[793  96]
 [ 64 181]]
  loss=0.5609  acc=0.905
Best val acc   : 0.8704
Best threshold : 0.84
Best f1        : 0.6907
Best threshold f1: 0.23
Confusion matrix (optimized for f1):
[[789 100]
 [ 63 182]]
  loss=0.5459  acc=0.907
Best val acc   : 0.8713
Best threshold : 0.76
Best f1        : 0.6926
Best threshold f1: 0.27
Confusion matrix (optimized for f1):
[[798  91]
 [ 67 178]]
  loss=0.5554  acc=0.903
Best val acc   : 0.8704
Best threshold : 0.71
Best f1        : 0.6950
Best threshold f1: 0.25
Confusion matrix (optimized for f1):
[[796  93]
 [ 65 180]]
  loss=0.5454  acc=0.907
Best val acc   : 0.8713
Best threshold : 0.78
Best f1        : 0.6950
Best threshold f1: 0.21
Confusion matrix (optimized for f1):
[[796  93]
 [ 65 180]]
  loss=0.5621  acc=0.901
Best val acc   : 0.8730
Best threshold : 0.76
Best f1        : 0.6938
Best threshold f1: 0.23
Confusion matrix (optimized for f1):
[[797  92]
 [ 66 179]]
  loss=0.5420  acc=0.911
Best val acc   : 0.8739
Best threshold : 0.76
Best f1        : 0.6951
Best threshold f1: 0.24
Confusion matrix (optimized for f1):
[[798  91]
 [ 66 179]]
  loss=0.5695  acc=0.907
Best val acc   : 0.8730
Best threshold : 0.75
Best f1        : 0.6948
Best threshold f1: 0.21
Confusion matrix (optimized for f1):
[[794  95]
 [ 64 181]]
  loss=0.5504  acc=0.903
Best val acc   : 0.8721
Best threshold : 0.77
Best f1        : 0.6936
Best threshold f1: 0.20
Confusion matrix (optimized for f1):
[[795  94]
 [ 65 180]]
  loss=0.5567  acc=0.908
Best val acc   : 0.8721
Best threshold : 0.73
Best f1        : 0.6936
Best threshold f1: 0.20
Confusion matrix (optimized for f1):
[[795  94]
 [ 65 180]]
  loss=0.5648  acc=0.899
Best val acc   : 0.8730
Best threshold : 0.72
Best f1        : 0.6936
Best threshold f1: 0.20
Confusion matrix (optimized for f1):
[[795  94]
 [ 65 180]]
  loss=0.5440  acc=0.906
Best val acc   : 0.8730
Best threshold : 0.75
Best f1        : 0.6936
Best threshold f1: 0.24
Confusion matrix (optimized for f1):
[[795  94]
 [ 65 180]]
  loss=0.5430  acc=0.906
Best val acc   : 0.8739
Best threshold : 0.76
Best f1        : 0.6925
Best threshold f1: 0.24
Confusion matrix (optimized for f1):
[[796  93]
 [ 66 179]]
  loss=0.5632  acc=0.907
Best val acc   : 0.8730
Best threshold : 0.73
Best f1        : 0.6962
Best threshold f1: 0.21
Confusion matrix (optimized for f1):
[[795  94]
 [ 64 181]]
  loss=0.5553  acc=0.908
Best val acc   : 0.8739
Best threshold : 0.77
Best f1        : 0.6936
Best threshold f1: 0.25
Confusion matrix (optimized for f1):
[[795  94]
 [ 65 180]]
  loss=0.5585  acc=0.908
Best val acc   : 0.8730
Best threshold : 0.74
Best f1        : 0.6962
Best threshold f1: 0.22
Confusion matrix (optimized for f1):
[[795  94]
 [ 64 181]]
  loss=0.5490  acc=0.910
