cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1,
        0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1])
Trial 38: {'embed_dim': 32, 'dec_emb_frac': 1.0, 'contrast_dim': 32, 'mask_ratio': 0.2672593029959288, 'dropout': 0.3680949333122947, 'n_enc_heads': 4, 'n_dec_frac': 0.5, 'dim_feedforward': 512, 'dim_feedforward_dec_frac': 0.5, 'beta': 7.4134267540483085, 'gamma': 0.027146859519392625, 'pos_weight_scalar': 4.325086661403952, 'focal_gamma': 2.4803417958767313, 'n_enc_blocks': 4, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.8195162646106667, 'lr': 0.0019998623409051247, 'weight_decay': 0.00018974421624909043}
  loss=7.2011  recon=0.9537  con=4.8123
Pretrain Epoch 126/199: val_loss=3.8843  val_recon=0.8285  val_con=4.8124
  loss=3.8775  recon=0.8272  con=4.7665
  val_loss=3.8875  val_recon=0.8293  val_con=4.7925
Pretrain Epoch 127/199: val_loss=3.8875  val_recon=0.8293  val_con=4.7925
  loss=3.8808  recon=0.8280  con=4.7603
  val_loss=3.8874  val_recon=0.8292  val_con=4.7983
Pretrain Epoch 128/199: val_loss=3.8874  val_recon=0.8292  val_con=4.7983
  loss=3.8744  recon=0.8266  con=4.7603
  val_loss=3.8844  val_recon=0.8286  val_con=4.8044
Pretrain Epoch 129/199: val_loss=3.8844  val_recon=0.8286  val_con=4.8044
  loss=3.8733  recon=0.8263  con=4.7575
  val_loss=3.8834  val_recon=0.8284  val_con=4.8010
Pretrain Epoch 130/199: val_loss=3.8834  val_recon=0.8284  val_con=4.8010
  loss=3.8817  recon=0.8282  con=4.7613
  val_loss=3.8852  val_recon=0.8288  val_con=4.7910
Pretrain Epoch 131/199: val_loss=3.8852  val_recon=0.8288  val_con=4.7910
  loss=3.8819  recon=0.8282  con=4.7539
  val_loss=3.8858  val_recon=0.8289  val_con=4.7996
Pretrain Epoch 132/199: val_loss=3.8858  val_recon=0.8289  val_con=4.7996
  loss=3.8722  recon=0.8261  con=4.7592
  val_loss=3.8822  val_recon=0.8281  val_con=4.7923
Pretrain Epoch 133/199: val_loss=3.8822  val_recon=0.8281  val_con=4.7923
  loss=3.8789  recon=0.8276  con=4.7537
  val_loss=3.8851  val_recon=0.8287  val_con=4.8048
Pretrain Epoch 134/199: val_loss=3.8851  val_recon=0.8287  val_con=4.8048
  loss=3.8788  recon=0.8275  con=4.7631
  val_loss=3.8866  val_recon=0.8291  val_con=4.7975
Pretrain Epoch 135/199: val_loss=3.8866  val_recon=0.8291  val_con=4.7975
  loss=3.8727  recon=0.8262  con=4.7553
  val_loss=3.8853  val_recon=0.8288  val_con=4.8003
Pretrain Epoch 136/199: val_loss=3.8853  val_recon=0.8288  val_con=4.8003
  loss=3.8786  recon=0.8275  con=4.7532
  val_loss=3.8860  val_recon=0.8289  val_con=4.7978
Pretrain Epoch 137/199: val_loss=3.8860  val_recon=0.8289  val_con=4.7978
  loss=3.8788  recon=0.8275  con=4.7576
  val_loss=3.8834  val_recon=0.8283  val_con=4.8052
Pretrain Epoch 138/199: val_loss=3.8834  val_recon=0.8283  val_con=4.8052
  loss=3.8741  recon=0.8265  con=4.7556
  val_loss=3.8826  val_recon=0.8282  val_con=4.7979
Pretrain Epoch 139/199: val_loss=3.8826  val_recon=0.8282  val_con=4.7979
  loss=3.8789  recon=0.8276  con=4.7516
  val_loss=3.8822  val_recon=0.8281  val_con=4.7976
Pretrain Epoch 140/199: val_loss=3.8822  val_recon=0.8281  val_con=4.7976
  loss=3.8716  recon=0.8260  con=4.7571
  val_loss=3.8849  val_recon=0.8287  val_con=4.7910
Pretrain Epoch 141/199: val_loss=3.8849  val_recon=0.8287  val_con=4.7910
  loss=3.8750  recon=0.8267  con=4.7523
  val_loss=3.8838  val_recon=0.8284  val_con=4.8026
Pretrain Epoch 142/199: val_loss=3.8838  val_recon=0.8284  val_con=4.8026
  loss=3.8729  recon=0.8263  con=4.7527
  val_loss=3.8846  val_recon=0.8286  val_con=4.7964
Pretrain Epoch 143/199: val_loss=3.8846  val_recon=0.8286  val_con=4.7964
  loss=3.8746  recon=0.8266  con=4.7554
  val_loss=3.8832  val_recon=0.8283  val_con=4.7976
Pretrain Epoch 144/199: val_loss=3.8832  val_recon=0.8283  val_con=4.7976
  loss=3.8791  recon=0.8276  con=4.7555
  val_loss=3.8791  val_recon=0.8274  val_con=4.8005
Pretrain Epoch 145/199: val_loss=3.8791  val_recon=0.8274  val_con=4.8005
  loss=3.8768  recon=0.8271  con=4.7545
  val_loss=3.8825  val_recon=0.8282  val_con=4.7934
Pretrain Epoch 146/199: val_loss=3.8825  val_recon=0.8282  val_con=4.7934
  loss=3.8757  recon=0.8269  con=4.7545
  val_loss=3.8856  val_recon=0.8289  val_con=4.7984
Pretrain Epoch 147/199: val_loss=3.8856  val_recon=0.8289  val_con=4.7984
  loss=3.8750  recon=0.8267  con=4.7575
  val_loss=3.8794  val_recon=0.8275  val_con=4.7965
Pretrain Epoch 148/199: val_loss=3.8794  val_recon=0.8275  val_con=4.7965
  loss=3.8665  recon=0.8249  con=4.7521
  val_loss=3.8824  val_recon=0.8281  val_con=4.8008
Pretrain Epoch 149/199: val_loss=3.8824  val_recon=0.8281  val_con=4.8008
  loss=3.8730  recon=0.8263  con=4.7575
  val_loss=3.8861  val_recon=0.8290  val_con=4.7965
Pretrain Epoch 150/199: val_loss=3.8861  val_recon=0.8290  val_con=4.7965
  loss=3.8783  recon=0.8274  con=4.7535
  val_loss=3.8866  val_recon=0.8290  val_con=4.8054
Pretrain Epoch 151/199: val_loss=3.8866  val_recon=0.8290  val_con=4.8054
  loss=3.8784  recon=0.8275  con=4.7492
  val_loss=3.8855  val_recon=0.8289  val_con=4.7950
Pretrain Epoch 152/199: val_loss=3.8855  val_recon=0.8289  val_con=4.7950
  loss=3.8767  recon=0.8271  con=4.7544
  val_loss=3.8828  val_recon=0.8283  val_con=4.7957
Pretrain Epoch 153/199: val_loss=3.8828  val_recon=0.8283  val_con=4.7957
  loss=3.8774  recon=0.8273  con=4.7533
  val_loss=3.8888  val_recon=0.8296  val_con=4.8003
Pretrain Epoch 154/199: val_loss=3.8888  val_recon=0.8296  val_con=4.8003
  loss=3.8801  recon=0.8278  con=4.7571
  val_loss=3.8826  val_recon=0.8282  val_con=4.8017
Pretrain Epoch 155/199: val_loss=3.8826  val_recon=0.8282  val_con=4.8017
  loss=3.8747  recon=0.8267  con=4.7554
  val_loss=3.8836  val_recon=0.8285  val_con=4.7874
Pretrain Epoch 156/199: val_loss=3.8836  val_recon=0.8285  val_con=4.7874
  loss=3.8747  recon=0.8266  con=4.7554
  val_loss=3.8839  val_recon=0.8285  val_con=4.7981
Pretrain Epoch 157/199: val_loss=3.8839  val_recon=0.8285  val_con=4.7981
  loss=3.8791  recon=0.8276  con=4.7501
  val_loss=3.8872  val_recon=0.8292  val_con=4.8020
Pretrain Epoch 158/199: val_loss=3.8872  val_recon=0.8292  val_con=4.8020
  loss=3.8771  recon=0.8272  con=4.7546
  val_loss=3.8816  val_recon=0.8280  val_con=4.7973
Pretrain Epoch 159/199: val_loss=3.8816  val_recon=0.8280  val_con=4.7973
  loss=3.8769  recon=0.8271  con=4.7547
  val_loss=3.8840  val_recon=0.8285  val_con=4.8037
Pretrain Epoch 160/199: val_loss=3.8840  val_recon=0.8285  val_con=4.8037
  loss=3.8701  recon=0.8257  con=4.7522
  val_loss=3.8832  val_recon=0.8283  val_con=4.7998
Pretrain Epoch 161/199: val_loss=3.8832  val_recon=0.8283  val_con=4.7998
  loss=3.8732  recon=0.8263  con=4.7526
  val_loss=3.8849  val_recon=0.8288  val_con=4.7880
Pretrain Epoch 162/199: val_loss=3.8849  val_recon=0.8288  val_con=4.7880
  loss=3.8781  recon=0.8274  con=4.7520
  val_loss=3.8788  val_recon=0.8274  val_con=4.7929
Pretrain Epoch 163/199: val_loss=3.8788  val_recon=0.8274  val_con=4.7929
  loss=3.8778  recon=0.8274  con=4.7501
  val_loss=3.8843  val_recon=0.8286  val_con=4.7980
Pretrain Epoch 164/199: val_loss=3.8843  val_recon=0.8286  val_con=4.7980
  loss=3.8742  recon=0.8266  con=4.7493
  val_loss=3.8847  val_recon=0.8287  val_con=4.7990
Pretrain Epoch 165/199: val_loss=3.8847  val_recon=0.8287  val_con=4.7990
  loss=3.8719  recon=0.8260  con=4.7506
  val_loss=3.8842  val_recon=0.8286  val_con=4.7883
Pretrain Epoch 166/199: val_loss=3.8842  val_recon=0.8286  val_con=4.7883
  loss=3.8734  recon=0.8264  con=4.7524
  val_loss=3.8807  val_recon=0.8278  val_con=4.7908
Pretrain Epoch 167/199: val_loss=3.8807  val_recon=0.8278  val_con=4.7908
  loss=3.8726  recon=0.8262  con=4.7511
  val_loss=3.8821  val_recon=0.8281  val_con=4.8015
Pretrain Epoch 168/199: val_loss=3.8821  val_recon=0.8281  val_con=4.8015
  loss=3.8750  recon=0.8267  con=4.7466
  val_loss=3.8865  val_recon=0.8291  val_con=4.7940
Pretrain Epoch 169/199: val_loss=3.8865  val_recon=0.8291  val_con=4.7940
  loss=3.8729  recon=0.8263  con=4.7454
  val_loss=3.8839  val_recon=0.8285  val_con=4.7997
Pretrain Epoch 170/199: val_loss=3.8839  val_recon=0.8285  val_con=4.7997
  loss=3.8767  recon=0.8271  con=4.7498
  val_loss=3.8873  val_recon=0.8292  val_con=4.7963
Pretrain Epoch 171/199: val_loss=3.8873  val_recon=0.8292  val_con=4.7963
  loss=3.8739  recon=0.8265  con=4.7502
  val_loss=3.8785  val_recon=0.8273  val_con=4.7880
Pretrain Epoch 172/199: val_loss=3.8785  val_recon=0.8273  val_con=4.7880
  loss=3.8716  recon=0.8260  con=4.7479
  val_loss=3.8806  val_recon=0.8277  val_con=4.8032
Pretrain Epoch 173/199: val_loss=3.8806  val_recon=0.8277  val_con=4.8032
  loss=3.8772  recon=0.8272  con=4.7512
  val_loss=3.8821  val_recon=0.8281  val_con=4.7909
Pretrain Epoch 174/199: val_loss=3.8821  val_recon=0.8281  val_con=4.7909
  loss=3.8746  recon=0.8267  con=4.7462
  val_loss=3.8825  val_recon=0.8282  val_con=4.7999
Pretrain Epoch 175/199: val_loss=3.8825  val_recon=0.8282  val_con=4.7999
  loss=3.8734  recon=0.8264  con=4.7503
  val_loss=3.8844  val_recon=0.8285  val_con=4.8099
Pretrain Epoch 176/199: val_loss=3.8844  val_recon=0.8285  val_con=4.8099
  loss=3.8724  recon=0.8262  con=4.7433
  val_loss=3.8790  val_recon=0.8274  val_con=4.7958
Pretrain Epoch 177/199: val_loss=3.8790  val_recon=0.8274  val_con=4.7958
  loss=3.8714  recon=0.8260  con=4.7434
  val_loss=3.8853  val_recon=0.8288  val_con=4.7944
Pretrain Epoch 178/199: val_loss=3.8853  val_recon=0.8288  val_con=4.7944
  loss=3.8722  recon=0.8261  con=4.7441
  val_loss=3.8847  val_recon=0.8286  val_con=4.8018
Pretrain Epoch 179/199: val_loss=3.8847  val_recon=0.8286  val_con=4.8018
  loss=3.8746  recon=0.8266  con=4.7513
  val_loss=3.8803  val_recon=0.8277  val_con=4.8061
Pretrain Epoch 180/199: val_loss=3.8803  val_recon=0.8277  val_con=4.8061
  loss=3.8747  recon=0.8267  con=4.7447
  val_loss=3.8816  val_recon=0.8280  val_con=4.7936
Pretrain Epoch 181/199: val_loss=3.8816  val_recon=0.8280  val_con=4.7936
  loss=3.8745  recon=0.8266  con=4.7465
  val_loss=3.8840  val_recon=0.8286  val_con=4.7865
Pretrain Epoch 182/199: val_loss=3.8840  val_recon=0.8286  val_con=4.7865
  loss=3.8764  recon=0.8271  con=4.7434
  val_loss=3.8853  val_recon=0.8288  val_con=4.8011
Pretrain Epoch 183/199: val_loss=3.8853  val_recon=0.8288  val_con=4.8011
  loss=3.8698  recon=0.8256  con=4.7477
  val_loss=3.8841  val_recon=0.8285  val_con=4.7973
Pretrain Epoch 184/199: val_loss=3.8841  val_recon=0.8285  val_con=4.7973
  loss=3.8745  recon=0.8267  con=4.7453
  val_loss=3.8832  val_recon=0.8283  val_con=4.7998
Pretrain Epoch 185/199: val_loss=3.8832  val_recon=0.8283  val_con=4.7998
  loss=3.8690  recon=0.8254  con=4.7458
  val_loss=3.8798  val_recon=0.8276  val_con=4.7971
Pretrain Epoch 186/199: val_loss=3.8798  val_recon=0.8276  val_con=4.7971
  loss=3.8757  recon=0.8269  con=4.7454
  val_loss=3.8830  val_recon=0.8283  val_con=4.7900
Pretrain Epoch 187/199: val_loss=3.8830  val_recon=0.8283  val_con=4.7900
  loss=3.8721  recon=0.8261  con=4.7503
  val_loss=3.8839  val_recon=0.8285  val_con=4.7938
Pretrain Epoch 188/199: val_loss=3.8839  val_recon=0.8285  val_con=4.7938
  loss=3.8696  recon=0.8256  con=4.7514
  val_loss=3.8836  val_recon=0.8284  val_con=4.7923
Pretrain Epoch 189/199: val_loss=3.8836  val_recon=0.8284  val_con=4.7923
  loss=3.8711  recon=0.8259  con=4.7451
  val_loss=3.8819  val_recon=0.8281  val_con=4.7914
Pretrain Epoch 190/199: val_loss=3.8819  val_recon=0.8281  val_con=4.7914
  loss=3.8702  recon=0.8257  con=4.7433
  val_loss=3.8835  val_recon=0.8284  val_con=4.7905
Pretrain Epoch 191/199: val_loss=3.8835  val_recon=0.8284  val_con=4.7905
  loss=3.8627  recon=0.8241  con=4.7456
  val_loss=3.8805  val_recon=0.8278  val_con=4.7963
Pretrain Epoch 192/199: val_loss=3.8805  val_recon=0.8278  val_con=4.7963
  loss=3.8681  recon=0.8252  con=4.7463
  val_loss=3.8789  val_recon=0.8274  val_con=4.7928
Pretrain Epoch 193/199: val_loss=3.8789  val_recon=0.8274  val_con=4.7928
  loss=3.8737  recon=0.8265  con=4.7414
  val_loss=3.8832  val_recon=0.8283  val_con=4.7966
Pretrain Epoch 194/199: val_loss=3.8832  val_recon=0.8283  val_con=4.7966
  loss=3.8705  recon=0.8258  con=4.7361
  val_loss=3.8810  val_recon=0.8278  val_con=4.7997
Pretrain Epoch 195/199: val_loss=3.8810  val_recon=0.8278  val_con=4.7997
  loss=3.8754  recon=0.8268  con=4.7483
  val_loss=3.8850  val_recon=0.8287  val_con=4.7975
Pretrain Epoch 196/199: val_loss=3.8850  val_recon=0.8287  val_con=4.7975
  loss=3.8731  recon=0.8264  con=4.7391
  val_loss=3.8847  val_recon=0.8287  val_con=4.7896
Pretrain Epoch 197/199: val_loss=3.8847  val_recon=0.8287  val_con=4.7896
  loss=3.8719  recon=0.8261  con=4.7428
  val_loss=3.8873  val_recon=0.8292  val_con=4.7985
Pretrain Epoch 198/199: val_loss=3.8873  val_recon=0.8292  val_con=4.7985
  loss=3.8717  recon=0.8261  con=4.7436
  val_loss=3.8844  val_recon=0.8286  val_con=4.7941
Pretrain Epoch 199/199: val_loss=3.8844  val_recon=0.8286  val_con=4.7941
  loss=0.1436  acc=0.771
Best val acc   : 0.8757
Best threshold : 0.53
Best f1        : 0.7032
Best threshold f1: 0.53
Confusion matrix (optimized for f1):
[[826  63]
 [ 78 167]]
  loss=0.1171  acc=0.843
Best val acc   : 0.8801
Best threshold : 0.58
Best f1        : 0.7213
Best threshold f1: 0.58
Confusion matrix (optimized for f1):
[[822  67]
 [ 69 176]]
  loss=0.1137  acc=0.859
Best val acc   : 0.8801
Best threshold : 0.63
Best f1        : 0.7126
Best threshold f1: 0.56
Confusion matrix (optimized for f1):
[[807  82]
 [ 64 181]]
  loss=0.1121  acc=0.858
Best val acc   : 0.8704
Best threshold : 0.63
Best f1        : 0.7013
Best threshold f1: 0.48
Confusion matrix (optimized for f1):
[[784 105]
 [ 56 189]]
  loss=0.1087  acc=0.871
Best val acc   : 0.8836
Best threshold : 0.57
Best f1        : 0.7313
Best threshold f1: 0.52
Confusion matrix (optimized for f1):
[[820  69]
 [ 64 181]]
  loss=0.1109  acc=0.872
Best val acc   : 0.8739
Best threshold : 0.62
Best f1        : 0.7068
Best threshold f1: 0.49
Confusion matrix (optimized for f1):
[[790  99]
 [ 57 188]]
  loss=0.1035  acc=0.875
Best val acc   : 0.8827
Best threshold : 0.55
Best f1        : 0.7188
Best threshold f1: 0.55
Confusion matrix (optimized for f1):
[[831  58]
 [ 75 170]]
  loss=0.1009  acc=0.878
Best val acc   : 0.8845
Best threshold : 0.60
Best f1        : 0.7203
Best threshold f1: 0.59
Confusion matrix (optimized for f1):
[[832  57]
 [ 75 170]]
  loss=0.1010  acc=0.877
Best val acc   : 0.8801
Best threshold : 0.64
Best f1        : 0.7119
Best threshold f1: 0.64
Confusion matrix (optimized for f1):
[[830  59]
 [ 77 168]]
  loss=0.0997  acc=0.880
Best val acc   : 0.8757
Best threshold : 0.60
Best f1        : 0.7099
Best threshold f1: 0.58
Confusion matrix (optimized for f1):
[[816  73]
 [ 70 175]]
  loss=0.0959  acc=0.884
Best val acc   : 0.8757
Best threshold : 0.65
Best f1        : 0.7134
Best threshold f1: 0.62
Confusion matrix (optimized for f1):
[[813  76]
 [ 67 178]]
  loss=0.1007  acc=0.881
Best val acc   : 0.8792
Best threshold : 0.63
Best f1        : 0.7157
Best threshold f1: 0.62
Confusion matrix (optimized for f1):
[[820  69]
 [ 70 175]]
  loss=0.0948  acc=0.883
Best val acc   : 0.8721
Best threshold : 0.61
Best f1        : 0.6890
Best threshold f1: 0.55
Confusion matrix (optimized for f1):
[[801  88]
 [ 70 175]]
  loss=0.0935  acc=0.890
Best val acc   : 0.8801
Best threshold : 0.58
Best f1        : 0.7116
Best threshold f1: 0.55
Confusion matrix (optimized for f1):
[[828  61]
 [ 76 169]]
  loss=0.0951  acc=0.886
Best val acc   : 0.8783
Best threshold : 0.59
Best f1        : 0.7240
Best threshold f1: 0.59
Confusion matrix (optimized for f1):
[[815  74]
 [ 64 181]]
  loss=0.0902  acc=0.888
Best val acc   : 0.8748
Best threshold : 0.64
Best f1        : 0.7168
Best threshold f1: 0.55
Confusion matrix (optimized for f1):
[[810  79]
 [ 64 181]]
  loss=0.0943  acc=0.889
Best val acc   : 0.8721
Best threshold : 0.65
Best f1        : 0.7061
Best threshold f1: 0.60
Confusion matrix (optimized for f1):
[[795  94]
 [ 60 185]]
  loss=0.0910  acc=0.884
Best val acc   : 0.8810
Best threshold : 0.63
Best f1        : 0.7182
Best threshold f1: 0.63
Confusion matrix (optimized for f1):
[[827  62]
 [ 73 172]]
  loss=0.0893  acc=0.884
Best val acc   : 0.8757
Best threshold : 0.53
Best f1        : 0.7224
Best threshold f1: 0.50
Confusion matrix (optimized for f1):
[[798  91]
 [ 55 190]]
  loss=0.0853  acc=0.896
Best val acc   : 0.8730
Best threshold : 0.54
Best f1        : 0.7131
Best threshold f1: 0.54
Confusion matrix (optimized for f1):
[[811  78]
 [ 66 179]]
  loss=0.0834  acc=0.898
Best val acc   : 0.8748
Best threshold : 0.63
Best f1        : 0.7137
Best threshold f1: 0.54
Confusion matrix (optimized for f1):
[[806  83]
 [ 63 182]]
  loss=0.0827  acc=0.899
Best val acc   : 0.8792
Best threshold : 0.57
Best f1        : 0.7237
Best threshold f1: 0.56
Confusion matrix (optimized for f1):
[[813  76]
 [ 63 182]]
  loss=0.0858  acc=0.890
Best val acc   : 0.8730
Best threshold : 0.61
Best f1        : 0.7192
Best threshold f1: 0.55
Confusion matrix (optimized for f1):
[[801  88]
 [ 58 187]]
  loss=0.0811  acc=0.896
Best val acc   : 0.8739
Best threshold : 0.61
Best f1        : 0.7173
Best threshold f1: 0.57
Confusion matrix (optimized for f1):
[[805  84]
 [ 61 184]]
  loss=0.0796  acc=0.901
Best val acc   : 0.8739
Best threshold : 0.62
Best f1        : 0.7097
Best threshold f1: 0.55
Confusion matrix (optimized for f1):
[[794  95]
 [ 58 187]]
Early stopping at epoch 25
Trial 44: Final val_loss=0.1543, best_thresh (for f1) = 0.520, val_f1=0.731, val_acc=0.884, best_thresh_acc=0.570
  Confusion Matrix:
[[820  69]
 [ 64 181]]
Trial 44 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints_freq_concat/trial_44.pt
New best model saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints_freq_concat/best_model.pt  (val_f1=0.731, trial=44)
Trial 45: {'embed_dim': 128, 'dec_emb_frac': 1.0, 'contrast_dim': 64, 'mask_ratio': 0.6831836830830508, 'dropout': 0.0794566555135198, 'n_enc_heads': 1, 'n_dec_frac': 0.25, 'dim_feedforward': 256, 'dim_feedforward_dec_frac': 0.25, 'beta': 3.238693581211055, 'gamma': 0.01247007041205863, 'pos_weight_scalar': 3.65782615672252, 'focal_gamma': 1.1529648889580995, 'n_enc_blocks': 6, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.8642735615580738, 'lr': 0.0002294763665318357, 'weight_decay': 0.0006932952946461224}
  loss=3.1907  recon=0.9667  con=4.8124
  val_loss=3.0292  val_recon=0.9167  val_con=4.8302
Pretrain Epoch 1/216: val_loss=3.0292  val_recon=0.9167  val_con=4.8302
  loss=3.0300  recon=0.9171  con=4.8107
  val_loss=2.9991  val_recon=0.9075  val_con=4.8257
Pretrain Epoch 2/216: val_loss=2.9991  val_recon=0.9075  val_con=4.8257
  loss=3.0037  recon=0.9089  con=4.8102
  val_loss=2.9823  val_recon=0.9023  val_con=4.8257
Pretrain Epoch 3/216: val_loss=2.9823  val_recon=0.9023  val_con=4.8257
  loss=2.9893  recon=0.9045  con=4.8093
  val_loss=2.9645  val_recon=0.8968  val_con=4.8270
Pretrain Epoch 4/216: val_loss=2.9645  val_recon=0.8968  val_con=4.8270
  loss=2.9279  recon=0.8855  con=4.8111
  val_loss=2.8833  val_recon=0.8717  val_con=4.8265
Pretrain Epoch 5/216: val_loss=2.8833  val_recon=0.8717  val_con=4.8265
  loss=2.8772  recon=0.8699  con=4.8087
  val_loss=2.8478  val_recon=0.8607  val_con=4.8253
Pretrain Epoch 6/216: val_loss=2.8478  val_recon=0.8607  val_con=4.8253
  loss=2.8580  recon=0.8640  con=4.8084
  val_loss=2.8330  val_recon=0.8562  val_con=4.8251
Pretrain Epoch 7/216: val_loss=2.8330  val_recon=0.8562  val_con=4.8251
  loss=2.8491  recon=0.8612  con=4.8082
  val_loss=2.8308  val_recon=0.8555  val_con=4.8253
Pretrain Epoch 8/216: val_loss=2.8308  val_recon=0.8555  val_con=4.8253
  loss=2.8444  recon=0.8598  con=4.8081
  val_loss=2.8271  val_recon=0.8543  val_con=4.8246
Pretrain Epoch 9/216: val_loss=2.8271  val_recon=0.8543  val_con=4.8246
  loss=2.8369  recon=0.8574  con=4.8074
  val_loss=2.8202  val_recon=0.8522  val_con=4.8245
Pretrain Epoch 10/216: val_loss=2.8202  val_recon=0.8522  val_con=4.8245
  loss=2.8271  recon=0.8544  con=4.8068
  val_loss=2.8141  val_recon=0.8503  val_con=4.8237
Pretrain Epoch 11/216: val_loss=2.8141  val_recon=0.8503  val_con=4.8237
  loss=2.8293  recon=0.8551  con=4.8073
  val_loss=2.8103  val_recon=0.8492  val_con=4.8233
Pretrain Epoch 12/216: val_loss=2.8103  val_recon=0.8492  val_con=4.8233
  loss=2.8214  recon=0.8526  con=4.8061
  val_loss=2.8063  val_recon=0.8479  val_con=4.8232
Pretrain Epoch 13/216: val_loss=2.8063  val_recon=0.8479  val_con=4.8232
  loss=2.8128  recon=0.8500  con=4.8058
  val_loss=2.8053  val_recon=0.8476  val_con=4.8228
Pretrain Epoch 14/216: val_loss=2.8053  val_recon=0.8476  val_con=4.8228
  loss=2.8144  recon=0.8505  con=4.8052
  val_loss=2.8024  val_recon=0.8467  val_con=4.8224
Pretrain Epoch 15/216: val_loss=2.8024  val_recon=0.8467  val_con=4.8224
  loss=2.8069  recon=0.8482  con=4.8039
  val_loss=2.7997  val_recon=0.8459  val_con=4.8221
Pretrain Epoch 16/216: val_loss=2.7997  val_recon=0.8459  val_con=4.8221
  loss=2.8060  recon=0.8479  con=4.8040
  val_loss=2.8003  val_recon=0.8461  val_con=4.8207
Pretrain Epoch 17/216: val_loss=2.8003  val_recon=0.8461  val_con=4.8207
  loss=2.8053  recon=0.8477  con=4.8027
  val_loss=2.7968  val_recon=0.8450  val_con=4.8204
Pretrain Epoch 18/216: val_loss=2.7968  val_recon=0.8450  val_con=4.8204
  loss=2.7997  recon=0.8460  con=4.8033
  val_loss=2.7917  val_recon=0.8434  val_con=4.8208
Pretrain Epoch 19/216: val_loss=2.7917  val_recon=0.8434  val_con=4.8208
  loss=2.7921  recon=0.8436  con=4.8025
  val_loss=2.7904  val_recon=0.8430  val_con=4.8199
Pretrain Epoch 20/216: val_loss=2.7904  val_recon=0.8430  val_con=4.8199
  loss=2.7959  recon=0.8448  con=4.8021
  val_loss=2.7833  val_recon=0.8408  val_con=4.8187
Pretrain Epoch 21/216: val_loss=2.7833  val_recon=0.8408  val_con=4.8187
  loss=2.7920  recon=0.8436  con=4.8008
  val_loss=2.7800  val_recon=0.8398  val_con=4.8195
Pretrain Epoch 22/216: val_loss=2.7800  val_recon=0.8398  val_con=4.8195
  loss=2.7894  recon=0.8428  con=4.8018
  val_loss=2.7825  val_recon=0.8406  val_con=4.8199
Pretrain Epoch 23/216: val_loss=2.7825  val_recon=0.8406  val_con=4.8199
  loss=2.7883  recon=0.8425  con=4.8012
  val_loss=2.7776  val_recon=0.8391  val_con=4.8178
Pretrain Epoch 24/216: val_loss=2.7776  val_recon=0.8391  val_con=4.8178
  loss=2.7812  recon=0.8403  con=4.8011
  val_loss=2.7741  val_recon=0.8380  val_con=4.8179
Pretrain Epoch 25/216: val_loss=2.7741  val_recon=0.8380  val_con=4.8179
  loss=2.7798  recon=0.8398  con=4.8013
  val_loss=2.7725  val_recon=0.8375  val_con=4.8183
Pretrain Epoch 26/216: val_loss=2.7725  val_recon=0.8375  val_con=4.8183
  loss=2.7775  recon=0.8391  con=4.8007
  val_loss=2.7715  val_recon=0.8372  val_con=4.8188
Pretrain Epoch 27/216: val_loss=2.7715  val_recon=0.8372  val_con=4.8188
  loss=2.7745  recon=0.8382  con=4.8002
  val_loss=2.7692  val_recon=0.8365  val_con=4.8174
Pretrain Epoch 28/216: val_loss=2.7692  val_recon=0.8365  val_con=4.8174
  loss=2.7702  recon=0.8369  con=4.8001
  val_loss=2.7699  val_recon=0.8367  val_con=4.8177
