cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)

===== Fold 1/5 =====
Train: 3628 | repeaters: 784 (21.6%)
Val:   908   | repeaters: 197   (21.7%)
  loss=8.7390  recon=0.9602  con=4.9156
  val_loss=7.8150  val_recon=0.8227  val_con=4.8232
Pretrain Epoch 54/139: val_loss=7.8150  val_recon=0.8227  val_con=4.8232
  loss=7.7727  recon=0.8297  con=4.6606
  val_loss=7.8143  val_recon=0.8237  val_con=4.8093
Pretrain Epoch 55/139: val_loss=7.8143  val_recon=0.8237  val_con=4.8093
  loss=7.7718  recon=0.8298  con=4.6582
  val_loss=7.8224  val_recon=0.8246  val_con=4.8136
Pretrain Epoch 56/139: val_loss=7.8224  val_recon=0.8246  val_con=4.8136
  loss=7.7614  recon=0.8293  con=4.6448
  val_loss=7.8253  val_recon=0.8236  val_con=4.8314
Pretrain Epoch 57/139: val_loss=7.8253  val_recon=0.8236  val_con=4.8314
  loss=7.7726  recon=0.8295  con=4.6628
  val_loss=7.7823  val_recon=0.8221  val_con=4.7695
Pretrain Epoch 58/139: val_loss=7.7823  val_recon=0.8221  val_con=4.7695
  loss=7.7574  recon=0.8286  con=4.6455
  val_loss=7.7929  val_recon=0.8242  val_con=4.7641
Pretrain Epoch 59/139: val_loss=7.7929  val_recon=0.8242  val_con=4.7641
  loss=7.7533  recon=0.8288  con=4.6350
  val_loss=7.8019  val_recon=0.8236  val_con=4.7872
Pretrain Epoch 60/139: val_loss=7.8019  val_recon=0.8236  val_con=4.7872
  loss=7.7530  recon=0.8294  con=4.6275
  val_loss=7.8210  val_recon=0.8224  val_con=4.8379
Pretrain Epoch 61/139: val_loss=7.8210  val_recon=0.8224  val_con=4.8379
  loss=7.7605  recon=0.8297  con=4.6386
  val_loss=7.8191  val_recon=0.8230  val_con=4.8274
Pretrain Epoch 62/139: val_loss=7.8191  val_recon=0.8230  val_con=4.8274
  loss=7.7565  recon=0.8299  con=4.6280
  val_loss=7.8332  val_recon=0.8237  val_con=4.8445
Pretrain Epoch 63/139: val_loss=7.8332  val_recon=0.8237  val_con=4.8445
  loss=7.7508  recon=0.8291  con=4.6269
  val_loss=7.8278  val_recon=0.8234  val_con=4.8380
Pretrain Epoch 64/139: val_loss=7.8278  val_recon=0.8234  val_con=4.8380
  loss=7.7528  recon=0.8296  con=4.6245
  val_loss=7.7927  val_recon=0.8201  val_con=4.8124
Pretrain Epoch 65/139: val_loss=7.7927  val_recon=0.8201  val_con=4.8124
  loss=7.7498  recon=0.8292  con=4.6238
  val_loss=7.8660  val_recon=0.8254  val_con=4.8865
Pretrain Epoch 66/139: val_loss=7.8660  val_recon=0.8254  val_con=4.8865
  loss=7.7476  recon=0.8287  con=4.6264
  val_loss=7.8138  val_recon=0.8232  val_con=4.8145
Pretrain Epoch 67/139: val_loss=7.8138  val_recon=0.8232  val_con=4.8145
  loss=7.7482  recon=0.8288  con=4.6252
  val_loss=7.8135  val_recon=0.8225  val_con=4.8226
Pretrain Epoch 68/139: val_loss=7.8135  val_recon=0.8225  val_con=4.8226
  loss=7.7466  recon=0.8291  con=4.6194
  val_loss=7.8068  val_recon=0.8225  val_con=4.8098
Pretrain Epoch 69/139: val_loss=7.8068  val_recon=0.8225  val_con=4.8098
  loss=7.7482  recon=0.8297  con=4.6149
  val_loss=7.8377  val_recon=0.8220  val_con=4.8733
Pretrain Epoch 70/139: val_loss=7.8377  val_recon=0.8220  val_con=4.8733
  loss=7.7380  recon=0.8289  con=4.6054
  val_loss=7.8650  val_recon=0.8230  val_con=4.9121
Pretrain Epoch 71/139: val_loss=7.8650  val_recon=0.8230  val_con=4.9121
  loss=7.7462  recon=0.8295  con=4.6140
  val_loss=7.8026  val_recon=0.8244  val_con=4.7799
Pretrain Epoch 72/139: val_loss=7.8026  val_recon=0.8244  val_con=4.7799
  loss=7.7403  recon=0.8284  con=4.6159
  val_loss=7.8457  val_recon=0.8234  val_con=4.8722
Pretrain Epoch 73/139: val_loss=7.8457  val_recon=0.8234  val_con=4.8722
  loss=7.7418  recon=0.8287  con=4.6150
  val_loss=7.8494  val_recon=0.8228  val_con=4.8855
Pretrain Epoch 74/139: val_loss=7.8494  val_recon=0.8228  val_con=4.8855
  loss=7.7402  recon=0.8290  con=4.6086
  val_loss=7.8440  val_recon=0.8217  val_con=4.8891
Pretrain Epoch 75/139: val_loss=7.8440  val_recon=0.8217  val_con=4.8891
  loss=7.7464  recon=0.8303  con=4.6047
  val_loss=7.8242  val_recon=0.8228  val_con=4.8389
Pretrain Epoch 76/139: val_loss=7.8242  val_recon=0.8228  val_con=4.8389
  loss=7.7370  recon=0.8292  con=4.6005
  val_loss=7.8218  val_recon=0.8231  val_con=4.8309
Pretrain Epoch 77/139: val_loss=7.8218  val_recon=0.8231  val_con=4.8309
  loss=7.7332  recon=0.8289  con=4.5967
  val_loss=7.8451  val_recon=0.8261  val_con=4.8391
Pretrain Epoch 78/139: val_loss=7.8451  val_recon=0.8261  val_con=4.8391
  loss=7.7351  recon=0.8290  con=4.5990
  val_loss=7.8646  val_recon=0.8245  val_con=4.8944
Pretrain Epoch 79/139: val_loss=7.8646  val_recon=0.8245  val_con=4.8944
  loss=7.7335  recon=0.8291  con=4.5946
  val_loss=7.8370  val_recon=0.8225  val_con=4.8657
Pretrain Epoch 80/139: val_loss=7.8370  val_recon=0.8225  val_con=4.8657
  loss=7.7370  recon=0.8284  con=4.6101
  val_loss=7.8457  val_recon=0.8236  val_con=4.8692
Pretrain Epoch 81/139: val_loss=7.8457  val_recon=0.8236  val_con=4.8692
  loss=7.7307  recon=0.8283  con=4.5996
  val_loss=7.8507  val_recon=0.8224  val_con=4.8929
Pretrain Epoch 82/139: val_loss=7.8507  val_recon=0.8224  val_con=4.8929
  loss=7.7298  recon=0.8291  con=4.5881
  val_loss=7.8513  val_recon=0.8229  val_con=4.8882
Pretrain Epoch 83/139: val_loss=7.8513  val_recon=0.8229  val_con=4.8882
  loss=7.7276  recon=0.8286  con=4.5902
  val_loss=7.8741  val_recon=0.8233  val_con=4.9258
Pretrain Epoch 84/139: val_loss=7.8741  val_recon=0.8233  val_con=4.9258
  loss=7.7297  recon=0.8293  con=4.5849
  val_loss=7.8202  val_recon=0.8205  val_con=4.8581
Pretrain Epoch 85/139: val_loss=7.8202  val_recon=0.8205  val_con=4.8581
  loss=7.7383  recon=0.8294  con=4.5996
  val_loss=7.8540  val_recon=0.8230  val_con=4.8921
Pretrain Epoch 86/139: val_loss=7.8540  val_recon=0.8230  val_con=4.8921
  loss=7.7244  recon=0.8285  con=4.5845
  val_loss=7.8419  val_recon=0.8248  val_con=4.8481
Pretrain Epoch 87/139: val_loss=7.8419  val_recon=0.8248  val_con=4.8481
  loss=7.7245  recon=0.8280  con=4.5916
  val_loss=7.8465  val_recon=0.8235  val_con=4.8722
Pretrain Epoch 88/139: val_loss=7.8465  val_recon=0.8235  val_con=4.8722
  loss=7.7300  recon=0.8292  con=4.5871
  val_loss=7.8456  val_recon=0.8213  val_con=4.8968
Pretrain Epoch 89/139: val_loss=7.8456  val_recon=0.8213  val_con=4.8968
  loss=7.7290  recon=0.8293  con=4.5837
  val_loss=7.8476  val_recon=0.8233  val_con=4.8765
Pretrain Epoch 90/139: val_loss=7.8476  val_recon=0.8233  val_con=4.8765
  loss=7.7352  recon=0.8295  con=4.5936
  val_loss=7.8425  val_recon=0.8225  val_con=4.8761
Pretrain Epoch 91/139: val_loss=7.8425  val_recon=0.8225  val_con=4.8761
  loss=7.7310  recon=0.8298  con=4.5824
  val_loss=7.8227  val_recon=0.8227  val_con=4.8370
Pretrain Epoch 92/139: val_loss=7.8227  val_recon=0.8227  val_con=4.8370
  loss=7.7293  recon=0.8287  con=4.5917
  val_loss=7.8526  val_recon=0.8230  val_con=4.8898
Pretrain Epoch 93/139: val_loss=7.8526  val_recon=0.8230  val_con=4.8898
  loss=7.7248  recon=0.8289  con=4.5806
  val_loss=7.8529  val_recon=0.8235  val_con=4.8835
Pretrain Epoch 94/139: val_loss=7.8529  val_recon=0.8235  val_con=4.8835
  loss=7.7188  recon=0.8284  con=4.5756
  val_loss=7.8473  val_recon=0.8213  val_con=4.9003
Pretrain Epoch 95/139: val_loss=7.8473  val_recon=0.8213  val_con=4.9003
  loss=7.7243  recon=0.8284  con=4.5865
  val_loss=7.8465  val_recon=0.8214  val_con=4.8970
Pretrain Epoch 96/139: val_loss=7.8465  val_recon=0.8214  val_con=4.8970
  loss=7.7239  recon=0.8291  con=4.5765
  val_loss=7.8535  val_recon=0.8237  val_con=4.8832
Pretrain Epoch 97/139: val_loss=7.8535  val_recon=0.8237  val_con=4.8832
  loss=7.7245  recon=0.8285  con=4.5846
  val_loss=7.8438  val_recon=0.8236  val_con=4.8662
Pretrain Epoch 98/139: val_loss=7.8438  val_recon=0.8236  val_con=4.8662
  loss=7.7243  recon=0.8287  con=4.5823
  val_loss=7.8356  val_recon=0.8203  val_con=4.8896
Pretrain Epoch 99/139: val_loss=7.8356  val_recon=0.8203  val_con=4.8896
  loss=7.7221  recon=0.8287  con=4.5784
  val_loss=7.8634  val_recon=0.8249  val_con=4.8867
Pretrain Epoch 100/139: val_loss=7.8634  val_recon=0.8249  val_con=4.8867
  loss=7.7205  recon=0.8287  con=4.5757
  val_loss=7.8635  val_recon=0.8227  val_con=4.9131
Pretrain Epoch 101/139: val_loss=7.8635  val_recon=0.8227  val_con=4.9131
  loss=7.7164  recon=0.8284  con=4.5713
  val_loss=7.8376  val_recon=0.8222  val_con=4.8706
Pretrain Epoch 102/139: val_loss=7.8376  val_recon=0.8222  val_con=4.8706
  loss=7.7225  recon=0.8284  con=4.5827
  val_loss=7.8451  val_recon=0.8233  val_con=4.8718
Pretrain Epoch 103/139: val_loss=7.8451  val_recon=0.8233  val_con=4.8718
  loss=7.7299  recon=0.8295  con=4.5837
  val_loss=7.8433  val_recon=0.8205  val_con=4.9013
Pretrain Epoch 104/139: val_loss=7.8433  val_recon=0.8205  val_con=4.9013
  loss=7.7197  recon=0.8287  con=4.5743
  val_loss=7.8411  val_recon=0.8235  val_con=4.8615
Pretrain Epoch 105/139: val_loss=7.8411  val_recon=0.8235  val_con=4.8615
  loss=7.7273  recon=0.8291  con=4.5834
  val_loss=7.8651  val_recon=0.8235  val_con=4.9073
Pretrain Epoch 106/139: val_loss=7.8651  val_recon=0.8235  val_con=4.9073
  loss=7.7149  recon=0.8283  con=4.5692
  val_loss=7.8499  val_recon=0.8223  val_con=4.8930
Pretrain Epoch 107/139: val_loss=7.8499  val_recon=0.8223  val_con=4.8930
  loss=7.7180  recon=0.8283  con=4.5751
  val_loss=7.8244  val_recon=0.8205  val_con=4.8663
Pretrain Epoch 108/139: val_loss=7.8244  val_recon=0.8205  val_con=4.8663
  loss=7.7204  recon=0.8288  con=4.5745
  val_loss=7.8545  val_recon=0.8242  val_con=4.8792
Pretrain Epoch 109/139: val_loss=7.8545  val_recon=0.8242  val_con=4.8792
  loss=7.7187  recon=0.8283  con=4.5763
  val_loss=7.8640  val_recon=0.8225  val_con=4.9162
Pretrain Epoch 110/139: val_loss=7.8640  val_recon=0.8225  val_con=4.9162
  loss=7.7150  recon=0.8282  con=4.5709
  val_loss=7.8444  val_recon=0.8232  val_con=4.8723
Pretrain Epoch 111/139: val_loss=7.8444  val_recon=0.8232  val_con=4.8723
  loss=7.7134  recon=0.8279  con=4.5714
  val_loss=7.8547  val_recon=0.8232  val_con=4.8909
Pretrain Epoch 112/139: val_loss=7.8547  val_recon=0.8232  val_con=4.8909
  loss=7.7198  recon=0.8284  con=4.5774
  val_loss=7.8462  val_recon=0.8212  val_con=4.8993
Pretrain Epoch 113/139: val_loss=7.8462  val_recon=0.8212  val_con=4.8993
  loss=7.7107  recon=0.8277  con=4.5693
  val_loss=7.8672  val_recon=0.8219  val_con=4.9298
Pretrain Epoch 114/139: val_loss=7.8672  val_recon=0.8219  val_con=4.9298
  loss=7.7196  recon=0.8289  con=4.5714
  val_loss=7.8433  val_recon=0.8221  val_con=4.8832
Pretrain Epoch 115/139: val_loss=7.8433  val_recon=0.8221  val_con=4.8832
  loss=7.7135  recon=0.8286  con=4.5639
  val_loss=7.8610  val_recon=0.8234  val_con=4.9008
Pretrain Epoch 116/139: val_loss=7.8610  val_recon=0.8234  val_con=4.9008
  loss=7.7244  recon=0.8290  con=4.5791
  val_loss=7.8507  val_recon=0.8222  val_con=4.8955
Pretrain Epoch 117/139: val_loss=7.8507  val_recon=0.8222  val_con=4.8955
  loss=7.7140  recon=0.8283  con=4.5680
  val_loss=7.8454  val_recon=0.8235  val_con=4.8701
Pretrain Epoch 118/139: val_loss=7.8454  val_recon=0.8235  val_con=4.8701
  loss=7.7236  recon=0.8287  con=4.5805
  val_loss=7.8544  val_recon=0.8244  val_con=4.8762
Pretrain Epoch 119/139: val_loss=7.8544  val_recon=0.8244  val_con=4.8762
  loss=7.7226  recon=0.8286  con=4.5806
  val_loss=7.8288  val_recon=0.8218  val_con=4.8586
Pretrain Epoch 120/139: val_loss=7.8288  val_recon=0.8218  val_con=4.8586
  loss=7.7310  recon=0.8291  con=4.5903
  val_loss=7.8259  val_recon=0.8207  val_con=4.8666
Pretrain Epoch 121/139: val_loss=7.8259  val_recon=0.8207  val_con=4.8666
  loss=7.7214  recon=0.8292  con=4.5711
  val_loss=7.8360  val_recon=0.8213  val_con=4.8789
Pretrain Epoch 122/139: val_loss=7.8360  val_recon=0.8213  val_con=4.8789
  loss=7.7181  recon=0.8280  con=4.5797
  val_loss=7.8290  val_recon=0.8229  val_con=4.8468
Pretrain Epoch 123/139: val_loss=7.8290  val_recon=0.8229  val_con=4.8468
  loss=7.7130  recon=0.8285  con=4.5641
  val_loss=7.8465  val_recon=0.8238  val_con=4.8681
Pretrain Epoch 124/139: val_loss=7.8465  val_recon=0.8238  val_con=4.8681
  loss=7.7158  recon=0.8278  con=4.5769
  val_loss=7.8480  val_recon=0.8216  val_con=4.8976
Pretrain Epoch 125/139: val_loss=7.8480  val_recon=0.8216  val_con=4.8976
  loss=7.7241  recon=0.8290  con=4.5781
  val_loss=7.8437  val_recon=0.8216  val_con=4.8894
Pretrain Epoch 126/139: val_loss=7.8437  val_recon=0.8216  val_con=4.8894
  loss=7.7231  recon=0.8290  con=4.5770
  val_loss=7.8382  val_recon=0.8207  val_con=4.8897
Pretrain Epoch 127/139: val_loss=7.8382  val_recon=0.8207  val_con=4.8897
  loss=7.7253  recon=0.8285  con=4.5863
  val_loss=7.8385  val_recon=0.8209  val_con=4.8885
Pretrain Epoch 128/139: val_loss=7.8385  val_recon=0.8209  val_con=4.8885
  loss=7.7198  recon=0.8289  con=4.5721
  val_loss=7.8538  val_recon=0.8234  val_con=4.8865
Pretrain Epoch 129/139: val_loss=7.8538  val_recon=0.8234  val_con=4.8865
  loss=7.7106  recon=0.8278  con=4.5675
  val_loss=7.8563  val_recon=0.8231  val_con=4.8957
Pretrain Epoch 130/139: val_loss=7.8563  val_recon=0.8231  val_con=4.8957
  loss=7.7145  recon=0.8283  con=4.5685
  val_loss=7.8491  val_recon=0.8213  val_con=4.9027
Pretrain Epoch 131/139: val_loss=7.8491  val_recon=0.8213  val_con=4.9027
  loss=7.7190  recon=0.8286  con=4.5734
  val_loss=7.8368  val_recon=0.8217  val_con=4.8755
Pretrain Epoch 132/139: val_loss=7.8368  val_recon=0.8217  val_con=4.8755
  loss=7.7196  recon=0.8293  con=4.5669
  val_loss=7.8491  val_recon=0.8213  val_con=4.9029
Pretrain Epoch 133/139: val_loss=7.8491  val_recon=0.8213  val_con=4.9029
  loss=7.7170  recon=0.8285  con=4.5713
  val_loss=7.8651  val_recon=0.8232  val_con=4.9108
Pretrain Epoch 134/139: val_loss=7.8651  val_recon=0.8232  val_con=4.9108
  loss=7.7254  recon=0.8287  con=4.5845
  val_loss=7.8627  val_recon=0.8234  val_con=4.9033
Pretrain Epoch 135/139: val_loss=7.8627  val_recon=0.8234  val_con=4.9033
  loss=7.7177  recon=0.8289  con=4.5677
  val_loss=7.8405  val_recon=0.8214  val_con=4.8857
Pretrain Epoch 136/139: val_loss=7.8405  val_recon=0.8214  val_con=4.8857
  loss=7.7209  recon=0.8286  con=4.5770
  val_loss=7.8545  val_recon=0.8220  val_con=4.9054
Pretrain Epoch 137/139: val_loss=7.8545  val_recon=0.8220  val_con=4.9054
  loss=7.7215  recon=0.8289  con=4.5754
  val_loss=7.8317  val_recon=0.8222  val_con=4.8603
Pretrain Epoch 138/139: val_loss=7.8317  val_recon=0.8222  val_con=4.8603
  loss=7.7169  recon=0.8291  con=4.5635
  val_loss=7.8362  val_recon=0.8227  val_con=4.8621
Pretrain Epoch 139/139: val_loss=7.8362  val_recon=0.8227  val_con=4.8621
  loss=0.4689  acc=0.926
Best val acc   : 0.8633
Best threshold : 0.95
Best f1        : 0.6702
Best threshold f1: 0.95
Confusion matrix (optimized for f1):
[[657  54]
 [ 70 126]]
  loss=0.1980  acc=0.988
Best val acc   : 0.8523
Best threshold : 0.95
Best f1        : 0.6699
Best threshold f1: 0.89
Confusion matrix (optimized for f1):
[[633  78]
 [ 58 138]]
  loss=0.1943  acc=0.987
Best val acc   : 0.8467
Best threshold : 0.95
Best f1        : 0.6745
Best threshold f1: 0.95
Confusion matrix (optimized for f1):
[[624  87]
 [ 52 144]]
  loss=0.1758  acc=0.991
Best val acc   : 0.8401
Best threshold : 0.93
Best f1        : 0.6682
Best threshold f1: 0.93
Confusion matrix (optimized for f1):
[[616  95]
 [ 50 146]]
  loss=0.1770  acc=0.988
Best val acc   : 0.8490
Best threshold : 0.95
Best f1        : 0.6699
Best threshold f1: 0.95
Confusion matrix (optimized for f1):
[[631  80]
 [ 57 139]]
  loss=0.1885  acc=0.988
Best val acc   : 0.8545
Best threshold : 0.90
Best f1        : 0.6780
Best threshold f1: 0.85
Confusion matrix (optimized for f1):
[[634  77]
 [ 56 140]]
  loss=0.1771  acc=0.989
Best val acc   : 0.8578
Best threshold : 0.90
Best f1        : 0.6716
Best threshold f1: 0.18
Confusion matrix (optimized for f1):
[[636  75]
 [ 59 137]]
  loss=0.1722  acc=0.990
Best val acc   : 0.8490
Best threshold : 0.89
Best f1        : 0.6761
Best threshold f1: 0.89
Confusion matrix (optimized for f1):
[[627  84]
 [ 53 143]]
  loss=0.1712  acc=0.989
Best val acc   : 0.8434
Best threshold : 0.92
Best f1        : 0.6742
Best threshold f1: 0.78
Confusion matrix (optimized for f1):
[[612  99]
 [ 46 150]]
  loss=0.1609  acc=0.991
Best val acc   : 0.8423
Best threshold : 0.89
Best f1        : 0.6713
Best threshold f1: 0.89
Confusion matrix (optimized for f1):
[[618  93]
 [ 50 146]]
  loss=0.1730  acc=0.989
Best val acc   : 0.8556
Best threshold : 0.87
Best f1        : 0.6717
Best threshold f1: 0.87
Confusion matrix (optimized for f1):
[[642  69]
 [ 62 134]]
  loss=0.1807  acc=0.990
Best val acc   : 0.8523
Best threshold : 0.89
Best f1        : 0.6713
Best threshold f1: 0.40
Confusion matrix (optimized for f1):
[[618  93]
 [ 50 146]]
  loss=0.1632  acc=0.989
Best val acc   : 0.8567
Best threshold : 0.92
Best f1        : 0.6764
Best threshold f1: 0.74
Confusion matrix (optimized for f1):
[[635  76]
 [ 57 139]]
  loss=0.1620  acc=0.990
Best val acc   : 0.8512
Best threshold : 0.93
Best f1        : 0.6761
Best threshold f1: 0.72
Confusion matrix (optimized for f1):
[[625  86]
 [ 52 144]]
  loss=0.1660  acc=0.989
Best val acc   : 0.8368
Best threshold : 0.94
Best f1        : 0.6637
Best threshold f1: 0.83
Confusion matrix (optimized for f1):
[[609 102]
 [ 48 148]]
  loss=0.1692  acc=0.988
Best val acc   : 0.8545
Best threshold : 0.91
Best f1        : 0.6714
Best threshold f1: 0.40
Confusion matrix (optimized for f1):
[[628  83]
 [ 55 141]]
  loss=0.1540  acc=0.990
Best val acc   : 0.8501
Best threshold : 0.83
Best f1        : 0.6745
Best threshold f1: 0.72
Confusion matrix (optimized for f1):
[[626  85]
 [ 53 143]]
  loss=0.1554  acc=0.990
Best val acc   : 0.8412
Best threshold : 0.90
Best f1        : 0.6727
Best threshold f1: 0.90
Confusion matrix (optimized for f1):
[[615  96]
 [ 48 148]]
  loss=0.1620  acc=0.990
Best val acc   : 0.8512
Best threshold : 0.91
Best f1        : 0.6746
Best threshold f1: 0.78
Confusion matrix (optimized for f1):
[[628  83]
 [ 54 142]]
  loss=0.1630  acc=0.991
Best val acc   : 0.8423
Best threshold : 0.95
Best f1        : 0.6743
Best threshold f1: 0.95
Confusion matrix (optimized for f1):
[[616  95]
 [ 48 148]]
  loss=0.1598  acc=0.988
Best val acc   : 0.8567
Best threshold : 0.95
Best f1        : 0.6763
Best threshold f1: 0.69
Confusion matrix (optimized for f1):
[[633  78]
 [ 56 140]]
  loss=0.1526  acc=0.991
Best val acc   : 0.8512
Best threshold : 0.95
Best f1        : 0.6744
Best threshold f1: 0.64
Confusion matrix (optimized for f1):
[[620  91]
 [ 50 146]]
  loss=0.1424  acc=0.990
Best val acc   : 0.8379
Best threshold : 0.95
Best f1        : 0.6667
Best threshold f1: 0.85
Confusion matrix (optimized for f1):
[[607 104]
 [ 46 150]]
  loss=0.1457  acc=0.991
Best val acc   : 0.8456
Best threshold : 0.95
Best f1        : 0.6682
Best threshold f1: 0.95
Confusion matrix (optimized for f1):
[[626  85]
 [ 55 141]]
  loss=0.1521  acc=0.990
Best val acc   : 0.8467
Best threshold : 0.95
Best f1        : 0.6729
Best threshold f1: 0.85
Confusion matrix (optimized for f1):
[[621  90]
 [ 51 145]]
  loss=0.1512  acc=0.990
Best val acc   : 0.8412
Best threshold : 0.95
Best f1        : 0.6682
Best threshold f1: 0.91
Confusion matrix (optimized for f1):
[[616  95]
 [ 50 146]]
Early stopping at epoch 26
Fold 5 result: val_loss=1.6113, best_thresh(f1)=0.850, val_f1=0.678, val_acc=0.854, best_thresh_acc=0.900
  Confusion Matrix:
[[634  77]
 [ 56 140]]
Fold 5 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints_freq_expanded/fold_4.pt

===== 5-Fold Cross-Validation Summary =====
Fold 1: F1=0.6774  Accuracy=0.8678  Val Loss=1.4073
Fold 2: F1=0.7146  Accuracy=0.8732  Val Loss=1.8380
Fold 3: F1=0.7038  Accuracy=0.8710  Val Loss=1.8910
Fold 4: F1=0.7019  Accuracy=0.8655  Val Loss=1.4929
Fold 5: F1=0.6780  Accuracy=0.8545  Val Loss=1.6113

Mean F1       : 0.6951 +/- 0.0149
Mean Accuracy : 0.8664 +/- 0.0065
Mean Val Loss : 1.6481 +/- 0.1890

All fold checkpoints saved to: /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints_freq_expanded
