cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0,
        1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0,
        1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0])
Trial 0: {'embed_dim': 128, 'dec_emb_frac': 1.0, 'contrast_dim': 32, 'mask_ratio': 0.4029115835894693, 'dropout': 0.42655694408134226, 'n_enc_heads': 2, 'n_dec_frac': 0.5, 'dim_feedforward': 128, 'dim_feedforward_dec_frac': 0.25, 'beta': 0.6603433826876974, 'gamma': 0.028219475185830508, 'pos_weight_scalar': 4.642584868653961, 'n_enc_blocks': 8, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.6499297200821592, 'lr': 0.0001364851763223692, 'weight_decay': 0.005968930695211867}
  loss=0.8307  recon=1.0368  con=5.1755
  val_loss=9.8847  val_recon=0.8704  val_con=4.8232
Pretrain Epoch 182/202: val_loss=9.8847  val_recon=0.8704  val_con=4.8232
  loss=9.6477  recon=0.8382  con=4.8067
  val_loss=9.8668  val_recon=0.8678  val_con=4.8237
Pretrain Epoch 183/202: val_loss=9.8668  val_recon=0.8678  val_con=4.8237
  loss=9.6490  recon=0.8384  con=4.8070
  val_loss=9.8772  val_recon=0.8692  val_con=4.8241
Pretrain Epoch 184/202: val_loss=9.8772  val_recon=0.8692  val_con=4.8241
  loss=9.6430  recon=0.8375  con=4.8069
  val_loss=9.8772  val_recon=0.8693  val_con=4.8235
Pretrain Epoch 185/202: val_loss=9.8772  val_recon=0.8693  val_con=4.8235
  loss=9.6431  recon=0.8375  con=4.8072
  val_loss=9.8847  val_recon=0.8703  val_con=4.8244
Pretrain Epoch 186/202: val_loss=9.8847  val_recon=0.8703  val_con=4.8244
  loss=9.6548  recon=0.8392  con=4.8065
  val_loss=9.8632  val_recon=0.8674  val_con=4.8229
Pretrain Epoch 187/202: val_loss=9.8632  val_recon=0.8674  val_con=4.8229
  loss=9.6523  recon=0.8389  con=4.8065
  val_loss=9.8837  val_recon=0.8702  val_con=4.8235
Pretrain Epoch 188/202: val_loss=9.8837  val_recon=0.8702  val_con=4.8235
  loss=9.6440  recon=0.8377  con=4.8068
  val_loss=9.8627  val_recon=0.8670  val_con=4.8250
Pretrain Epoch 189/202: val_loss=9.8627  val_recon=0.8670  val_con=4.8250
  loss=9.6537  recon=0.8391  con=4.8067
  val_loss=9.9078  val_recon=0.8737  val_con=4.8236
Pretrain Epoch 190/202: val_loss=9.9078  val_recon=0.8737  val_con=4.8236
  loss=9.6456  recon=0.8379  con=4.8067
  val_loss=9.8763  val_recon=0.8692  val_con=4.8233
Pretrain Epoch 191/202: val_loss=9.8763  val_recon=0.8692  val_con=4.8233
  loss=9.6530  recon=0.8390  con=4.8065
  val_loss=9.8645  val_recon=0.8674  val_con=4.8241
Pretrain Epoch 192/202: val_loss=9.8645  val_recon=0.8674  val_con=4.8241
  loss=9.6541  recon=0.8391  con=4.8067
  val_loss=9.8706  val_recon=0.8683  val_con=4.8239
Pretrain Epoch 193/202: val_loss=9.8706  val_recon=0.8683  val_con=4.8239
  loss=9.6383  recon=0.8369  con=4.8064
  val_loss=9.8803  val_recon=0.8697  val_con=4.8240
Pretrain Epoch 194/202: val_loss=9.8803  val_recon=0.8697  val_con=4.8240
  loss=9.6576  recon=0.8396  con=4.8071
  val_loss=9.8773  val_recon=0.8693  val_con=4.8240
Pretrain Epoch 195/202: val_loss=9.8773  val_recon=0.8693  val_con=4.8240
  loss=9.6400  recon=0.8372  con=4.8062
  val_loss=9.8850  val_recon=0.8704  val_con=4.8235
Pretrain Epoch 196/202: val_loss=9.8850  val_recon=0.8704  val_con=4.8235
  loss=9.6754  recon=0.8422  con=4.8066
  val_loss=9.8667  val_recon=0.8677  val_con=4.8241
Pretrain Epoch 197/202: val_loss=9.8667  val_recon=0.8677  val_con=4.8241
  loss=9.6539  recon=0.8391  con=4.8063
  val_loss=9.8654  val_recon=0.8676  val_con=4.8236
Pretrain Epoch 198/202: val_loss=9.8654  val_recon=0.8676  val_con=4.8236
  loss=9.6390  recon=0.8370  con=4.8063
  val_loss=9.8807  val_recon=0.8697  val_con=4.8241
Pretrain Epoch 199/202: val_loss=9.8807  val_recon=0.8697  val_con=4.8241
  loss=9.6363  recon=0.8365  con=4.8073
  val_loss=9.9085  val_recon=0.8738  val_con=4.8239
Pretrain Epoch 200/202: val_loss=9.9085  val_recon=0.8738  val_con=4.8239
  loss=9.6432  recon=0.8376  con=4.8067
  val_loss=9.8803  val_recon=0.8697  val_con=4.8244
Pretrain Epoch 201/202: val_loss=9.8803  val_recon=0.8697  val_con=4.8244
  loss=9.6424  recon=0.8374  con=4.8069
  val_loss=9.8603  val_recon=0.8669  val_con=4.8236
Pretrain Epoch 202/202: val_loss=9.8603  val_recon=0.8669  val_con=4.8236
  loss=1.1524  acc=0.535
Best val acc   : 0.7901
Best threshold : 0.79
Best f1        : 0.4822
Best threshold f1: 0.65
Confusion matrix (optimized for f1):
[[687 202]
 [103 142]]
  loss=1.1239  acc=0.551
Best val acc   : 0.7866
Best threshold : 0.86
Best f1        : 0.4760
Best threshold f1: 0.71
Confusion matrix (optimized for f1):
[[673 216]
 [101 144]]
  loss=1.0877  acc=0.577
Best val acc   : 0.7945
Best threshold : 0.76
Best f1        : 0.4865
Best threshold f1: 0.72
Confusion matrix (optimized for f1):
[[714 175]
 [110 135]]
  loss=1.0730  acc=0.594
Best val acc   : 0.7928
Best threshold : 0.63
Best f1        : 0.4917
Best threshold f1: 0.55
Confusion matrix (optimized for f1):
[[680 209]
 [ 97 148]]
  loss=1.0639  acc=0.598
Best val acc   : 0.7910
Best threshold : 0.87
Best f1        : 0.4946
Best threshold f1: 0.59
Confusion matrix (optimized for f1):
[[647 242]
 [ 85 160]]
  loss=1.0583  acc=0.607
Best val acc   : 0.7892
Best threshold : 0.73
Best f1        : 0.4879
Best threshold f1: 0.55
Confusion matrix (optimized for f1):
[[666 223]
 [ 94 151]]
  loss=1.0412  acc=0.601
Best val acc   : 0.7928
Best threshold : 0.77
Best f1        : 0.4877
Best threshold f1: 0.63
Confusion matrix (optimized for f1):
[[641 248]
 [ 86 159]]
  loss=1.0483  acc=0.597
Best val acc   : 0.7928
Best threshold : 0.65
Best f1        : 0.4928
Best threshold f1: 0.54
Confusion matrix (optimized for f1):
[[660 229]
 [ 90 155]]
  loss=1.0413  acc=0.610
Best val acc   : 0.7884
Best threshold : 0.68
Best f1        : 0.4861
Best threshold f1: 0.46
Confusion matrix (optimized for f1):
[[589 300]
 [ 70 175]]
  loss=1.0421  acc=0.613
Best val acc   : 0.7945
Best threshold : 0.70
Best f1        : 0.4963
Best threshold f1: 0.57
Confusion matrix (optimized for f1):
[[622 267]
 [ 76 169]]
  loss=1.0479  acc=0.602
Best val acc   : 0.7901
Best threshold : 0.73
Best f1        : 0.4986
Best threshold f1: 0.56
Confusion matrix (optimized for f1):
[[607 282]
 [ 70 175]]
  loss=1.0327  acc=0.615
Best val acc   : 0.7954
Best threshold : 0.72
Best f1        : 0.5072
Best threshold f1: 0.58
Confusion matrix (optimized for f1):
[[669 220]
 [ 87 158]]
  loss=1.0207  acc=0.620
Best val acc   : 0.7945
Best threshold : 0.68
Best f1        : 0.5087
Best threshold f1: 0.47
Confusion matrix (optimized for f1):
[[621 268]
 [ 70 175]]
  loss=1.0305  acc=0.611
Best val acc   : 0.7989
Best threshold : 0.67
Best f1        : 0.5144
Best threshold f1: 0.54
Confusion matrix (optimized for f1):
[[643 246]
 [ 75 170]]
  loss=1.0168  acc=0.623
Best val acc   : 0.7972
Best threshold : 0.73
Best f1        : 0.5161
Best threshold f1: 0.56
Confusion matrix (optimized for f1):
[[605 284]
 [ 61 184]]
  loss=1.0205  acc=0.634
Best val acc   : 0.8007
Best threshold : 0.74
Best f1        : 0.5214
Best threshold f1: 0.51
Confusion matrix (optimized for f1):
[[615 274]
 [ 62 183]]
  loss=1.0164  acc=0.623
Best val acc   : 0.7910
Best threshold : 0.81
Best f1        : 0.5144
Best threshold f1: 0.58
Confusion matrix (optimized for f1):
[[617 272]
 [ 66 179]]
  loss=1.0038  acc=0.633
Best val acc   : 0.7928
Best threshold : 0.85
Best f1        : 0.5145
Best threshold f1: 0.54
Confusion matrix (optimized for f1):
[[571 318]
 [ 50 195]]
  loss=1.0154  acc=0.620
Best val acc   : 0.7945
Best threshold : 0.59
Best f1        : 0.5185
Best threshold f1: 0.39
Confusion matrix (optimized for f1):
[[614 275]
 [ 63 182]]
  loss=1.0208  acc=0.609
Best val acc   : 0.7928
Best threshold : 0.63
Best f1        : 0.5034
Best threshold f1: 0.50
Confusion matrix (optimized for f1):
[[694 195]
 [ 97 148]]
  loss=1.0157  acc=0.640
Best val acc   : 0.7963
Best threshold : 0.75
Best f1        : 0.5074
Best threshold f1: 0.40
Confusion matrix (optimized for f1):
[[531 358]
 [ 40 205]]
  loss=1.0075  acc=0.630
Best val acc   : 0.7981
Best threshold : 0.70
Best f1        : 0.5188
Best threshold f1: 0.48
Confusion matrix (optimized for f1):
[[680 209]
 [ 86 159]]
  loss=1.0035  acc=0.636
Best val acc   : 0.7928
Best threshold : 0.86
Best f1        : 0.5141
Best threshold f1: 0.47
Confusion matrix (optimized for f1):
[[582 307]
 [ 54 191]]
  loss=1.0153  acc=0.611
Best val acc   : 0.7910
Best threshold : 0.85
Best f1        : 0.5143
Best threshold f1: 0.60
Confusion matrix (optimized for f1):
[[666 223]
 [ 83 162]]
  loss=0.9906  acc=0.628
Best val acc   : 0.7954
Best threshold : 0.80
Best f1        : 0.5275
Best threshold f1: 0.53
Confusion matrix (optimized for f1):
[[598 291]
 [ 53 192]]
  loss=0.9748  acc=0.645
Best val acc   : 0.7937
Best threshold : 0.82
Best f1        : 0.5167
Best threshold f1: 0.47
Confusion matrix (optimized for f1):
[[600 289]
 [ 59 186]]
  loss=1.0272  acc=0.628
Best val acc   : 0.7963
Best threshold : 0.77
Best f1        : 0.5266
Best threshold f1: 0.48
Confusion matrix (optimized for f1):
[[608 281]
 [ 57 188]]
  loss=1.0141  acc=0.615
Best val acc   : 0.7963
Best threshold : 0.75
Best f1        : 0.5280
Best threshold f1: 0.50
Confusion matrix (optimized for f1):
[[621 268]
 [ 61 184]]
  loss=0.9981  acc=0.659
Best val acc   : 0.7945
Best threshold : 0.78
Best f1        : 0.5225
Best threshold f1: 0.55
Confusion matrix (optimized for f1):
[[625 264]
 [ 65 180]]
  loss=0.9833  acc=0.638
Best val acc   : 0.7998
Best threshold : 0.74
Best f1        : 0.5121
Best threshold f1: 0.45
Confusion matrix (optimized for f1):
[[611 278]
 [ 65 180]]
  loss=0.9929  acc=0.648
Best val acc   : 0.7928
Best threshold : 0.76
Best f1        : 0.5099
Best threshold f1: 0.45
Confusion matrix (optimized for f1):
[[643 246]
 [ 77 168]]
  loss=0.9871  acc=0.634
Best val acc   : 0.8007
Best threshold : 0.67
Best f1        : 0.5159
Best threshold f1: 0.56
Confusion matrix (optimized for f1):
[[668 221]
 [ 83 162]]
  loss=0.9978  acc=0.643
Best val acc   : 0.7963
Best threshold : 0.81
Best f1        : 0.5179
Best threshold f1: 0.65
Confusion matrix (optimized for f1):
[[616 273]
 [ 64 181]]
  loss=0.9644  acc=0.653
Best val acc   : 0.7954
Best threshold : 0.77
Best f1        : 0.5290
Best threshold f1: 0.57
Confusion matrix (optimized for f1):
[[639 250]
 [ 67 178]]
  loss=0.9885  acc=0.639
Best val acc   : 0.7928
Best threshold : 0.81
Best f1        : 0.5321
Best threshold f1: 0.63
Confusion matrix (optimized for f1):
[[643 246]
 [ 67 178]]
  loss=1.0136  acc=0.631
Best val acc   : 0.7937
Best threshold : 0.77
Best f1        : 0.5262
Best threshold f1: 0.60
Confusion matrix (optimized for f1):
[[655 234]
 [ 74 171]]
  loss=0.9990  acc=0.633
Best val acc   : 0.7989
Best threshold : 0.78
Best f1        : 0.5331
Best threshold f1: 0.60
Confusion matrix (optimized for f1):
[[614 275]
 [ 56 189]]
  loss=0.9871  acc=0.648
Best val acc   : 0.7963
Best threshold : 0.71
Best f1        : 0.5184
Best threshold f1: 0.50
Confusion matrix (optimized for f1):
[[611 278]
 [ 62 183]]
  loss=0.9824  acc=0.630
Best val acc   : 0.8104
Best threshold : 0.73
Best f1        : 0.5329
Best threshold f1: 0.59
Confusion matrix (optimized for f1):
[[666 223]
 [ 75 170]]
  loss=0.9658  acc=0.668
Best val acc   : 0.7937
Best threshold : 0.78
Best f1        : 0.5280
Best threshold f1: 0.59
Confusion matrix (optimized for f1):
[[621 268]
 [ 61 184]]
  loss=0.9744  acc=0.638
Best val acc   : 0.8042
Best threshold : 0.80
Best f1        : 0.5211
Best threshold f1: 0.61
Confusion matrix (optimized for f1):
[[609 280]
 [ 60 185]]
  loss=0.9811  acc=0.620
Best val acc   : 0.7981
Best threshold : 0.69
Best f1        : 0.5169
Best threshold f1: 0.40
Confusion matrix (optimized for f1):
[[563 326]
 [ 46 199]]
  loss=0.9701  acc=0.652
Best val acc   : 0.7910
Best threshold : 0.82
Best f1        : 0.5249
Best threshold f1: 0.50
Confusion matrix (optimized for f1):
[[645 244]
 [ 71 174]]
  loss=0.9897  acc=0.650
Best val acc   : 0.7919
Best threshold : 0.79
Best f1        : 0.5289
Best threshold f1: 0.54
Confusion matrix (optimized for f1):
[[625 264]
 [ 62 183]]
  loss=0.9582  acc=0.656
Best val acc   : 0.7937
Best threshold : 0.71
Best f1        : 0.5174
Best threshold f1: 0.33
Confusion matrix (optimized for f1):
[[558 331]
 [ 44 201]]
  loss=0.9781  acc=0.634
Best val acc   : 0.7998
Best threshold : 0.70
Best f1        : 0.5274
Best threshold f1: 0.52
Confusion matrix (optimized for f1):
[[651 238]
 [ 72 173]]
  loss=0.9658  acc=0.655
Best val acc   : 0.7919
Best threshold : 0.66
Best f1        : 0.5346
Best threshold f1: 0.46
Confusion matrix (optimized for f1):
[[657 232]
 [ 71 174]]
  loss=0.9734  acc=0.653
Best val acc   : 0.7919
Best threshold : 0.76
Best f1        : 0.5367
Best threshold f1: 0.45
Confusion matrix (optimized for f1):
[[665 224]
 [ 73 172]]
  loss=0.9624  acc=0.636
Best val acc   : 0.7892
Best threshold : 0.71
Best f1        : 0.5357
Best threshold f1: 0.52
Confusion matrix (optimized for f1):
[[672 217]
 [ 76 169]]
  loss=0.9695  acc=0.641
Best val acc   : 0.7963
Best threshold : 0.85
Best f1        : 0.5260
Best threshold f1: 0.59
Confusion matrix (optimized for f1):
[[666 223]
 [ 78 167]]
  loss=0.9762  acc=0.635
Best val acc   : 0.7892
Best threshold : 0.71
Best f1        : 0.5278
Best threshold f1: 0.57
Confusion matrix (optimized for f1):
[[671 218]
 [ 79 166]]
  loss=0.9696  acc=0.642
Best val acc   : 0.7972
Best threshold : 0.80
Best f1        : 0.5418
Best threshold f1: 0.57
Confusion matrix (optimized for f1):
[[620 269]
 [ 54 191]]
  loss=0.9771  acc=0.659
Best val acc   : 0.7937
Best threshold : 0.75
Best f1        : 0.5331
Best threshold f1: 0.54
Confusion matrix (optimized for f1):
[[669 220]
 [ 76 169]]
  loss=0.9593  acc=0.633
Best val acc   : 0.7910
Best threshold : 0.75
Best f1        : 0.5212
Best threshold f1: 0.54
Confusion matrix (optimized for f1):
[[663 226]
 [ 79 166]]
  loss=0.9657  acc=0.656
Best val acc   : 0.7945
Best threshold : 0.67
Best f1        : 0.5366
Best threshold f1: 0.45
Confusion matrix (optimized for f1):
[[654 235]
 [ 69 176]]
  loss=0.9547  acc=0.669
Best val acc   : 0.7972
Best threshold : 0.71
Best f1        : 0.5314
Best threshold f1: 0.51
Confusion matrix (optimized for f1):
[[689 200]
 [ 84 161]]
  loss=0.9482  acc=0.661
Best val acc   : 0.7928
Best threshold : 0.77
Best f1        : 0.5265
Best threshold f1: 0.56
Confusion matrix (optimized for f1):
[[647 242]
 [ 71 174]]
  loss=0.9719  acc=0.648
Best val acc   : 0.8060
Best threshold : 0.77
Best f1        : 0.5249
Best threshold f1: 0.57
Confusion matrix (optimized for f1):
[[600 289]
 [ 55 190]]
  loss=0.9645  acc=0.667
Best val acc   : 0.7963
Best threshold : 0.84
Best f1        : 0.5194
Best threshold f1: 0.59
Confusion matrix (optimized for f1):
[[638 251]
 [ 71 174]]
  loss=0.9801  acc=0.643
Best val acc   : 0.7963
Best threshold : 0.82
Best f1        : 0.5206
Best threshold f1: 0.63
Confusion matrix (optimized for f1):
[[614 275]
 [ 62 183]]
  loss=0.9675  acc=0.636
Best val acc   : 0.7928
Best threshold : 0.86
Best f1        : 0.5247
Best threshold f1: 0.53
Confusion matrix (optimized for f1):
[[611 278]
 [ 59 186]]
  loss=0.9617  acc=0.655
Best val acc   : 0.7919
Best threshold : 0.86
Best f1        : 0.5248
Best threshold f1: 0.46
Confusion matrix (optimized for f1):
[[628 261]
 [ 65 180]]
  loss=0.9824  acc=0.657
Best val acc   : 0.7919
Best threshold : 0.86
Best f1        : 0.5229
Best threshold f1: 0.58
Confusion matrix (optimized for f1):
[[603 286]
 [ 57 188]]
  loss=0.9516  acc=0.639
Best val acc   : 0.7928
Best threshold : 0.92
Best f1        : 0.5171
Best threshold f1: 0.56
Confusion matrix (optimized for f1):
[[615 274]
 [ 64 181]]
  loss=0.9623  acc=0.656
Best val acc   : 0.7981
Best threshold : 0.69
Best f1        : 0.5274
Best threshold f1: 0.47
Confusion matrix (optimized for f1):
[[637 252]
 [ 67 178]]
  loss=0.9526  acc=0.662
Best val acc   : 0.7910
Best threshold : 0.77
Best f1        : 0.5215
Best threshold f1: 0.43
Confusion matrix (optimized for f1):
[[601 288]
 [ 57 188]]
  loss=0.9275  acc=0.663
Best val acc   : 0.7981
Best threshold : 0.85
Best f1        : 0.5359
Best threshold f1: 0.70
Confusion matrix (optimized for f1):
[[686 203]
 [ 81 164]]
  loss=0.9478  acc=0.653
Best val acc   : 0.7928
Best threshold : 0.79
Best f1        : 0.5211
Best threshold f1: 0.46
Confusion matrix (optimized for f1):
[[592 297]
 [ 54 191]]
  loss=0.9365  acc=0.656
Best val acc   : 0.7910
Best threshold : 0.92
Best f1        : 0.5202
Best threshold f1: 0.48
Confusion matrix (optimized for f1):
[[585 304]
 [ 52 193]]
  loss=0.9311  acc=0.652
Best val acc   : 0.7937
Best threshold : 0.84
Best f1        : 0.5213
Best threshold f1: 0.50
Confusion matrix (optimized for f1):
[[595 294]
 [ 55 190]]
  loss=0.9526  acc=0.645
Best val acc   : 0.7963
Best threshold : 0.82
Best f1        : 0.5181
Best threshold f1: 0.59
Confusion matrix (optimized for f1):
[[662 227]
 [ 80 165]]
  loss=0.9321  acc=0.655
Best val acc   : 0.7910
Best threshold : 0.75
Best f1        : 0.5257
Best threshold f1: 0.54
Confusion matrix (optimized for f1):
[[660 229]
 [ 76 169]]
Early stopping at epoch 72
Trial 9: Final val_loss=0.9755, best_thresh (for f1) = 0.570, val_f1=0.542, val_acc=0.797, best_thresh_acc=0.800
  Confusion Matrix:
[[620 269]
 [ 54 191]]
Trial 9 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints_f1_v2/trial_9.pt
Trial 10: {'embed_dim': 64, 'dec_emb_frac': 0.5, 'contrast_dim': 32, 'mask_ratio': 0.6933657520929472, 'dropout': 0.1344578291269519, 'n_enc_heads': 4, 'n_dec_frac': 0.5, 'dim_feedforward': 512, 'dim_feedforward_dec_frac': 0.5, 'beta': 7.424382627149054, 'gamma': 0.14490408835307536, 'pos_weight_scalar': 3.7872430847617364, 'n_enc_blocks': 8, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.5164944690541406, 'lr': 0.000372601577673878, 'weight_decay': 0.00010111986050454206}
  loss=8.2574  recon=1.0172  con=4.8675
  val_loss=7.5770  val_recon=0.9264  val_con=4.8266
Pretrain Epoch 1/154: val_loss=7.5770  val_recon=0.9264  val_con=4.8266
  loss=7.5040  recon=0.9167  con=4.8168
  val_loss=7.3445  val_recon=0.8951  val_con=4.8257
Pretrain Epoch 2/154: val_loss=7.3445  val_recon=0.8951  val_con=4.8257
  loss=7.2772  recon=0.8862  con=4.8134
  val_loss=7.1899  val_recon=0.8742  val_con=4.8257
Pretrain Epoch 3/154: val_loss=7.1899  val_recon=0.8742  val_con=4.8257
  loss=7.1948  recon=0.8752  con=4.8117
  val_loss=7.1733  val_recon=0.8720  val_con=4.8257
Pretrain Epoch 4/154: val_loss=7.1733  val_recon=0.8720  val_con=4.8257
  loss=7.1842  recon=0.8737  con=4.8111
  val_loss=7.1553  val_recon=0.8696  val_con=4.8257
Pretrain Epoch 5/154: val_loss=7.1553  val_recon=0.8696  val_con=4.8257
  loss=7.1601  recon=0.8705  con=4.8105
  val_loss=7.1460  val_recon=0.8683  val_con=4.8257
Pretrain Epoch 6/154: val_loss=7.1460  val_recon=0.8683  val_con=4.8257
  loss=7.1370  recon=0.8674  con=4.8103
  val_loss=7.1262  val_recon=0.8657  val_con=4.8257
Pretrain Epoch 7/154: val_loss=7.1262  val_recon=0.8657  val_con=4.8257
  loss=7.1290  recon=0.8663  con=4.8100
  val_loss=7.0946  val_recon=0.8614  val_con=4.8257
Pretrain Epoch 8/154: val_loss=7.0946  val_recon=0.8614  val_con=4.8257
  loss=7.1006  recon=0.8625  con=4.8096
  val_loss=7.0731  val_recon=0.8585  val_con=4.8257
Pretrain Epoch 9/154: val_loss=7.0731  val_recon=0.8585  val_con=4.8257
  loss=7.0891  recon=0.8610  con=4.8097
  val_loss=7.0821  val_recon=0.8597  val_con=4.8257
Pretrain Epoch 10/154: val_loss=7.0821  val_recon=0.8597  val_con=4.8257
  loss=7.0762  recon=0.8592  con=4.8096
  val_loss=7.0824  val_recon=0.8597  val_con=4.8256
Pretrain Epoch 11/154: val_loss=7.0824  val_recon=0.8597  val_con=4.8256
  loss=7.0821  recon=0.8600  con=4.8094
  val_loss=7.0840  val_recon=0.8600  val_con=4.8257
Pretrain Epoch 12/154: val_loss=7.0840  val_recon=0.8600  val_con=4.8257
  loss=7.0730  recon=0.8588  con=4.8094
  val_loss=7.0516  val_recon=0.8556  val_con=4.8257
Pretrain Epoch 13/154: val_loss=7.0516  val_recon=0.8556  val_con=4.8257
  loss=7.0607  recon=0.8571  con=4.8094
  val_loss=7.0460  val_recon=0.8549  val_con=4.8257
Pretrain Epoch 14/154: val_loss=7.0460  val_recon=0.8549  val_con=4.8257
  loss=7.0453  recon=0.8551  con=4.8094
  val_loss=7.0348  val_recon=0.8533  val_con=4.8256
Pretrain Epoch 15/154: val_loss=7.0348  val_recon=0.8533  val_con=4.8256
  loss=7.0441  recon=0.8549  con=4.8092
  val_loss=7.0279  val_recon=0.8524  val_con=4.8256
Pretrain Epoch 16/154: val_loss=7.0279  val_recon=0.8524  val_con=4.8256
  loss=7.0417  recon=0.8546  con=4.8093
  val_loss=7.0238  val_recon=0.8519  val_con=4.8256
Pretrain Epoch 17/154: val_loss=7.0238  val_recon=0.8519  val_con=4.8256
  loss=7.0376  recon=0.8540  con=4.8092
  val_loss=7.0441  val_recon=0.8546  val_con=4.8256
Pretrain Epoch 18/154: val_loss=7.0441  val_recon=0.8546  val_con=4.8256
  loss=7.0335  recon=0.8535  con=4.8092
  val_loss=7.0224  val_recon=0.8517  val_con=4.8256
Pretrain Epoch 19/154: val_loss=7.0224  val_recon=0.8517  val_con=4.8256
  loss=7.0265  recon=0.8525  con=4.8090
  val_loss=7.0183  val_recon=0.8511  val_con=4.8256
Pretrain Epoch 20/154: val_loss=7.0183  val_recon=0.8511  val_con=4.8256
  loss=7.0286  recon=0.8528  con=4.8091
  val_loss=7.0254  val_recon=0.8521  val_con=4.8256
Pretrain Epoch 21/154: val_loss=7.0254  val_recon=0.8521  val_con=4.8256
  loss=7.0227  recon=0.8520  con=4.8090
  val_loss=7.0257  val_recon=0.8521  val_con=4.8256
Pretrain Epoch 22/154: val_loss=7.0257  val_recon=0.8521  val_con=4.8256
  loss=7.0030  recon=0.8494  con=4.8091
  val_loss=7.0140  val_recon=0.8505  val_con=4.8256
Pretrain Epoch 23/154: val_loss=7.0140  val_recon=0.8505  val_con=4.8256
  loss=7.0148  recon=0.8510  con=4.8091
  val_loss=7.0071  val_recon=0.8496  val_con=4.8255
Pretrain Epoch 24/154: val_loss=7.0071  val_recon=0.8496  val_con=4.8255
  loss=7.0135  recon=0.8508  con=4.8090
  val_loss=6.9941  val_recon=0.8479  val_con=4.8256
Pretrain Epoch 25/154: val_loss=6.9941  val_recon=0.8479  val_con=4.8256
  loss=6.9975  recon=0.8486  con=4.8090
  val_loss=7.0050  val_recon=0.8493  val_con=4.8256
Pretrain Epoch 26/154: val_loss=7.0050  val_recon=0.8493  val_con=4.8256
  loss=7.0105  recon=0.8504  con=4.8090
  val_loss=7.0066  val_recon=0.8495  val_con=4.8255
Pretrain Epoch 27/154: val_loss=7.0066  val_recon=0.8495  val_con=4.8255
  loss=7.0128  recon=0.8507  con=4.8090
  val_loss=7.0058  val_recon=0.8494  val_con=4.8255
Pretrain Epoch 28/154: val_loss=7.0058  val_recon=0.8494  val_con=4.8255
  loss=7.0127  recon=0.8507  con=4.8088
  val_loss=7.0027  val_recon=0.8490  val_con=4.8254
Pretrain Epoch 29/154: val_loss=7.0027  val_recon=0.8490  val_con=4.8254
  loss=6.9986  recon=0.8488  con=4.8088
  val_loss=7.0004  val_recon=0.8487  val_con=4.8255
Pretrain Epoch 30/154: val_loss=7.0004  val_recon=0.8487  val_con=4.8255
  loss=7.0026  recon=0.8493  con=4.8087
  val_loss=6.9962  val_recon=0.8482  val_con=4.8253
Pretrain Epoch 31/154: val_loss=6.9962  val_recon=0.8482  val_con=4.8253
  loss=6.9945  recon=0.8482  con=4.8087
