cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0,
        1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1])
Trial 0: {'embed_dim': 64, 'dec_emb_frac': 1.0, 'contrast_dim': 32, 'mask_ratio': 0.615301817661934, 'dropout': 0.22900120987462108, 'n_enc_heads': 1, 'n_dec_frac': 0.25, 'dim_feedforward': 256, 'dim_feedforward_dec_frac': 0.25, 'beta': 8.088865055629181, 'gamma': 0.03069825223049383, 'pos_weight_scalar': 1.0087436915450714, 'focal_gamma': 1.5072465598242824, 'n_enc_blocks': 8, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.8505984963453992, 'lr': 0.000695593696766431, 'weight_decay': 0.0063958853257370775}
  loss=7.9180  recon=0.9602  con=4.9247
[[559 330]
 [ 74 171]]
  loss=0.2380  acc=0.594
Best val acc   : 0.7840
Best threshold : 0.53
Best f1        : 0.4581
Best threshold f1: 0.49
Confusion matrix (optimized for f1):
[[555 334]
 [ 73 172]]
  loss=0.2426  acc=0.611
Best val acc   : 0.7840
Best threshold : 0.53
Best f1        : 0.4577
Best threshold f1: 0.49
Confusion matrix (optimized for f1):
[[551 338]
 [ 72 173]]
  loss=0.2391  acc=0.614
Best val acc   : 0.7840
Best threshold : 0.54
Best f1        : 0.4493
Best threshold f1: 0.52
Confusion matrix (optimized for f1):
[[568 321]
 [ 81 164]]
  loss=0.2369  acc=0.617
Best val acc   : 0.7840
Best threshold : 0.52
Best f1        : 0.4601
Best threshold f1: 0.44
Confusion matrix (optimized for f1):
[[545 344]
 [ 69 176]]
Trial 11: {'embed_dim': 64, 'dec_emb_frac': 0.25, 'contrast_dim': 16, 'mask_ratio': 0.7489110363882694, 'dropout': 0.21601069966761136, 'n_enc_heads': 1, 'n_dec_frac': 1.0, 'dim_feedforward': 128, 'dim_feedforward_dec_frac': 1.0, 'beta': 9.960543618847872, 'gamma': 0.1750322848920509, 'pos_weight_scalar': 1.0716467481002405, 'focal_gamma': 2.988922238184249, 'n_enc_blocks': 8, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.6830220296549646, 'lr': 0.0024124285795525426, 'weight_decay': 0.00010891198239092063}
  loss=10.6072  recon=0.9795  con=4.8609
  val_loss=10.0691  val_recon=0.9261  val_con=4.8257
Pretrain Epoch 1/170: val_loss=10.0691  val_recon=0.9261  val_con=4.8257
  loss=10.0443  recon=0.9239  con=4.8095
  val_loss=10.0397  val_recon=0.9231  val_con=4.8257
Pretrain Epoch 2/170: val_loss=10.0397  val_recon=0.9231  val_con=4.8257
  loss=10.0583  recon=0.9253  con=4.8092
  val_loss=10.0391  val_recon=0.9231  val_con=4.8257
Pretrain Epoch 3/170: val_loss=10.0391  val_recon=0.9231  val_con=4.8257
  loss=10.0455  recon=0.9240  con=4.8094
  val_loss=10.0515  val_recon=0.9243  val_con=4.8260
Pretrain Epoch 4/170: val_loss=10.0515  val_recon=0.9243  val_con=4.8260
  loss=9.8345  recon=0.9028  con=4.8097
  val_loss=9.6106  val_recon=0.8801  val_con=4.8257
Pretrain Epoch 5/170: val_loss=9.6106  val_recon=0.8801  val_con=4.8257
  loss=9.5964  recon=0.8789  con=4.8093
  val_loss=9.5873  val_recon=0.8777  val_con=4.8257
Pretrain Epoch 6/170: val_loss=9.5873  val_recon=0.8777  val_con=4.8257
  loss=9.5573  recon=0.8750  con=4.8091
  val_loss=9.5712  val_recon=0.8761  val_con=4.8257
Pretrain Epoch 7/170: val_loss=9.5712  val_recon=0.8761  val_con=4.8257
  loss=9.5629  recon=0.8756  con=4.8090
  val_loss=9.5330  val_recon=0.8723  val_con=4.8257
Pretrain Epoch 8/170: val_loss=9.5330  val_recon=0.8723  val_con=4.8257
  loss=9.5303  recon=0.8723  con=4.8090
  val_loss=9.4795  val_recon=0.8669  val_con=4.8257
Pretrain Epoch 9/170: val_loss=9.4795  val_recon=0.8669  val_con=4.8257
  loss=9.5206  recon=0.8713  con=4.8090
  val_loss=9.4866  val_recon=0.8676  val_con=4.8257
Pretrain Epoch 10/170: val_loss=9.4866  val_recon=0.8676  val_con=4.8257
  loss=9.4950  recon=0.8688  con=4.8090
  val_loss=9.4831  val_recon=0.8673  val_con=4.8257
Pretrain Epoch 11/170: val_loss=9.4831  val_recon=0.8673  val_con=4.8257
  loss=9.4940  recon=0.8687  con=4.8090
  val_loss=9.5009  val_recon=0.8691  val_con=4.8257
Pretrain Epoch 12/170: val_loss=9.5009  val_recon=0.8691  val_con=4.8257
  loss=9.5012  recon=0.8694  con=4.8090
  val_loss=9.4939  val_recon=0.8683  val_con=4.8257
Pretrain Epoch 13/170: val_loss=9.4939  val_recon=0.8683  val_con=4.8257
  loss=9.5021  recon=0.8695  con=4.8090
  val_loss=9.4656  val_recon=0.8655  val_con=4.8257
Pretrain Epoch 14/170: val_loss=9.4656  val_recon=0.8655  val_con=4.8257
  loss=9.4854  recon=0.8678  con=4.8090
  val_loss=9.4841  val_recon=0.8674  val_con=4.8257
Pretrain Epoch 15/170: val_loss=9.4841  val_recon=0.8674  val_con=4.8257
  loss=9.4939  recon=0.8686  con=4.8090
  val_loss=9.4796  val_recon=0.8669  val_con=4.8257
Pretrain Epoch 16/170: val_loss=9.4796  val_recon=0.8669  val_con=4.8257
  loss=9.4892  recon=0.8682  con=4.8090
  val_loss=9.4750  val_recon=0.8665  val_con=4.8257
Pretrain Epoch 17/170: val_loss=9.4750  val_recon=0.8665  val_con=4.8257
  loss=9.4853  recon=0.8678  con=4.8090
  val_loss=9.4816  val_recon=0.8671  val_con=4.8257
Pretrain Epoch 18/170: val_loss=9.4816  val_recon=0.8671  val_con=4.8257
  loss=9.4776  recon=0.8670  con=4.8090
  val_loss=9.4921  val_recon=0.8682  val_con=4.8257
Pretrain Epoch 19/170: val_loss=9.4921  val_recon=0.8682  val_con=4.8257
  loss=9.4763  recon=0.8669  con=4.8090
  val_loss=9.4895  val_recon=0.8679  val_con=4.8257
Pretrain Epoch 20/170: val_loss=9.4895  val_recon=0.8679  val_con=4.8257
  loss=9.4818  recon=0.8674  con=4.8090
  val_loss=9.4853  val_recon=0.8675  val_con=4.8257
Pretrain Epoch 21/170: val_loss=9.4853  val_recon=0.8675  val_con=4.8257
  loss=9.4696  recon=0.8662  con=4.8090
  val_loss=9.4780  val_recon=0.8668  val_con=4.8257
Pretrain Epoch 22/170: val_loss=9.4780  val_recon=0.8668  val_con=4.8257
  loss=9.4785  recon=0.8671  con=4.8090
  val_loss=9.4723  val_recon=0.8662  val_con=4.8257
Pretrain Epoch 23/170: val_loss=9.4723  val_recon=0.8662  val_con=4.8257
  loss=9.4902  recon=0.8683  con=4.8090
  val_loss=9.4878  val_recon=0.8677  val_con=4.8257
Pretrain Epoch 24/170: val_loss=9.4878  val_recon=0.8677  val_con=4.8257
  loss=9.4926  recon=0.8685  con=4.8090
  val_loss=9.4855  val_recon=0.8675  val_con=4.8257
Pretrain Epoch 25/170: val_loss=9.4855  val_recon=0.8675  val_con=4.8257
  loss=9.5000  recon=0.8693  con=4.8091
  val_loss=9.4838  val_recon=0.8673  val_con=4.8257
Pretrain Epoch 26/170: val_loss=9.4838  val_recon=0.8673  val_con=4.8257
  loss=9.4965  recon=0.8689  con=4.8090
  val_loss=9.4682  val_recon=0.8658  val_con=4.8257
Pretrain Epoch 27/170: val_loss=9.4682  val_recon=0.8658  val_con=4.8257
  loss=9.4825  recon=0.8675  con=4.8090
  val_loss=9.4756  val_recon=0.8665  val_con=4.8257
Pretrain Epoch 28/170: val_loss=9.4756  val_recon=0.8665  val_con=4.8257
  loss=9.4970  recon=0.8690  con=4.8090
  val_loss=9.4766  val_recon=0.8666  val_con=4.8257
Pretrain Epoch 29/170: val_loss=9.4766  val_recon=0.8666  val_con=4.8257
  loss=9.4859  recon=0.8678  con=4.8090
  val_loss=9.4745  val_recon=0.8664  val_con=4.8257
Pretrain Epoch 30/170: val_loss=9.4745  val_recon=0.8664  val_con=4.8257
  loss=9.4814  recon=0.8674  con=4.8090
  val_loss=9.4775  val_recon=0.8667  val_con=4.8257
Pretrain Epoch 31/170: val_loss=9.4775  val_recon=0.8667  val_con=4.8257
  loss=9.4708  recon=0.8663  con=4.8090
  val_loss=9.4588  val_recon=0.8648  val_con=4.8257
Pretrain Epoch 32/170: val_loss=9.4588  val_recon=0.8648  val_con=4.8257
  loss=9.4699  recon=0.8662  con=4.8090
  val_loss=9.4709  val_recon=0.8660  val_con=4.8257
Pretrain Epoch 33/170: val_loss=9.4709  val_recon=0.8660  val_con=4.8257
  loss=9.4766  recon=0.8669  con=4.8090
  val_loss=9.4698  val_recon=0.8659  val_con=4.8257
Pretrain Epoch 34/170: val_loss=9.4698  val_recon=0.8659  val_con=4.8257
  loss=9.4856  recon=0.8678  con=4.8090
  val_loss=9.4618  val_recon=0.8651  val_con=4.8257
Pretrain Epoch 35/170: val_loss=9.4618  val_recon=0.8651  val_con=4.8257
  loss=9.4719  recon=0.8664  con=4.8090
  val_loss=9.4752  val_recon=0.8665  val_con=4.8257
Pretrain Epoch 36/170: val_loss=9.4752  val_recon=0.8665  val_con=4.8257
  loss=9.4738  recon=0.8666  con=4.8090
  val_loss=9.4723  val_recon=0.8662  val_con=4.8257
Pretrain Epoch 37/170: val_loss=9.4723  val_recon=0.8662  val_con=4.8257
  loss=9.4786  recon=0.8671  con=4.8090
  val_loss=9.4737  val_recon=0.8663  val_con=4.8257
Pretrain Epoch 38/170: val_loss=9.4737  val_recon=0.8663  val_con=4.8257
  loss=9.4748  recon=0.8667  con=4.8090
  val_loss=9.4704  val_recon=0.8660  val_con=4.8257
Pretrain Epoch 39/170: val_loss=9.4704  val_recon=0.8660  val_con=4.8257
  loss=9.4732  recon=0.8666  con=4.8090
  val_loss=9.4580  val_recon=0.8648  val_con=4.8257
Pretrain Epoch 40/170: val_loss=9.4580  val_recon=0.8648  val_con=4.8257
  loss=9.4778  recon=0.8670  con=4.8090
  val_loss=9.4825  val_recon=0.8672  val_con=4.8257
Pretrain Epoch 41/170: val_loss=9.4825  val_recon=0.8672  val_con=4.8257
  loss=9.4854  recon=0.8678  con=4.8090
  val_loss=9.4800  val_recon=0.8670  val_con=4.8257
Pretrain Epoch 42/170: val_loss=9.4800  val_recon=0.8670  val_con=4.8257
  loss=9.4831  recon=0.8676  con=4.8090
  val_loss=9.4753  val_recon=0.8665  val_con=4.8257
Pretrain Epoch 43/170: val_loss=9.4753  val_recon=0.8665  val_con=4.8257
  loss=9.4846  recon=0.8677  con=4.8090
  val_loss=9.4882  val_recon=0.8678  val_con=4.8257
Pretrain Epoch 44/170: val_loss=9.4882  val_recon=0.8678  val_con=4.8257
  loss=9.4728  recon=0.8665  con=4.8090
  val_loss=9.4755  val_recon=0.8665  val_con=4.8257
Pretrain Epoch 45/170: val_loss=9.4755  val_recon=0.8665  val_con=4.8257
  loss=9.4802  recon=0.8673  con=4.8090
  val_loss=9.4735  val_recon=0.8663  val_con=4.8257
Pretrain Epoch 46/170: val_loss=9.4735  val_recon=0.8663  val_con=4.8257
  loss=9.4744  recon=0.8667  con=4.8090
  val_loss=9.4769  val_recon=0.8666  val_con=4.8257
Pretrain Epoch 47/170: val_loss=9.4769  val_recon=0.8666  val_con=4.8257
  loss=9.4572  recon=0.8650  con=4.8090
  val_loss=9.4828  val_recon=0.8672  val_con=4.8257
Pretrain Epoch 48/170: val_loss=9.4828  val_recon=0.8672  val_con=4.8257
  loss=9.4714  recon=0.8664  con=4.8090
  val_loss=9.4716  val_recon=0.8661  val_con=4.8257
Pretrain Epoch 49/170: val_loss=9.4716  val_recon=0.8661  val_con=4.8257
  loss=9.4697  recon=0.8662  con=4.8090
  val_loss=9.4716  val_recon=0.8661  val_con=4.8257
Pretrain Epoch 50/170: val_loss=9.4716  val_recon=0.8661  val_con=4.8257
  loss=9.4724  recon=0.8665  con=4.8090
  val_loss=9.4617  val_recon=0.8651  val_con=4.8257
Pretrain Epoch 51/170: val_loss=9.4617  val_recon=0.8651  val_con=4.8257
  loss=9.4743  recon=0.8667  con=4.8090
  val_loss=9.4636  val_recon=0.8653  val_con=4.8257
Pretrain Epoch 52/170: val_loss=9.4636  val_recon=0.8653  val_con=4.8257
  loss=9.4786  recon=0.8671  con=4.8090
  val_loss=9.4595  val_recon=0.8649  val_con=4.8257
Pretrain Epoch 53/170: val_loss=9.4595  val_recon=0.8649  val_con=4.8257
  loss=9.4678  recon=0.8660  con=4.8090
  val_loss=9.4682  val_recon=0.8658  val_con=4.8257
Pretrain Epoch 54/170: val_loss=9.4682  val_recon=0.8658  val_con=4.8257
  loss=9.4825  recon=0.8675  con=4.8090
  val_loss=9.4702  val_recon=0.8660  val_con=4.8257
Pretrain Epoch 55/170: val_loss=9.4702  val_recon=0.8660  val_con=4.8257
  loss=9.4778  recon=0.8670  con=4.8090
  val_loss=9.4657  val_recon=0.8655  val_con=4.8257
Pretrain Epoch 56/170: val_loss=9.4657  val_recon=0.8655  val_con=4.8257
  loss=9.4734  recon=0.8666  con=4.8090
  val_loss=9.4724  val_recon=0.8662  val_con=4.8257
Pretrain Epoch 57/170: val_loss=9.4724  val_recon=0.8662  val_con=4.8257
  loss=9.4564  recon=0.8649  con=4.8090
  val_loss=9.4848  val_recon=0.8674  val_con=4.8257
Pretrain Epoch 58/170: val_loss=9.4848  val_recon=0.8674  val_con=4.8257
  loss=9.4719  recon=0.8664  con=4.8090
  val_loss=9.4759  val_recon=0.8665  val_con=4.8257
Pretrain Epoch 59/170: val_loss=9.4759  val_recon=0.8665  val_con=4.8257
  loss=9.4718  recon=0.8664  con=4.8090
  val_loss=9.4742  val_recon=0.8664  val_con=4.8257
Pretrain Epoch 60/170: val_loss=9.4742  val_recon=0.8664  val_con=4.8257
  loss=9.4838  recon=0.8676  con=4.8090
  val_loss=9.4648  val_recon=0.8654  val_con=4.8257
Pretrain Epoch 61/170: val_loss=9.4648  val_recon=0.8654  val_con=4.8257
  loss=9.4714  recon=0.8664  con=4.8090
  val_loss=9.4622  val_recon=0.8652  val_con=4.8257
Pretrain Epoch 62/170: val_loss=9.4622  val_recon=0.8652  val_con=4.8257
  loss=9.4695  recon=0.8662  con=4.8090
  val_loss=9.4620  val_recon=0.8651  val_con=4.8257
Pretrain Epoch 63/170: val_loss=9.4620  val_recon=0.8651  val_con=4.8257
  loss=9.4788  recon=0.8671  con=4.8090
  val_loss=9.4641  val_recon=0.8654  val_con=4.8257
Pretrain Epoch 64/170: val_loss=9.4641  val_recon=0.8654  val_con=4.8257
  loss=9.4634  recon=0.8656  con=4.8090
  val_loss=9.4731  val_recon=0.8663  val_con=4.8257
Pretrain Epoch 65/170: val_loss=9.4731  val_recon=0.8663  val_con=4.8257
  loss=9.4719  recon=0.8664  con=4.8090
  val_loss=9.4670  val_recon=0.8656  val_con=4.8257
Pretrain Epoch 66/170: val_loss=9.4670  val_recon=0.8656  val_con=4.8257
  loss=9.4743  recon=0.8667  con=4.8090
  val_loss=9.4721  val_recon=0.8662  val_con=4.8257
Pretrain Epoch 67/170: val_loss=9.4721  val_recon=0.8662  val_con=4.8257
  loss=9.4670  recon=0.8659  con=4.8090
  val_loss=9.4673  val_recon=0.8657  val_con=4.8257
Pretrain Epoch 68/170: val_loss=9.4673  val_recon=0.8657  val_con=4.8257
  loss=9.4745  recon=0.8667  con=4.8090
  val_loss=9.4818  val_recon=0.8671  val_con=4.8257
Pretrain Epoch 69/170: val_loss=9.4818  val_recon=0.8671  val_con=4.8257
  loss=9.4632  recon=0.8656  con=4.8090
  val_loss=9.4882  val_recon=0.8678  val_con=4.8257
Pretrain Epoch 70/170: val_loss=9.4882  val_recon=0.8678  val_con=4.8257
  loss=9.4716  recon=0.8664  con=4.8090
  val_loss=9.4654  val_recon=0.8655  val_con=4.8257
Pretrain Epoch 71/170: val_loss=9.4654  val_recon=0.8655  val_con=4.8257
  loss=9.4696  recon=0.8662  con=4.8090
  val_loss=9.4651  val_recon=0.8655  val_con=4.8257
Pretrain Epoch 72/170: val_loss=9.4651  val_recon=0.8655  val_con=4.8257
  loss=9.4806  recon=0.8673  con=4.8090
  val_loss=9.4768  val_recon=0.8666  val_con=4.8257
Pretrain Epoch 73/170: val_loss=9.4768  val_recon=0.8666  val_con=4.8257
  loss=9.4813  recon=0.8674  con=4.8090
  val_loss=9.4679  val_recon=0.8657  val_con=4.8257
Pretrain Epoch 74/170: val_loss=9.4679  val_recon=0.8657  val_con=4.8257
  loss=9.4731  recon=0.8666  con=4.8090
  val_loss=9.4622  val_recon=0.8652  val_con=4.8257
Pretrain Epoch 75/170: val_loss=9.4622  val_recon=0.8652  val_con=4.8257
  loss=9.4642  recon=0.8657  con=4.8090
  val_loss=9.4707  val_recon=0.8660  val_con=4.8257
Pretrain Epoch 76/170: val_loss=9.4707  val_recon=0.8660  val_con=4.8257
  loss=9.4763  recon=0.8669  con=4.8090
  val_loss=9.4581  val_recon=0.8648  val_con=4.8257
Pretrain Epoch 77/170: val_loss=9.4581  val_recon=0.8648  val_con=4.8257
  loss=9.4669  recon=0.8659  con=4.8090
  val_loss=9.4706  val_recon=0.8660  val_con=4.8257
Pretrain Epoch 78/170: val_loss=9.4706  val_recon=0.8660  val_con=4.8257
  loss=9.4821  recon=0.8675  con=4.8090
  val_loss=9.4720  val_recon=0.8661  val_con=4.8257
Pretrain Epoch 79/170: val_loss=9.4720  val_recon=0.8661  val_con=4.8257
  loss=9.4758  recon=0.8668  con=4.8090
  val_loss=9.4735  val_recon=0.8663  val_con=4.8257
Pretrain Epoch 80/170: val_loss=9.4735  val_recon=0.8663  val_con=4.8257
  loss=9.4748  recon=0.8667  con=4.8090
  val_loss=9.4649  val_recon=0.8654  val_con=4.8257
Pretrain Epoch 81/170: val_loss=9.4649  val_recon=0.8654  val_con=4.8257
  loss=9.4724  recon=0.8665  con=4.8090
  val_loss=9.4754  val_recon=0.8665  val_con=4.8257
Pretrain Epoch 82/170: val_loss=9.4754  val_recon=0.8665  val_con=4.8257
  loss=9.4728  recon=0.8665  con=4.8090
  val_loss=9.4773  val_recon=0.8667  val_con=4.8257
Pretrain Epoch 83/170: val_loss=9.4773  val_recon=0.8667  val_con=4.8257
  loss=9.4672  recon=0.8660  con=4.8090
  val_loss=9.4679  val_recon=0.8657  val_con=4.8257
Pretrain Epoch 84/170: val_loss=9.4679  val_recon=0.8657  val_con=4.8257
  loss=9.4746  recon=0.8667  con=4.8090
  val_loss=9.4734  val_recon=0.8663  val_con=4.8257
Pretrain Epoch 85/170: val_loss=9.4734  val_recon=0.8663  val_con=4.8257
  loss=9.4775  recon=0.8670  con=4.8090
  val_loss=9.4675  val_recon=0.8657  val_con=4.8257
Pretrain Epoch 86/170: val_loss=9.4675  val_recon=0.8657  val_con=4.8257
  loss=9.4696  recon=0.8662  con=4.8090
  val_loss=9.4601  val_recon=0.8650  val_con=4.8257
Pretrain Epoch 87/170: val_loss=9.4601  val_recon=0.8650  val_con=4.8257
  loss=9.4709  recon=0.8663  con=4.8090
  val_loss=9.4770  val_recon=0.8667  val_con=4.8257
Pretrain Epoch 88/170: val_loss=9.4770  val_recon=0.8667  val_con=4.8257
  loss=9.4704  recon=0.8663  con=4.8090
  val_loss=9.4728  val_recon=0.8662  val_con=4.8257
Pretrain Epoch 89/170: val_loss=9.4728  val_recon=0.8662  val_con=4.8257
  loss=9.4764  recon=0.8669  con=4.8090
  val_loss=9.4644  val_recon=0.8654  val_con=4.8257
Pretrain Epoch 90/170: val_loss=9.4644  val_recon=0.8654  val_con=4.8257
  loss=9.4670  recon=0.8659  con=4.8090
  val_loss=9.4684  val_recon=0.8658  val_con=4.8257
Pretrain Epoch 91/170: val_loss=9.4684  val_recon=0.8658  val_con=4.8257
  loss=9.4703  recon=0.8663  con=4.8090
  val_loss=9.4827  val_recon=0.8672  val_con=4.8257
Pretrain Epoch 92/170: val_loss=9.4827  val_recon=0.8672  val_con=4.8257
  loss=9.4714  recon=0.8664  con=4.8090
  val_loss=9.4828  val_recon=0.8672  val_con=4.8257
Pretrain Epoch 93/170: val_loss=9.4828  val_recon=0.8672  val_con=4.8257
  loss=9.4688  recon=0.8661  con=4.8090
  val_loss=9.4718  val_recon=0.8661  val_con=4.8257
Pretrain Epoch 94/170: val_loss=9.4718  val_recon=0.8661  val_con=4.8257
  loss=9.4777  recon=0.8670  con=4.8090
  val_loss=9.4742  val_recon=0.8664  val_con=4.8257
Pretrain Epoch 95/170: val_loss=9.4742  val_recon=0.8664  val_con=4.8257
  loss=9.4810  recon=0.8674  con=4.8090
  val_loss=9.4758  val_recon=0.8665  val_con=4.8257
Pretrain Epoch 96/170: val_loss=9.4758  val_recon=0.8665  val_con=4.8257
  loss=9.4802  recon=0.8673  con=4.8090
  val_loss=9.4706  val_recon=0.8660  val_con=4.8257
Pretrain Epoch 97/170: val_loss=9.4706  val_recon=0.8660  val_con=4.8257
  loss=9.4638  recon=0.8656  con=4.8090
  val_loss=9.4586  val_recon=0.8648  val_con=4.8257
Pretrain Epoch 98/170: val_loss=9.4586  val_recon=0.8648  val_con=4.8257
  loss=9.4646  recon=0.8657  con=4.8090
  val_loss=9.4644  val_recon=0.8654  val_con=4.8257
Pretrain Epoch 99/170: val_loss=9.4644  val_recon=0.8654  val_con=4.8257
  loss=9.4699  recon=0.8662  con=4.8090
  val_loss=9.4622  val_recon=0.8652  val_con=4.8257
Pretrain Epoch 100/170: val_loss=9.4622  val_recon=0.8652  val_con=4.8257
  loss=9.4752  recon=0.8668  con=4.8090
  val_loss=9.4567  val_recon=0.8646  val_con=4.8257
Pretrain Epoch 101/170: val_loss=9.4567  val_recon=0.8646  val_con=4.8257
  loss=9.4775  recon=0.8670  con=4.8090
  val_loss=9.4652  val_recon=0.8655  val_con=4.8257
Pretrain Epoch 102/170: val_loss=9.4652  val_recon=0.8655  val_con=4.8257
  loss=9.4672  recon=0.8660  con=4.8090
  val_loss=9.4567  val_recon=0.8646  val_con=4.8257
Pretrain Epoch 103/170: val_loss=9.4567  val_recon=0.8646  val_con=4.8257
  loss=9.4624  recon=0.8655  con=4.8090
  val_loss=9.4676  val_recon=0.8657  val_con=4.8257
Pretrain Epoch 104/170: val_loss=9.4676  val_recon=0.8657  val_con=4.8257
  loss=9.4737  recon=0.8666  con=4.8090
  val_loss=9.4624  val_recon=0.8652  val_con=4.8257
Pretrain Epoch 105/170: val_loss=9.4624  val_recon=0.8652  val_con=4.8257
  loss=9.4542  recon=0.8647  con=4.8090
  val_loss=9.4672  val_recon=0.8657  val_con=4.8257
Pretrain Epoch 106/170: val_loss=9.4672  val_recon=0.8657  val_con=4.8257
  loss=9.4733  recon=0.8666  con=4.8090
  val_loss=9.4578  val_recon=0.8647  val_con=4.8257
Pretrain Epoch 107/170: val_loss=9.4578  val_recon=0.8647  val_con=4.8257
  loss=9.4778  recon=0.8670  con=4.8090
  val_loss=9.4824  val_recon=0.8672  val_con=4.8257
Pretrain Epoch 108/170: val_loss=9.4824  val_recon=0.8672  val_con=4.8257
  loss=9.4769  recon=0.8669  con=4.8090
  val_loss=9.4622  val_recon=0.8652  val_con=4.8257
Pretrain Epoch 109/170: val_loss=9.4622  val_recon=0.8652  val_con=4.8257
  loss=9.4631  recon=0.8655  con=4.8090
  val_loss=9.4672  val_recon=0.8657  val_con=4.8257
Pretrain Epoch 110/170: val_loss=9.4672  val_recon=0.8657  val_con=4.8257
  loss=9.4682  recon=0.8661  con=4.8090
  val_loss=9.4762  val_recon=0.8666  val_con=4.8257
Pretrain Epoch 111/170: val_loss=9.4762  val_recon=0.8666  val_con=4.8257
  loss=9.4771  recon=0.8670  con=4.8090
  val_loss=9.4736  val_recon=0.8663  val_con=4.8257
Pretrain Epoch 112/170: val_loss=9.4736  val_recon=0.8663  val_con=4.8257
  loss=9.4699  recon=0.8662  con=4.8090
  val_loss=9.4851  val_recon=0.8675  val_con=4.8257
Pretrain Epoch 113/170: val_loss=9.4851  val_recon=0.8675  val_con=4.8257
  loss=9.4715  recon=0.8664  con=4.8090
  val_loss=9.4681  val_recon=0.8658  val_con=4.8257
Pretrain Epoch 114/170: val_loss=9.4681  val_recon=0.8658  val_con=4.8257
  loss=9.4701  recon=0.8663  con=4.8090
  val_loss=9.4735  val_recon=0.8663  val_con=4.8257
Pretrain Epoch 115/170: val_loss=9.4735  val_recon=0.8663  val_con=4.8257
  loss=9.4603  recon=0.8653  con=4.8090
  val_loss=9.4831  val_recon=0.8673  val_con=4.8257
Pretrain Epoch 116/170: val_loss=9.4831  val_recon=0.8673  val_con=4.8257
  loss=9.4565  recon=0.8649  con=4.8090
  val_loss=9.4726  val_recon=0.8662  val_con=4.8257
Pretrain Epoch 117/170: val_loss=9.4726  val_recon=0.8662  val_con=4.8257
  loss=9.4789  recon=0.8671  con=4.8090
  val_loss=9.4644  val_recon=0.8654  val_con=4.8257
Pretrain Epoch 118/170: val_loss=9.4644  val_recon=0.8654  val_con=4.8257
  loss=9.4648  recon=0.8657  con=4.8090
  val_loss=9.4733  val_recon=0.8663  val_con=4.8257
Pretrain Epoch 119/170: val_loss=9.4733  val_recon=0.8663  val_con=4.8257
  loss=9.4770  recon=0.8669  con=4.8090
  val_loss=9.4748  val_recon=0.8664  val_con=4.8257
Pretrain Epoch 120/170: val_loss=9.4748  val_recon=0.8664  val_con=4.8257
  loss=9.4696  recon=0.8662  con=4.8090
  val_loss=9.4632  val_recon=0.8653  val_con=4.8257
Pretrain Epoch 121/170: val_loss=9.4632  val_recon=0.8653  val_con=4.8257
  loss=9.4546  recon=0.8647  con=4.8090
  val_loss=9.4750  val_recon=0.8665  val_con=4.8257
Pretrain Epoch 122/170: val_loss=9.4750  val_recon=0.8665  val_con=4.8257
  loss=9.4710  recon=0.8663  con=4.8090
  val_loss=9.4820  val_recon=0.8672  val_con=4.8257
Pretrain Epoch 123/170: val_loss=9.4820  val_recon=0.8672  val_con=4.8257
  loss=9.4763  recon=0.8669  con=4.8090
  val_loss=9.4757  val_recon=0.8665  val_con=4.8257
Pretrain Epoch 124/170: val_loss=9.4757  val_recon=0.8665  val_con=4.8257
  loss=9.4700  recon=0.8662  con=4.8090
  val_loss=9.4641  val_recon=0.8654  val_con=4.8257
Pretrain Epoch 125/170: val_loss=9.4641  val_recon=0.8654  val_con=4.8257
  loss=9.4747  recon=0.8667  con=4.8090
  val_loss=9.4766  val_recon=0.8666  val_con=4.8257
Pretrain Epoch 126/170: val_loss=9.4766  val_recon=0.8666  val_con=4.8257
