cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1,
        0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0,
        0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0])
Trial 15: {'embed_dim': 128, 'dec_emb_frac': 0.25, 'contrast_dim': 32, 'mask_ratio': 0.45289608899918565, 'dropout': 0.43492865026880656, 'n_enc_heads': 1, 'n_dec_frac': 0.25, 'dim_feedforward': 64, 'dim_feedforward_dec_frac': 0.25, 'beta': 2.163782673525757, 'gamma': 0.20917661230667153, 'pos_weight_scalar': 1.8947425181715445, 'focal_gamma': 1.32718697117464, 'n_enc_blocks': 4, 'n_dec_block_frac': 0.25, 'pretrain_frac': 0.5751602370099632, 'lr': 0.00011304857321217676, 'weight_decay': 0.0025331767859186178}
  loss=3.7917  recon=1.2379  con=5.3214
Pretrain Epoch 5/152: val_loss=1.5529  val_recon=0.8958  val_con=4.8210
  loss=1.5693  recon=0.9253  con=4.8070
  val_loss=1.5474  val_recon=0.8874  val_con=4.8211
Pretrain Epoch 6/152: val_loss=1.5474  val_recon=0.8874  val_con=4.8211
  loss=1.5591  recon=0.9112  con=4.8020
  val_loss=1.5389  val_recon=0.8792  val_con=4.8056
Pretrain Epoch 7/152: val_loss=1.5389  val_recon=0.8792  val_con=4.8056
  loss=1.5500  recon=0.8987  con=4.7972
  val_loss=1.5363  val_recon=0.8767  val_con=4.8008
Pretrain Epoch 8/152: val_loss=1.5363  val_recon=0.8767  val_con=4.8008
  loss=1.5462  recon=0.8941  con=4.7933
  val_loss=1.5342  val_recon=0.8728  val_con=4.8028
Pretrain Epoch 9/152: val_loss=1.5342  val_recon=0.8728  val_con=4.8028
  loss=1.5410  recon=0.8886  con=4.7851
  val_loss=1.5329  val_recon=0.8703  val_con=4.8043
Pretrain Epoch 10/152: val_loss=1.5329  val_recon=0.8703  val_con=4.8043
  loss=1.5369  recon=0.8852  con=4.7762
  val_loss=1.5429  val_recon=0.8730  val_con=4.8459
Pretrain Epoch 11/152: val_loss=1.5429  val_recon=0.8730  val_con=4.8459
  loss=1.5398  recon=0.8832  con=4.7971
  val_loss=1.5313  val_recon=0.8655  val_con=4.8120
Pretrain Epoch 12/152: val_loss=1.5313  val_recon=0.8655  val_con=4.8120
  loss=1.5341  recon=0.8815  con=4.7739
  val_loss=1.5291  val_recon=0.8642  val_con=4.8052
Pretrain Epoch 13/152: val_loss=1.5291  val_recon=0.8642  val_con=4.8052
  loss=1.5320  recon=0.8795  con=4.7701
  val_loss=1.5276  val_recon=0.8638  val_con=4.7995
Pretrain Epoch 14/152: val_loss=1.5276  val_recon=0.8638  val_con=4.7995
  loss=1.5319  recon=0.8782  con=4.7737
  val_loss=1.5294  val_recon=0.8659  val_con=4.8011
Pretrain Epoch 15/152: val_loss=1.5294  val_recon=0.8659  val_con=4.8011
  loss=1.5285  recon=0.8761  con=4.7639
  val_loss=1.5267  val_recon=0.8637  val_con=4.7954
Pretrain Epoch 16/152: val_loss=1.5267  val_recon=0.8637  val_con=4.7954
  loss=1.5268  recon=0.8750  con=4.7590
  val_loss=1.5250  val_recon=0.8601  val_con=4.7984
Pretrain Epoch 17/152: val_loss=1.5250  val_recon=0.8601  val_con=4.7984
  loss=1.5260  recon=0.8738  con=4.7585
  val_loss=1.5274  val_recon=0.8587  val_con=4.8146
Pretrain Epoch 18/152: val_loss=1.5274  val_recon=0.8587  val_con=4.8146
  loss=1.5246  recon=0.8730  con=4.7543
  val_loss=1.5235  val_recon=0.8558  val_con=4.8051
Pretrain Epoch 19/152: val_loss=1.5235  val_recon=0.8558  val_con=4.8051
  loss=1.5232  recon=0.8699  con=4.7573
  val_loss=1.5244  val_recon=0.8545  val_con=4.8135
Pretrain Epoch 20/152: val_loss=1.5244  val_recon=0.8545  val_con=4.8135
  loss=1.5205  recon=0.8689  con=4.7472
  val_loss=1.5227  val_recon=0.8542  val_con=4.8063
Pretrain Epoch 21/152: val_loss=1.5227  val_recon=0.8542  val_con=4.8063
  loss=1.5194  recon=0.8672  con=4.7474
  val_loss=1.5220  val_recon=0.8521  val_con=4.8092
Pretrain Epoch 22/152: val_loss=1.5220  val_recon=0.8521  val_con=4.8092
  loss=1.5169  recon=0.8645  con=4.7438
  val_loss=1.5316  val_recon=0.8503  val_con=4.8631
Pretrain Epoch 23/152: val_loss=1.5316  val_recon=0.8503  val_con=4.8631
  loss=1.5164  recon=0.8632  con=4.7456
  val_loss=1.5251  val_recon=0.8485  val_con=4.8365
Pretrain Epoch 24/152: val_loss=1.5251  val_recon=0.8485  val_con=4.8365
  loss=1.5136  recon=0.8626  con=4.7336
  val_loss=1.5191  val_recon=0.8462  val_con=4.8139
Pretrain Epoch 25/152: val_loss=1.5191  val_recon=0.8462  val_con=4.8139
  loss=1.5103  recon=0.8598  con=4.7262
  val_loss=1.5153  val_recon=0.8391  val_con=4.8181
Pretrain Epoch 26/152: val_loss=1.5153  val_recon=0.8391  val_con=4.8181
  loss=1.5202  recon=0.8591  con=4.7775
  val_loss=1.5126  val_recon=0.8366  val_con=4.8134
Pretrain Epoch 27/152: val_loss=1.5126  val_recon=0.8366  val_con=4.8134
  loss=1.5095  recon=0.8559  con=4.7349
  val_loss=1.5146  val_recon=0.8348  val_con=4.8288
Pretrain Epoch 28/152: val_loss=1.5146  val_recon=0.8348  val_con=4.8288
  loss=1.5057  recon=0.8528  con=4.7260
  val_loss=1.5116  val_recon=0.8323  val_con=4.8222
Pretrain Epoch 29/152: val_loss=1.5116  val_recon=0.8323  val_con=4.8222
  loss=1.5045  recon=0.8504  con=4.7279
  val_loss=1.5066  val_recon=0.8276  val_con=4.8125
Pretrain Epoch 30/152: val_loss=1.5066  val_recon=0.8276  val_con=4.8125
  loss=1.5033  recon=0.8500  con=4.7231
  val_loss=1.5036  val_recon=0.8230  val_con=4.8125
Pretrain Epoch 31/152: val_loss=1.5036  val_recon=0.8230  val_con=4.8125
  loss=1.5019  recon=0.8482  con=4.7223
  val_loss=1.5060  val_recon=0.8242  val_con=4.8202
Pretrain Epoch 32/152: val_loss=1.5060  val_recon=0.8242  val_con=4.8202
  loss=1.4998  recon=0.8452  con=4.7211
  val_loss=1.5001  val_recon=0.8154  val_con=4.8201
Pretrain Epoch 33/152: val_loss=1.5001  val_recon=0.8154  val_con=4.8201
  loss=1.4974  recon=0.8437  con=4.7143
  val_loss=1.4931  val_recon=0.8109  val_con=4.7992
Pretrain Epoch 34/152: val_loss=1.4931  val_recon=0.8109  val_con=4.7992
  loss=1.4959  recon=0.8415  con=4.7137
  val_loss=1.4917  val_recon=0.8072  val_con=4.8046
Pretrain Epoch 35/152: val_loss=1.4917  val_recon=0.8072  val_con=4.8046
  loss=1.4954  recon=0.8391  con=4.7191
  val_loss=1.4904  val_recon=0.8029  val_con=4.8124
Pretrain Epoch 36/152: val_loss=1.4904  val_recon=0.8029  val_con=4.8124
  loss=1.4904  recon=0.8364  con=4.7034
  val_loss=1.4895  val_recon=0.7986  val_con=4.8216
Pretrain Epoch 37/152: val_loss=1.4895  val_recon=0.7986  val_con=4.8216
  loss=1.4902  recon=0.8348  con=4.7074
  val_loss=1.4887  val_recon=0.7946  val_con=4.8307
Pretrain Epoch 38/152: val_loss=1.4887  val_recon=0.7946  val_con=4.8307
  loss=1.4884  recon=0.8334  con=4.7026
  val_loss=1.4892  val_recon=0.7895  val_con=4.8496
Pretrain Epoch 39/152: val_loss=1.4892  val_recon=0.7895  val_con=4.8496
  loss=1.4901  recon=0.8314  con=4.7179
  val_loss=1.4837  val_recon=0.7867  val_con=4.8313
Pretrain Epoch 40/152: val_loss=1.4837  val_recon=0.7867  val_con=4.8313
  loss=1.4844  recon=0.8288  con=4.6981
  val_loss=1.4844  val_recon=0.7828  val_con=4.8478
Pretrain Epoch 41/152: val_loss=1.4844  val_recon=0.7828  val_con=4.8478
  loss=1.4840  recon=0.8260  con=4.7050
  val_loss=1.4782  val_recon=0.7773  val_con=4.8344
Pretrain Epoch 42/152: val_loss=1.4782  val_recon=0.7773  val_con=4.8344
  loss=1.4808  recon=0.8252  con=4.6914
  val_loss=1.4820  val_recon=0.7769  val_con=4.8548
Pretrain Epoch 43/152: val_loss=1.4820  val_recon=0.7769  val_con=4.8548
  loss=1.4812  recon=0.8239  con=4.6980
  val_loss=1.4762  val_recon=0.7708  val_con=4.8460
Pretrain Epoch 44/152: val_loss=1.4762  val_recon=0.7708  val_con=4.8460
  loss=1.4789  recon=0.8202  con=4.6987
  val_loss=1.4686  val_recon=0.7675  val_con=4.8188
Pretrain Epoch 45/152: val_loss=1.4686  val_recon=0.7675  val_con=4.8188
  loss=1.4752  recon=0.8182  con=4.6868
  val_loss=1.4705  val_recon=0.7647  val_con=4.8370
Pretrain Epoch 46/152: val_loss=1.4705  val_recon=0.7647  val_con=4.8370
  loss=1.4753  recon=0.8182  con=4.6870
  val_loss=1.4648  val_recon=0.7596  val_con=4.8251
Pretrain Epoch 47/152: val_loss=1.4648  val_recon=0.7596  val_con=4.8251
  loss=1.4718  recon=0.8161  con=4.6767
  val_loss=1.4714  val_recon=0.7580  val_con=4.8637
Pretrain Epoch 48/152: val_loss=1.4714  val_recon=0.7580  val_con=4.8637
  loss=1.4714  recon=0.8147  con=4.6791
  val_loss=1.4703  val_recon=0.7548  val_con=4.8685
Pretrain Epoch 49/152: val_loss=1.4703  val_recon=0.7548  val_con=4.8685
  loss=1.4715  recon=0.8127  con=4.6858
  val_loss=1.4661  val_recon=0.7483  val_con=4.8686
Pretrain Epoch 50/152: val_loss=1.4661  val_recon=0.7483  val_con=4.8686
  loss=1.4712  recon=0.8119  con=4.6875
  val_loss=1.4611  val_recon=0.7452  val_con=4.8541
Pretrain Epoch 51/152: val_loss=1.4611  val_recon=0.7452  val_con=4.8541
  loss=1.4668  recon=0.8089  con=4.6750
  val_loss=1.4687  val_recon=0.7423  val_con=4.9011
Pretrain Epoch 52/152: val_loss=1.4687  val_recon=0.7423  val_con=4.9011
  loss=1.4669  recon=0.8088  con=4.6758
  val_loss=1.4549  val_recon=0.7388  val_con=4.8439
Pretrain Epoch 53/152: val_loss=1.4549  val_recon=0.7388  val_con=4.8439
  loss=1.4671  recon=0.8064  con=4.6847
  val_loss=1.4542  val_recon=0.7366  val_con=4.8476
Pretrain Epoch 54/152: val_loss=1.4542  val_recon=0.7366  val_con=4.8476
  loss=1.4666  recon=0.8059  con=4.6840
  val_loss=1.4502  val_recon=0.7311  val_con=4.8456
Pretrain Epoch 55/152: val_loss=1.4502  val_recon=0.7311  val_con=4.8456
  loss=1.4628  recon=0.8035  con=4.6728
  val_loss=1.4415  val_recon=0.7264  val_con=4.8177
Pretrain Epoch 56/152: val_loss=1.4415  val_recon=0.7264  val_con=4.8177
  loss=1.4604  recon=0.8016  con=4.6669
  val_loss=1.4470  val_recon=0.7244  val_con=4.8512
Pretrain Epoch 57/152: val_loss=1.4470  val_recon=0.7244  val_con=4.8512
  loss=1.4617  recon=0.8007  con=4.6762
  val_loss=1.4562  val_recon=0.7213  val_con=4.9070
Pretrain Epoch 58/152: val_loss=1.4562  val_recon=0.7213  val_con=4.9070
  loss=1.4584  recon=0.7989  con=4.6656
  val_loss=1.4465  val_recon=0.7158  val_con=4.8769
Pretrain Epoch 59/152: val_loss=1.4465  val_recon=0.7158  val_con=4.8769
  loss=1.4580  recon=0.7976  con=4.6681
  val_loss=1.4399  val_recon=0.7126  val_con=4.8542
Pretrain Epoch 60/152: val_loss=1.4399  val_recon=0.7126  val_con=4.8542
  loss=1.4558  recon=0.7953  con=4.6645
  val_loss=1.4468  val_recon=0.7093  val_con=4.8997
Pretrain Epoch 61/152: val_loss=1.4468  val_recon=0.7093  val_con=4.8997
  loss=1.4540  recon=0.7940  con=4.6598
  val_loss=1.4321  val_recon=0.7046  val_con=4.8413
Pretrain Epoch 62/152: val_loss=1.4321  val_recon=0.7046  val_con=4.8413
  loss=1.4521  recon=0.7926  con=4.6550
  val_loss=1.4347  val_recon=0.7016  val_con=4.8642
Pretrain Epoch 63/152: val_loss=1.4347  val_recon=0.7016  val_con=4.8642
  loss=1.4519  recon=0.7913  con=4.6582
  val_loss=1.4341  val_recon=0.7003  val_con=4.8653
Pretrain Epoch 64/152: val_loss=1.4341  val_recon=0.7003  val_con=4.8653
  loss=1.4535  recon=0.7905  con=4.6684
  val_loss=1.4393  val_recon=0.6981  val_con=4.8988
Pretrain Epoch 65/152: val_loss=1.4393  val_recon=0.6981  val_con=4.8988
  loss=1.4522  recon=0.7898  con=4.6643
  val_loss=1.4326  val_recon=0.6961  val_con=4.8716
Pretrain Epoch 66/152: val_loss=1.4326  val_recon=0.6961  val_con=4.8716
  loss=1.4495  recon=0.7890  con=4.6533
  val_loss=1.4430  val_recon=0.6965  val_con=4.9217
Pretrain Epoch 67/152: val_loss=1.4430  val_recon=0.6965  val_con=4.9217
  loss=1.4483  recon=0.7869  con=4.6544
  val_loss=1.4210  val_recon=0.6940  val_con=4.8207
Pretrain Epoch 68/152: val_loss=1.4210  val_recon=0.6940  val_con=4.8207
  loss=1.4471  recon=0.7862  con=4.6505
  val_loss=1.4311  val_recon=0.6938  val_con=4.8717
Pretrain Epoch 69/152: val_loss=1.4311  val_recon=0.6938  val_con=4.8717
  loss=1.4458  recon=0.7868  con=4.6422
  val_loss=1.4277  val_recon=0.6917  val_con=4.8615
Pretrain Epoch 70/152: val_loss=1.4277  val_recon=0.6917  val_con=4.8615
  loss=1.4479  recon=0.7869  con=4.6526
  val_loss=1.4358  val_recon=0.6924  val_con=4.8998
Pretrain Epoch 71/152: val_loss=1.4358  val_recon=0.6924  val_con=4.8998
  loss=1.4467  recon=0.7861  con=4.6488
  val_loss=1.4321  val_recon=0.6900  val_con=4.8888
Pretrain Epoch 72/152: val_loss=1.4321  val_recon=0.6900  val_con=4.8888
  loss=1.4468  recon=0.7863  con=4.6487
  val_loss=1.4275  val_recon=0.6885  val_con=4.8707
Pretrain Epoch 73/152: val_loss=1.4275  val_recon=0.6885  val_con=4.8707
  loss=1.4454  recon=0.7852  con=4.6457
  val_loss=1.4265  val_recon=0.6871  val_con=4.8704
Pretrain Epoch 74/152: val_loss=1.4265  val_recon=0.6871  val_con=4.8704
  loss=1.4429  recon=0.7832  con=4.6395
  val_loss=1.4235  val_recon=0.6900  val_con=4.8462
Pretrain Epoch 75/152: val_loss=1.4235  val_recon=0.6900  val_con=4.8462
  loss=1.4426  recon=0.7842  con=4.6350
  val_loss=1.4346  val_recon=0.6861  val_con=4.9142
Pretrain Epoch 76/152: val_loss=1.4346  val_recon=0.6861  val_con=4.9142
  loss=1.4431  recon=0.7844  con=4.6366
  val_loss=1.4349  val_recon=0.6829  val_con=4.9258
Pretrain Epoch 77/152: val_loss=1.4349  val_recon=0.6829  val_con=4.9258
  loss=1.4420  recon=0.7837  con=4.6336
  val_loss=1.4196  val_recon=0.6836  val_con=4.8476
Pretrain Epoch 78/152: val_loss=1.4196  val_recon=0.6836  val_con=4.8476
  loss=1.4412  recon=0.7824  con=4.6335
  val_loss=1.4220  val_recon=0.6834  val_con=4.8600
Pretrain Epoch 79/152: val_loss=1.4220  val_recon=0.6834  val_con=4.8600
  loss=1.4421  recon=0.7824  con=4.6383
  val_loss=1.4351  val_recon=0.6816  val_con=4.9311
Pretrain Epoch 80/152: val_loss=1.4351  val_recon=0.6816  val_con=4.9311
  loss=1.4433  recon=0.7818  con=4.6458
  val_loss=1.4212  val_recon=0.6801  val_con=4.8669
Pretrain Epoch 81/152: val_loss=1.4212  val_recon=0.6801  val_con=4.8669
  loss=1.4399  recon=0.7816  con=4.6301
  val_loss=1.4169  val_recon=0.6792  val_con=4.8486
Pretrain Epoch 82/152: val_loss=1.4169  val_recon=0.6792  val_con=4.8486
  loss=1.4422  recon=0.7810  con=4.6435
  val_loss=1.4211  val_recon=0.6794  val_con=4.8688
Pretrain Epoch 83/152: val_loss=1.4211  val_recon=0.6794  val_con=4.8688
  loss=1.4393  recon=0.7796  con=4.6333
  val_loss=1.4187  val_recon=0.6770  val_con=4.8645
Pretrain Epoch 84/152: val_loss=1.4187  val_recon=0.6770  val_con=4.8645
  loss=1.4387  recon=0.7785  con=4.6339
  val_loss=1.4185  val_recon=0.6771  val_con=4.8630
Pretrain Epoch 85/152: val_loss=1.4185  val_recon=0.6771  val_con=4.8630
  loss=1.4383  recon=0.7790  con=4.6302
  val_loss=1.4188  val_recon=0.6750  val_con=4.8713
Pretrain Epoch 86/152: val_loss=1.4188  val_recon=0.6750  val_con=4.8713
  loss=1.4381  recon=0.7790  con=4.6290
  val_loss=1.4121  val_recon=0.6756  val_con=4.8359
Pretrain Epoch 87/152: val_loss=1.4121  val_recon=0.6756  val_con=4.8359
  loss=1.4379  recon=0.7791  con=4.6279
  val_loss=1.4184  val_recon=0.6738  val_con=4.8737
Pretrain Epoch 88/152: val_loss=1.4184  val_recon=0.6738  val_con=4.8737
  loss=1.4381  recon=0.7782  con=4.6321
  val_loss=1.4219  val_recon=0.6747  val_con=4.8880
Pretrain Epoch 89/152: val_loss=1.4219  val_recon=0.6747  val_con=4.8880
  loss=1.4353  recon=0.7772  con=4.6210
  val_loss=1.4208  val_recon=0.6727  val_con=4.8888
Pretrain Epoch 90/152: val_loss=1.4208  val_recon=0.6727  val_con=4.8888
  loss=1.4368  recon=0.7771  con=4.6292
  val_loss=1.4197  val_recon=0.6718  val_con=4.8864
Pretrain Epoch 91/152: val_loss=1.4197  val_recon=0.6718  val_con=4.8864
  loss=1.4348  recon=0.7767  con=4.6201
  val_loss=1.4325  val_recon=0.6680  val_con=4.9621
Pretrain Epoch 92/152: val_loss=1.4325  val_recon=0.6680  val_con=4.9621
  loss=1.4352  recon=0.7764  con=4.6230
  val_loss=1.4217  val_recon=0.6717  val_con=4.8967
Pretrain Epoch 93/152: val_loss=1.4217  val_recon=0.6717  val_con=4.8967
  loss=1.4352  recon=0.7777  con=4.6194
  val_loss=1.4278  val_recon=0.6702  val_con=4.9322
Pretrain Epoch 94/152: val_loss=1.4278  val_recon=0.6702  val_con=4.9322
  loss=1.4355  recon=0.7766  con=4.6240
  val_loss=1.4242  val_recon=0.6700  val_con=4.9149
Pretrain Epoch 95/152: val_loss=1.4242  val_recon=0.6700  val_con=4.9149
  loss=1.4346  recon=0.7751  con=4.6245
  val_loss=1.4200  val_recon=0.6697  val_con=4.8947
Pretrain Epoch 96/152: val_loss=1.4200  val_recon=0.6697  val_con=4.8947
  loss=1.4347  recon=0.7753  con=4.6244
  val_loss=1.4146  val_recon=0.6673  val_con=4.8757
Pretrain Epoch 97/152: val_loss=1.4146  val_recon=0.6673  val_con=4.8757
  loss=1.4318  recon=0.7753  con=4.6101
  val_loss=1.4131  val_recon=0.6696  val_con=4.8607
Pretrain Epoch 98/152: val_loss=1.4131  val_recon=0.6696  val_con=4.8607
  loss=1.4325  recon=0.7746  con=4.6157
  val_loss=1.4195  val_recon=0.6687  val_con=4.8954
Pretrain Epoch 99/152: val_loss=1.4195  val_recon=0.6687  val_con=4.8954
  loss=1.4320  recon=0.7752  con=4.6113
  val_loss=1.4165  val_recon=0.6670  val_con=4.8861
Pretrain Epoch 100/152: val_loss=1.4165  val_recon=0.6670  val_con=4.8861
  loss=1.4317  recon=0.7761  con=4.6070
  val_loss=1.4204  val_recon=0.6659  val_con=4.9088
Pretrain Epoch 101/152: val_loss=1.4204  val_recon=0.6659  val_con=4.9088
  loss=1.4322  recon=0.7749  con=4.6131
  val_loss=1.4145  val_recon=0.6661  val_con=4.8791
Pretrain Epoch 102/152: val_loss=1.4145  val_recon=0.6661  val_con=4.8791
  loss=1.4308  recon=0.7755  con=4.6044
  val_loss=1.4219  val_recon=0.6659  val_con=4.9169
Pretrain Epoch 103/152: val_loss=1.4219  val_recon=0.6659  val_con=4.9169
  loss=1.4279  recon=0.7740  con=4.5950
  val_loss=1.4250  val_recon=0.6659  val_con=4.9318
Pretrain Epoch 104/152: val_loss=1.4250  val_recon=0.6659  val_con=4.9318
  loss=1.4282  recon=0.7741  con=4.5961
  val_loss=1.4155  val_recon=0.6657  val_con=4.8852
Pretrain Epoch 105/152: val_loss=1.4155  val_recon=0.6657  val_con=4.8852
  loss=1.4258  recon=0.7731  con=4.5872
  val_loss=1.4142  val_recon=0.6638  val_con=4.8852
Pretrain Epoch 106/152: val_loss=1.4142  val_recon=0.6638  val_con=4.8852
  loss=1.4281  recon=0.7736  con=4.5972
  val_loss=1.4295  val_recon=0.6650  val_con=4.9573
Pretrain Epoch 107/152: val_loss=1.4295  val_recon=0.6650  val_con=4.9573
  loss=1.4285  recon=0.7732  con=4.6002
  val_loss=1.4257  val_recon=0.6645  val_con=4.9401
Pretrain Epoch 108/152: val_loss=1.4257  val_recon=0.6645  val_con=4.9401
  loss=1.4229  recon=0.7722  con=4.5755
  val_loss=1.4264  val_recon=0.6641  val_con=4.9449
Pretrain Epoch 109/152: val_loss=1.4264  val_recon=0.6641  val_con=4.9449
  loss=1.4236  recon=0.7735  con=4.5751
  val_loss=1.4220  val_recon=0.6630  val_con=4.9264
Pretrain Epoch 110/152: val_loss=1.4220  val_recon=0.6630  val_con=4.9264
  loss=1.4248  recon=0.7722  con=4.5852
  val_loss=1.4102  val_recon=0.6622  val_con=4.8702
Pretrain Epoch 111/152: val_loss=1.4102  val_recon=0.6622  val_con=4.8702
  loss=1.4246  recon=0.7731  con=4.5812
  val_loss=1.4178  val_recon=0.6614  val_con=4.9109
Pretrain Epoch 112/152: val_loss=1.4178  val_recon=0.6614  val_con=4.9109
  loss=1.4232  recon=0.7718  con=4.5787
  val_loss=1.4174  val_recon=0.6618  val_con=4.9075
Pretrain Epoch 113/152: val_loss=1.4174  val_recon=0.6618  val_con=4.9075
  loss=1.4227  recon=0.7727  con=4.5733
  val_loss=1.4211  val_recon=0.6617  val_con=4.9261
Pretrain Epoch 114/152: val_loss=1.4211  val_recon=0.6617  val_con=4.9261
  loss=1.4193  recon=0.7709  con=4.5617
  val_loss=1.4185  val_recon=0.6602  val_con=4.9179
Pretrain Epoch 115/152: val_loss=1.4185  val_recon=0.6602  val_con=4.9179
  loss=1.4220  recon=0.7713  con=4.5740
  val_loss=1.4189  val_recon=0.6618  val_con=4.9146
Pretrain Epoch 116/152: val_loss=1.4189  val_recon=0.6618  val_con=4.9146
  loss=1.4213  recon=0.7705  con=4.5733
  val_loss=1.4221  val_recon=0.6606  val_con=4.9347
Pretrain Epoch 117/152: val_loss=1.4221  val_recon=0.6606  val_con=4.9347
  loss=1.4240  recon=0.7724  con=4.5806
  val_loss=1.4263  val_recon=0.6610  val_con=4.9543
Pretrain Epoch 118/152: val_loss=1.4263  val_recon=0.6610  val_con=4.9543
  loss=1.4208  recon=0.7704  con=4.5710
  val_loss=1.4294  val_recon=0.6608  val_con=4.9705
Pretrain Epoch 119/152: val_loss=1.4294  val_recon=0.6608  val_con=4.9705
  loss=1.4206  recon=0.7705  con=4.5700
  val_loss=1.4275  val_recon=0.6605  val_con=4.9622
Pretrain Epoch 120/152: val_loss=1.4275  val_recon=0.6605  val_con=4.9622
  loss=1.4224  recon=0.7709  con=4.5775
  val_loss=1.4196  val_recon=0.6602  val_con=4.9238
Pretrain Epoch 121/152: val_loss=1.4196  val_recon=0.6602  val_con=4.9238
  loss=1.4170  recon=0.7693  con=4.5557
  val_loss=1.4217  val_recon=0.6611  val_con=4.9313
Pretrain Epoch 122/152: val_loss=1.4217  val_recon=0.6611  val_con=4.9313
  loss=1.4215  recon=0.7714  con=4.5715
  val_loss=1.4310  val_recon=0.6599  val_con=4.9813
Pretrain Epoch 123/152: val_loss=1.4310  val_recon=0.6599  val_con=4.9813
  loss=1.4196  recon=0.7714  con=4.5618
  val_loss=1.4223  val_recon=0.6588  val_con=4.9416
Pretrain Epoch 124/152: val_loss=1.4223  val_recon=0.6588  val_con=4.9416
  loss=1.4179  recon=0.7690  con=4.5611
  val_loss=1.4281  val_recon=0.6600  val_con=4.9665
Pretrain Epoch 125/152: val_loss=1.4281  val_recon=0.6600  val_con=4.9665
  loss=1.4173  recon=0.7701  con=4.5547
  val_loss=1.4200  val_recon=0.6601  val_con=4.9261
Pretrain Epoch 126/152: val_loss=1.4200  val_recon=0.6601  val_con=4.9261
  loss=1.4185  recon=0.7704  con=4.5598
  val_loss=1.4257  val_recon=0.6585  val_con=4.9594
Pretrain Epoch 127/152: val_loss=1.4257  val_recon=0.6585  val_con=4.9594
  loss=1.4169  recon=0.7695  con=4.5548
  val_loss=1.4270  val_recon=0.6587  val_con=4.9655
Pretrain Epoch 128/152: val_loss=1.4270  val_recon=0.6587  val_con=4.9655
  loss=1.4158  recon=0.7692  con=4.5503
  val_loss=1.4231  val_recon=0.6581  val_con=4.9478
Pretrain Epoch 129/152: val_loss=1.4231  val_recon=0.6581  val_con=4.9478
  loss=1.4149  recon=0.7706  con=4.5414
  val_loss=1.4213  val_recon=0.6575  val_con=4.9407
Pretrain Epoch 130/152: val_loss=1.4213  val_recon=0.6575  val_con=4.9407
  loss=1.4148  recon=0.7704  con=4.5412
  val_loss=1.4227  val_recon=0.6583  val_con=4.9452
Pretrain Epoch 131/152: val_loss=1.4227  val_recon=0.6583  val_con=4.9452
  loss=1.4141  recon=0.7691  con=4.5418
  val_loss=1.4288  val_recon=0.6599  val_con=4.9707
Pretrain Epoch 132/152: val_loss=1.4288  val_recon=0.6599  val_con=4.9707
  loss=1.4130  recon=0.7707  con=4.5316
  val_loss=1.4242  val_recon=0.6593  val_con=4.9496
Pretrain Epoch 133/152: val_loss=1.4242  val_recon=0.6593  val_con=4.9496
  loss=1.4146  recon=0.7708  con=4.5389
  val_loss=1.4196  val_recon=0.6572  val_con=4.9334
Pretrain Epoch 134/152: val_loss=1.4196  val_recon=0.6572  val_con=4.9334
  loss=1.4174  recon=0.7703  con=4.5544
  val_loss=1.4186  val_recon=0.6577  val_con=4.9267
Pretrain Epoch 135/152: val_loss=1.4186  val_recon=0.6577  val_con=4.9267
  loss=1.4159  recon=0.7698  con=4.5486
  val_loss=1.4196  val_recon=0.6567  val_con=4.9349
Pretrain Epoch 136/152: val_loss=1.4196  val_recon=0.6567  val_con=4.9349
  loss=1.4113  recon=0.7699  con=4.5257
  val_loss=1.4303  val_recon=0.6581  val_con=4.9836
Pretrain Epoch 137/152: val_loss=1.4303  val_recon=0.6581  val_con=4.9836
  loss=1.4120  recon=0.7707  con=4.5265
